date,o,h,l,c
 2014/04/28-09:15,4880,4880,4824,4825
 2014/04/28-09:30,4827,4850,4826,4845
 2014/04/28-09:45,4845,4850,4841,4845
 2014/04/28-10:00,4845,4848,4837,4838
 2014/04/28-10:15,4837,4845,4836,4843
 2014/04/28-10:45,4841,4847,4841,4846
 2014/04/28-11:00,4846,4848,4843,4847
 2014/04/28-11:15,4847,4848,4842,4843
 2014/04/28-11:30,4843,4845,4838,4842
 2014/04/28-13:45,4842,4846,4840,4841
 2014/04/28-14:00,4841,4844,4840,4841
 2014/04/28-14:15,4841,4849,4839,4846
 2014/04/28-14:30,4846,4872,4843,4870
 2014/04/28-14:45,4870,4875,4864,4873
 2014/04/28-15:00,4873,4878,4868,4871
 2014/04/29-09:15,4847,4855,4837,4850
 2014/04/29-09:30,4849,4864,4849,4858
 2014/04/29-09:45,4857,4860,4851,4855
 2014/04/29-10:00,4855,4856,4843,4849
 2014/04/29-10:15,4849,4858,4848,4851
 2014/04/29-10:45,4852,4854,4846,4849
 2014/04/29-11:00,4849,4853,4842,4846
 2014/04/29-11:15,4847,4848,4842,4843
 2014/04/29-11:30,4843,4850,4841,4843
 2014/04/29-13:45,4843,4846,4842,4845
 2014/04/29-14:00,4845,4854,4844,4854
 2014/04/29-14:15,4853,4857,4845,4850
 2014/04/29-14:30,4850,4853,4848,4850
 2014/04/29-14:45,4850,4853,4847,4847
 2014/04/29-15:00,4847,4852,4845,4847
 2014/04/30-09:15,4869,4874,4852,4873
 2014/04/30-09:30,4874,4885,4871,4875
 2014/04/30-09:45,4875,4876,4861,4861
 2014/04/30-10:00,4862,4867,4861,4867
 2014/04/30-10:15,4866,4868,4857,4865
 2014/04/30-10:45,4864,4866,4862,4866
 2014/04/30-11:00,4866,4867,4862,4865
 2014/04/30-11:15,4864,4871,4864,4866
 2014/04/30-11:30,4867,4867,4862,4866
 2014/04/30-13:45,4869,4880,4868,4878
 2014/04/30-14:00,4879,4888,4876,4888
 2014/04/30-14:15,4888,4891,4877,4883
 2014/04/30-14:30,4884,4884,4859,4863
 2014/04/30-14:45,4863,4864,4848,4854
 2014/04/30-15:00,4854,4861,4851,4855
 2014/05/05-09:15,4832,4861,4821,4858
 2014/05/05-09:30,4858,4862,4856,4860
 2014/05/05-09:45,4859,4860,4852,4854
 2014/05/05-10:00,4855,4860,4852,4858
 2014/05/05-10:15,4858,4860,4855,4859
 2014/05/05-10:45,4859,4861,4853,4854
 2014/05/05-11:00,4854,4857,4852,4853
 2014/05/05-11:15,4853,4855,4843,4844
 2014/05/05-11:30,4844,4847,4839,4839
 2014/05/05-13:45,4839,4841,4796,4797
 2014/05/05-14:00,4797,4806,4793,4793
 2014/05/05-14:15,4795,4808,4793,4801
 2014/05/05-14:30,4800,4803,4798,4802
 2014/05/05-14:45,4803,4805,4795,4796
 2014/05/05-15:00,4796,4796,4787,4789
 2014/05/06-09:15,4792,4799,4774,4794
 2014/05/06-09:30,4794,4795,4787,4791
 2014/05/06-09:45,4790,4791,4779,4781
 2014/05/06-10:00,4781,4789,4780,4784
 2014/05/06-10:15,4784,4786,4781,4783
 2014/05/06-10:45,4782,4784,4769,4775
 2014/05/06-11:00,4774,4784,4773,4778
 2014/05/06-11:15,4778,4781,4774,4778
 2014/05/06-11:30,4777,4782,4767,4767
 2014/05/06-13:45,4767,4767,4758,4760
 2014/05/06-14:00,4759,4760,4740,4740
 2014/05/06-14:15,4740,4747,4733,4741
 2014/05/06-14:30,4741,4746,4738,4742
 2014/05/06-14:45,4742,4743,4730,4734
 2014/05/06-15:00,4735,4740,4710,4720
 2014/05/07-09:15,4700,4727,4693,4724
 2014/05/07-09:30,4725,4728,4718,4720
 2014/05/07-09:45,4720,4723,4719,4721
 2014/05/07-10:00,4721,4727,4718,4721
 2014/05/07-10:15,4722,4726,4720,4722
 2014/05/07-10:45,4722,4723,4704,4707
 2014/05/07-11:00,4708,4720,4700,4720
 2014/05/07-11:15,4721,4734,4718,4723
 2014/05/07-11:30,4724,4727,4720,4724
 2014/05/07-13:45,4724,4727,4723,4724
 2014/05/07-14:00,4724,4737,4724,4727
 2014/05/07-14:15,4728,4728,4724,4725
 2014/05/07-14:30,4726,4733,4725,4730
 2014/05/07-14:45,4730,4735,4722,4731
 2014/05/07-15:00,4730,4734,4728,4732
 2014/05/08-09:15,4736,4740,4721,4724
 2014/05/08-09:30,4724,4726,4718,4721
 2014/05/08-09:45,4722,4723,4715,4719
 2014/05/08-10:00,4719,4728,4717,4722
 2014/05/08-10:15,4722,4733,4722,4728
 2014/05/08-10:45,4727,4734,4727,4729
 2014/05/08-11:00,4729,4738,4728,4737
 2014/05/08-11:15,4736,4756,4734,4745
 2014/05/08-11:30,4745,4746,4737,4738
 2014/05/08-13:45,4737,4741,4734,4736
 2014/05/08-14:00,4737,4738,4734,4737
 2014/05/08-14:15,4738,4739,4729,4732
 2014/05/08-14:30,4732,4733,4722,4729
 2014/05/08-14:45,4729,4730,4722,4727
 2014/05/08-15:00,4726,4730,4715,4724
 2014/05/09-09:15,4727,4738,4718,4720
 2014/05/09-09:30,4721,4724,4715,4720
 2014/05/09-09:45,4720,4721,4702,4704
 2014/05/09-10:00,4703,4709,4695,4704
 2014/05/09-10:15,4704,4710,4700,4701
 2014/05/09-10:45,4701,4709,4700,4706
 2014/05/09-11:00,4706,4708,4702,4706
 2014/05/09-11:15,4706,4708,4699,4700
 2014/05/09-11:30,4700,4702,4686,4700
 2014/05/09-13:45,4700,4733,4699,4722
 2014/05/09-14:00,4722,4725,4718,4723
 2014/05/09-14:15,4723,4725,4717,4718
 2014/05/09-14:30,4718,4721,4711,4718
 2014/05/09-14:45,4718,4725,4716,4723
 2014/05/09-15:00,4723,4726,4712,4715
 2014/05/12-09:15,4705,4748,4705,4747
 2014/05/12-09:30,4747,4748,4734,4736
 2014/05/12-09:45,4736,4744,4735,4740
 2014/05/12-10:00,4740,4748,4737,4742
 2014/05/12-10:15,4742,4746,4737,4740
 2014/05/12-10:45,4740,4760,4740,4745
 2014/05/12-11:00,4745,4746,4740,4745
 2014/05/12-11:15,4745,4755,4744,4747
 2014/05/12-11:30,4745,4750,4742,4746
 2014/05/12-13:45,4745,4748,4741,4742
 2014/05/12-14:00,4741,4742,4725,4730
 2014/05/12-14:15,4730,4733,4727,4732
 2014/05/12-14:30,4732,4734,4719,4724
 2014/05/12-14:45,4725,4725,4718,4724
 2014/05/12-15:00,4723,4726,4711,4716
 2014/05/13-09:15,4729,4732,4718,4725
 2014/05/13-09:30,4725,4741,4722,4736
 2014/05/13-09:45,4737,4739,4731,4737
 2014/05/13-10:00,4738,4748,4736,4740
 2014/05/13-10:15,4740,4743,4736,4740
 2014/05/13-10:45,4740,4740,4734,4737
 2014/05/13-11:00,4737,4739,4736,4737
 2014/05/13-11:15,4737,4742,4736,4738
 2014/05/13-11:30,4738,4742,4737,4741
 2014/05/13-13:45,4741,4745,4735,4738
 2014/05/13-14:00,4738,4744,4737,4744
 2014/05/13-14:15,4744,4756,4739,4750
 2014/05/13-14:30,4750,4752,4743,4746
 2014/05/13-14:45,4746,4751,4744,4750
 2014/05/13-15:00,4750,4755,4741,4746
 2014/05/14-09:15,4822,4846,4810,4825
 2014/05/14-09:30,4825,4825,4813,4817
 2014/05/14-09:45,4817,4827,4812,4827
 2014/05/14-10:00,4826,4830,4820,4830
 2014/05/14-10:15,4831,4848,4824,4848
 2014/05/14-10:45,4848,4872,4845,4859
 2014/05/14-11:00,4859,4874,4858,4860
 2014/05/14-11:15,4859,4871,4858,4871
 2014/05/14-11:30,4869,4879,4863,4866
 2014/05/14-13:45,4865,4870,4859,4867
 2014/05/14-14:00,4867,4870,4863,4867
 2014/05/14-14:15,4867,4869,4865,4868
 2014/05/14-14:30,4868,4876,4865,4868
 2014/05/14-14:45,4868,4875,4866,4869
 2014/05/14-15:00,4870,4875,4867,4872
 2014/05/15-09:15,4920,4920,4885,4890
 2014/05/15-09:30,4890,4898,4883,4888
 2014/05/15-09:45,4887,4892,4882,4890
 2014/05/15-10:00,4890,4891,4874,4877
 2014/05/15-10:15,4876,4883,4868,4879
 2014/05/15-10:45,4879,4883,4877,4879
 2014/05/15-11:00,4880,4880,4869,4873
 2014/05/15-11:15,4873,4879,4872,4874
 2014/05/15-11:30,4874,4877,4858,4860
 2014/05/15-13:45,4859,4868,4851,4861
 2014/05/15-14:00,4862,4864,4848,4854
 2014/05/15-14:15,4855,4858,4846,4855
 2014/05/15-14:30,4855,4864,4855,4861
 2014/05/15-14:45,4862,4862,4854,4858
 2014/05/15-15:00,4858,4861,4843,4845
 2014/05/16-09:15,4850,4859,4846,4849
 2014/05/16-09:30,4850,4852,4840,4841
 2014/05/16-09:45,4841,4845,4831,4842
 2014/05/16-10:00,4842,4853,4839,4849
 2014/05/16-10:15,4849,4857,4848,4855
 2014/05/16-10:45,4855,4855,4847,4849
 2014/05/16-11:00,4849,4857,4848,4853
 2014/05/16-11:15,4852,4852,4842,4842
 2014/05/16-11:30,4843,4845,4834,4834
 2014/05/16-13:45,4834,4840,4829,4836
 2014/05/16-14:00,4836,4852,4835,4852
 2014/05/16-14:15,4852,4855,4835,4841
 2014/05/16-14:30,4841,4848,4841,4842
 2014/05/16-14:45,4841,4847,4838,4843
 2014/05/16-15:00,4844,4854,4841,4854
 2014/05/19-09:15,4828,4857,4828,4854
 2014/05/19-09:30,4854,4858,4846,4848
 2014/05/19-09:45,4848,4866,4847,4861
 2014/05/19-10:00,4861,4865,4855,4863
 2014/05/19-10:15,4862,4866,4859,4861
 2014/05/19-10:45,4859,4875,4859,4871
 2014/05/19-11:00,4871,4871,4856,4863
 2014/05/19-11:15,4863,4872,4860,4869
 2014/05/19-11:30,4869,4884,4864,4881
 2014/05/19-13:45,4883,4897,4877,4891
 2014/05/19-14:00,4891,4893,4885,4892
 2014/05/19-14:15,4892,4899,4887,4894
 2014/05/19-14:30,4895,4901,4891,4897
 2014/05/19-14:45,4897,4899,4882,4883
 2014/05/19-15:00,4883,4895,4883,4885
 2014/05/20-09:15,4865,4874,4844,4853
 2014/05/20-09:30,4854,4866,4853,4864
 2014/05/20-09:45,4864,4865,4856,4862
 2014/05/20-10:00,4862,4865,4860,4862
 2014/05/20-10:15,4863,4863,4857,4861
 2014/05/20-10:45,4862,4865,4856,4861
 2014/05/20-11:00,4862,4862,4857,4859
 2014/05/20-11:15,4858,4869,4858,4864
 2014/05/20-11:30,4863,4864,4852,4858
 2014/05/20-13:45,4857,4863,4855,4860
 2014/05/20-14:00,4860,4864,4860,4863
 2014/05/20-14:15,4864,4885,4863,4879
 2014/05/20-14:30,4880,4894,4879,4889
 2014/05/20-14:45,4889,4896,4886,4888
 2014/05/20-15:00,4888,4888,4874,4885
 2014/05/21-09:15,4852,4855,4839,4848
 2014/05/21-09:30,4849,4851,4838,4843
 2014/05/21-09:45,4844,4849,4842,4843
 2014/05/21-10:00,4843,4847,4841,4843
 2014/05/21-10:15,4844,4848,4841,4847
 2014/05/21-10:45,4847,4858,4847,4855
 2014/05/21-11:00,4855,4856,4851,4855
 2014/05/21-11:15,4855,4867,4850,4866
 2014/05/21-11:30,4866,4868,4860,4867
 2014/05/21-13:45,4868,4868,4851,4853
 2014/05/21-14:00,4853,4858,4853,4856
 2014/05/21-14:15,4856,4858,4853,4855
 2014/05/21-14:30,4855,4875,4854,4869
 2014/05/21-14:45,4869,4870,4856,4856
 2014/05/21-15:00,4857,4865,4856,4858
 2014/05/22-09:15,4845,4872,4845,4871
 2014/05/22-09:30,4873,4875,4863,4865
 2014/05/22-09:45,4866,4871,4864,4866
 2014/05/22-10:00,4866,4868,4856,4860
 2014/05/22-10:15,4861,4864,4855,4863
 2014/05/22-10:45,4863,4864,4858,4864
 2014/05/22-11:00,4864,4865,4861,4861
 2014/05/22-11:15,4862,4862,4853,4853
 2014/05/22-11:30,4854,4854,4842,4852
 2014/05/22-13:45,4852,4856,4840,4841
 2014/05/22-14:00,4841,4846,4826,4827
 2014/05/22-14:15,4827,4836,4823,4829
 2014/05/22-14:30,4830,4830,4813,4823
 2014/05/22-14:45,4823,4830,4813,4816
 2014/05/22-15:00,4816,4820,4807,4815
 2014/05/23-09:15,4801,4806,4788,4796
 2014/05/23-09:30,4796,4806,4792,4803
 2014/05/23-09:45,4803,4803,4780,4783
 2014/05/23-10:00,4783,4785,4770,4780
 2014/05/23-10:15,4779,4780,4770,4772
 2014/05/23-10:45,4772,4782,4770,4780
 2014/05/23-11:00,4780,4782,4774,4777
 2014/05/23-11:15,4776,4784,4773,4778
 2014/05/23-11:30,4778,4781,4774,4781
 2014/05/23-13:45,4781,4783,4777,4778
 2014/05/23-14:00,4778,4780,4775,4778
 2014/05/23-14:15,4779,4799,4775,4796
 2014/05/23-14:30,4797,4802,4789,4794
 2014/05/23-14:45,4794,4795,4783,4786
 2014/05/23-15:00,4786,4799,4785,4799
 2014/05/26-09:15,4803,4816,4794,4816
 2014/05/26-09:30,4816,4819,4805,4807
 2014/05/26-09:45,4806,4814,4806,4814
 2014/05/26-10:00,4814,4815,4811,4815
 2014/05/26-10:15,4815,4822,4810,4816
 2014/05/26-10:45,4816,4835,4816,4830
 2014/05/26-11:00,4830,4832,4824,4829
 2014/05/26-11:15,4829,4834,4824,4827
 2014/05/26-11:30,4827,4828,4823,4824
 2014/05/26-13:45,4823,4833,4820,4828
 2014/05/26-14:00,4829,4834,4828,4829
 2014/05/26-14:15,4828,4831,4826,4830
 2014/05/26-14:30,4830,4835,4829,4831
 2014/05/26-14:45,4832,4833,4828,4831
 2014/05/26-15:00,4830,4833,4824,4825
 2014/05/27-09:15,4826,4832,4817,4827
 2014/05/27-09:30,4827,4830,4824,4827
 2014/05/27-09:45,4827,4828,4791,4795
 2014/05/27-10:00,4794,4801,4792,4800
 2014/05/27-10:15,4799,4800,4791,4794
 2014/05/27-10:45,4794,4802,4792,4799
 2014/05/27-11:00,4799,4800,4785,4787
 2014/05/27-11:15,4786,4792,4781,4781
 2014/05/27-11:30,4781,4785,4773,4778
 2014/05/27-13:45,4778,4791,4777,4788
 2014/05/27-14:00,4787,4797,4784,4795
 2014/05/27-14:15,4795,4804,4794,4797
 2014/05/27-14:30,4796,4800,4795,4797
 2014/05/27-14:45,4797,4808,4796,4804
 2014/05/27-15:00,4804,4810,4800,4805
 2014/05/28-09:15,4762,4783,4760,4780
 2014/05/28-09:30,4780,4787,4777,4781
 2014/05/28-09:45,4782,4783,4778,4779
 2014/05/28-10:00,4780,4794,4779,4788
 2014/05/28-10:15,4788,4790,4781,4785
 2014/05/28-10:45,4786,4791,4785,4787
 2014/05/28-11:00,4787,4789,4782,4785
 2014/05/28-11:15,4785,4790,4781,4782
 2014/05/28-11:30,4782,4783,4771,4772
 2014/05/28-13:45,4773,4777,4771,4772
 2014/05/28-14:00,4772,4790,4768,4783
 2014/05/28-14:15,4784,4789,4781,4787
 2014/05/28-14:30,4789,4793,4783,4786
 2014/05/28-14:45,4786,4794,4785,4790
 2014/05/28-15:00,4789,4810,4787,4807
 2014/05/29-09:15,4809,4830,4805,4826
 2014/05/29-09:30,4828,4829,4822,4827
 2014/05/29-09:45,4827,4837,4826,4826
 2014/05/29-10:00,4826,4829,4820,4825
 2014/05/29-10:15,4825,4832,4824,4830
 2014/05/29-10:45,4829,4832,4826,4826
 2014/05/29-11:00,4827,4828,4818,4823
 2014/05/29-11:15,4824,4824,4815,4823
 2014/05/29-11:30,4823,4824,4819,4821
 2014/05/29-13:45,4821,4824,4812,4819
 2014/05/29-14:00,4819,4822,4816,4819
 2014/05/29-14:15,4818,4823,4817,4819
 2014/05/29-14:30,4819,4821,4815,4821
 2014/05/29-14:45,4821,4824,4812,4824
 2014/05/29-15:00,4824,4825,4813,4814
 2014/05/30-09:15,4848,4849,4831,4841
 2014/05/30-09:30,4841,4844,4835,4838
 2014/05/30-09:45,4838,4838,4831,4836
 2014/05/30-10:00,4836,4846,4836,4839
 2014/05/30-10:15,4839,4842,4832,4833
 2014/05/30-10:45,4833,4842,4833,4839
 2014/05/30-11:00,4839,4839,4828,4834
 2014/05/30-11:15,4834,4836,4832,4833
 2014/05/30-11:30,4833,4836,4832,4835
 2014/05/30-13:45,4836,4841,4835,4837
 2014/05/30-14:00,4838,4840,4835,4837
 2014/05/30-14:15,4837,4837,4828,4829
 2014/05/30-14:30,4829,4834,4828,4832
 2014/05/30-14:45,4832,4834,4830,4830
 2014/05/30-15:00,4830,4844,4829,4842
 2014/06/03-09:15,4815,4834,4802,4815
 2014/06/03-09:30,4815,4815,4800,4804
 2014/06/03-09:45,4804,4808,4798,4805
 2014/06/03-10:00,4805,4805,4796,4797
 2014/06/03-10:15,4797,4802,4792,4801
 2014/06/03-10:45,4800,4802,4795,4797
 2014/06/03-11:00,4797,4801,4796,4798
 2014/06/03-11:15,4798,4798,4795,4795
 2014/06/03-11:30,4795,4802,4794,4797
 2014/06/03-13:45,4798,4810,4796,4808
 2014/06/03-14:00,4808,4813,4806,4808
 2014/06/03-14:15,4808,4815,4807,4809
 2014/06/03-14:30,4810,4811,4801,4803
 2014/06/03-14:45,4802,4805,4801,4802
 2014/06/03-15:00,4802,4810,4802,4806
 2014/06/04-09:15,4810,4815,4803,4815
 2014/06/04-09:30,4815,4815,4796,4799
 2014/06/04-09:45,4798,4800,4794,4797
 2014/06/04-10:00,4797,4801,4796,4798
 2014/06/04-10:15,4798,4798,4785,4786
 2014/06/04-10:45,4786,4792,4782,4789
 2014/06/04-11:00,4789,4794,4788,4789
 2014/06/04-11:15,4789,4790,4784,4784
 2014/06/04-11:30,4785,4790,4780,4780
 2014/06/04-13:45,4779,4779,4774,4776
 2014/06/04-14:00,4777,4786,4776,4782
 2014/06/04-14:15,4783,4788,4781,4782
 2014/06/04-14:30,4782,4783,4781,4781
 2014/06/04-14:45,4781,4785,4775,4778
 2014/06/04-15:00,4778,4779,4770,4775
 2014/06/05-09:15,4762,4778,4754,4766
 2014/06/05-09:30,4767,4787,4758,4775
 2014/06/05-09:45,4775,4780,4774,4777
 2014/06/05-10:00,4777,4779,4771,4776
 2014/06/05-10:15,4775,4777,4772,4775
 2014/06/05-10:45,4775,4776,4769,4773
 2014/06/05-11:00,4774,4774,4768,4774
 2014/06/05-11:15,4774,4776,4771,4773
 2014/06/05-11:30,4773,4774,4769,4771
 2014/06/05-13:45,4771,4774,4767,4769
 2014/06/05-14:00,4768,4777,4768,4773
 2014/06/05-14:15,4774,4776,4771,4775
 2014/06/05-14:30,4774,4775,4770,4774
 2014/06/05-14:45,4773,4793,4772,4792
 2014/06/05-15:00,4792,4794,4784,4785
 2014/06/06-09:15,4751,4765,4750,4762
 2014/06/06-09:30,4761,4762,4757,4760
 2014/06/06-09:45,4760,4770,4760,4767
 2014/06/06-10:00,4766,4774,4765,4768
 2014/06/06-10:15,4768,4770,4764,4766
 2014/06/06-10:45,4766,4768,4763,4765
 2014/06/06-11:00,4767,4773,4765,4768
 2014/06/06-11:15,4767,4770,4766,4768
 2014/06/06-11:30,4768,4771,4767,4768
 2014/06/06-13:45,4767,4768,4752,4754
 2014/06/06-14:00,4755,4769,4753,4763
 2014/06/06-14:15,4763,4765,4758,4765
 2014/06/06-14:30,4765,4770,4763,4766
 2014/06/06-14:45,4766,4774,4763,4764
 2014/06/06-15:00,4765,4767,4750,4750
 2014/06/09-09:15,4760,4762,4722,4737
 2014/06/09-09:30,4737,4748,4735,4748
 2014/06/09-09:45,4748,4749,4743,4745
 2014/06/09-10:00,4745,4755,4744,4752
 2014/06/09-10:15,4752,4758,4748,4752
 2014/06/09-10:45,4752,4755,4750,4754
 2014/06/09-11:00,4754,4756,4745,4748
 2014/06/09-11:15,4747,4755,4745,4752
 2014/06/09-11:30,4752,4753,4746,4749
 2014/06/09-13:45,4749,4753,4745,4752
 2014/06/09-14:00,4751,4753,4746,4751
 2014/06/09-14:15,4751,4752,4747,4750
 2014/06/09-14:30,4751,4762,4747,4749
 2014/06/09-14:45,4749,4752,4748,4752
 2014/06/09-15:00,4752,4753,4742,4748
 2014/06/10-09:15,4759,4759,4730,4735
 2014/06/10-09:30,4735,4743,4734,4736
 2014/06/10-09:45,4737,4738,4729,4729
 2014/06/10-10:00,4729,4735,4726,4733
 2014/06/10-10:15,4732,4740,4730,4739
 2014/06/10-10:45,4739,4739,4732,4733
 2014/06/10-11:00,4733,4739,4732,4735
 2014/06/10-11:15,4735,4737,4734,4735
 2014/06/10-11:30,4734,4735,4720,4726
 2014/06/10-13:45,4726,4730,4722,4728
 2014/06/10-14:00,4728,4729,4725,4725
 2014/06/10-14:15,4726,4730,4725,4727
 2014/06/10-14:30,4727,4729,4723,4728
 2014/06/10-14:45,4727,4728,4720,4720
 2014/06/10-15:00,4720,4720,4711,4713
 2014/06/11-09:15,4720,4723,4707,4718
 2014/06/11-09:30,4717,4718,4714,4718
 2014/06/11-09:45,4718,4721,4716,4717
 2014/06/11-10:00,4717,4720,4716,4718
 2014/06/11-10:15,4718,4721,4716,4720
 2014/06/11-10:45,4720,4720,4717,4718
 2014/06/11-11:00,4719,4720,4717,4718
 2014/06/11-11:15,4718,4721,4716,4720
 2014/06/11-11:30,4720,4734,4719,4723
 2014/06/11-13:45,4724,4724,4718,4720
 2014/06/11-14:00,4721,4721,4716,4719
 2014/06/11-14:15,4719,4719,4710,4712
 2014/06/11-14:30,4712,4714,4690,4694
 2014/06/11-14:45,4693,4695,4673,4678
 2014/06/11-15:00,4678,4684,4675,4682
 2014/06/12-09:15,4675,4683,4668,4681
 2014/06/12-09:30,4681,4682,4650,4654
 2014/06/12-09:45,4653,4655,4628,4643
 2014/06/12-10:00,4643,4646,4640,4640
 2014/06/12-10:15,4640,4645,4634,4637
 2014/06/12-10:45,4637,4642,4631,4634
 2014/06/12-11:00,4634,4642,4633,4638
 2014/06/12-11:15,4639,4641,4634,4636
 2014/06/12-11:30,4635,4642,4623,4624
 2014/06/12-13:45,4625,4629,4618,4622
 2014/06/12-14:00,4622,4627,4618,4625
 2014/06/12-14:15,4625,4635,4624,4630
 2014/06/12-14:30,4630,4632,4626,4628
 2014/06/12-14:45,4628,4632,4623,4623
 2014/06/12-15:00,4623,4628,4620,4623
 2014/06/13-09:15,4613,4626,4613,4623
 2014/06/13-09:30,4623,4631,4610,4631
 2014/06/13-09:45,4630,4634,4626,4629
 2014/06/13-10:00,4629,4633,4624,4632
 2014/06/13-10:15,4632,4633,4626,4629
 2014/06/13-10:45,4630,4634,4629,4631
 2014/06/13-11:00,4631,4635,4627,4631
 2014/06/13-11:15,4630,4649,4628,4642
 2014/06/13-11:30,4643,4652,4641,4647
 2014/06/13-13:45,4646,4652,4646,4647
 2014/06/13-14:00,4647,4647,4637,4642
 2014/06/13-14:15,4642,4650,4642,4648
 2014/06/13-14:30,4649,4649,4638,4643
 2014/06/13-14:45,4643,4644,4642,4643
 2014/06/13-15:00,4643,4648,4639,4639
 2014/06/16-09:15,4677,4699,4671,4699
 2014/06/16-09:30,4699,4700,4681,4683
 2014/06/16-09:45,4683,4690,4682,4688
 2014/06/16-10:00,4687,4689,4682,4686
 2014/06/16-10:15,4687,4688,4680,4682
 2014/06/16-10:45,4682,4683,4666,4672
 2014/06/16-11:00,4673,4682,4670,4679
 2014/06/16-11:15,4679,4686,4676,4686
 2014/06/16-11:30,4685,4686,4678,4680
 2014/06/16-13:45,4681,4683,4676,4680
 2014/06/16-14:00,4679,4682,4676,4677
 2014/06/16-14:15,4677,4681,4675,4676
 2014/06/16-14:30,4676,4679,4675,4677
 2014/06/16-14:45,4678,4679,4675,4677
 2014/06/16-15:00,4676,4677,4667,4667
 2014/06/17-09:15,4675,4678,4652,4657
 2014/06/17-09:30,4656,4661,4649,4651
 2014/06/17-09:45,4651,4653,4644,4650
 2014/06/17-10:00,4650,4651,4644,4648
 2014/06/17-10:15,4648,4658,4646,4653
 2014/06/17-10:45,4652,4653,4648,4651
 2014/06/17-11:00,4650,4651,4648,4651
 2014/06/17-11:15,4650,4654,4646,4651
 2014/06/17-11:30,4652,4656,4647,4652
 2014/06/17-13:45,4652,4652,4643,4649
 2014/06/17-14:00,4648,4652,4647,4649
 2014/06/17-14:15,4650,4652,4646,4651
 2014/06/17-14:30,4652,4655,4648,4651
 2014/06/17-14:45,4651,4653,4647,4648
 2014/06/17-15:00,4648,4653,4643,4648
 2014/06/18-09:15,4942,4967,4925,4957
 2014/06/18-09:30,4957,4975,4956,4969
 2014/06/18-09:45,4970,4971,4962,4963
 2014/06/18-10:00,4963,4967,4957,4964
 2014/06/18-10:15,4963,4970,4962,4966
 2014/06/18-10:45,4966,4972,4961,4969
 2014/06/18-11:00,4969,4982,4968,4978
 2014/06/18-11:15,4977,4991,4977,4989
 2014/06/18-11:30,4988,5007,4986,5007
 2014/06/18-13:45,5008,5011,4998,5006
 2014/06/18-14:00,5006,5009,4999,5003
 2014/06/18-14:15,5003,5007,4991,5004
 2014/06/18-14:30,5004,5014,5001,5011
 2014/06/18-14:45,5012,5018,5000,5016
 2014/06/18-15:00,5016,5027,5008,5025
 2014/06/19-09:15,5059,5078,5054,5061
 2014/06/19-09:30,5062,5063,5051,5052
 2014/06/19-09:45,5052,5057,5049,5053
 2014/06/19-10:00,5052,5053,5042,5044
 2014/06/19-10:15,5044,5050,5044,5048
 2014/06/19-10:45,5048,5048,5037,5046
 2014/06/19-11:00,5047,5048,5044,5047
 2014/06/19-11:15,5047,5049,5042,5042
 2014/06/19-11:30,5042,5044,5038,5041
 2014/06/19-13:45,5039,5055,5038,5054
 2014/06/19-14:00,5054,5058,5042,5046
 2014/06/19-14:15,5045,5046,5039,5042
 2014/06/19-14:30,5043,5045,5031,5033
 2014/06/19-14:45,5033,5041,5033,5040
 2014/06/19-15:00,5040,5041,5029,5031
 2014/06/20-09:15,5089,5090,5060,5064
 2014/06/20-09:30,5064,5069,5062,5068
 2014/06/20-09:45,5068,5076,5066,5070
 2014/06/20-10:00,5069,5070,5050,5058
