date,o,h,l,c
 2014/06/20-10:15,5058,5062,5057,5061
 2014/06/20-10:45,5061,5063,5055,5058
 2014/06/20-11:00,5058,5066,5056,5064
 2014/06/20-11:15,5063,5068,5048,5055
 2014/06/20-11:30,5055,5055,5044,5044
 2014/06/20-13:45,5044,5047,5037,5042
 2014/06/20-14:00,5042,5043,5036,5038
 2014/06/20-14:15,5039,5042,5036,5039
 2014/06/20-14:30,5038,5043,5033,5042
 2014/06/20-14:45,5042,5048,5034,5045
 2014/06/20-15:00,5045,5059,5042,5056
 2014/06/23-09:15,5066,5098,5056,5083
 2014/06/23-09:30,5085,5090,5078,5085
 2014/06/23-09:45,5085,5120,5083,5117
 2014/06/23-10:00,5116,5133,5113,5127
 2014/06/23-10:15,5127,5130,5115,5120
 2014/06/23-10:45,5122,5122,5108,5110
 2014/06/23-11:00,5111,5115,5109,5112
 2014/06/23-11:15,5112,5114,5100,5100
 2014/06/23-11:30,5100,5100,5078,5083
 2014/06/23-13:45,5082,5096,5082,5093
 2014/06/23-14:00,5093,5097,5085,5085
 2014/06/23-14:15,5086,5092,5081,5085
 2014/06/23-14:30,5084,5097,5084,5088
 2014/06/23-14:45,5088,5089,5078,5078
 2014/06/23-15:00,5079,5084,5071,5081
 2014/06/24-09:15,5060,5069,5056,5061
 2014/06/24-09:30,5061,5071,5048,5052
 2014/06/24-09:45,5052,5053,5033,5038
 2014/06/24-10:00,5038,5041,5031,5036
 2014/06/24-10:15,5036,5039,5031,5034
 2014/06/24-10:45,5034,5043,5033,5040
 2014/06/24-11:00,5040,5041,5036,5038
 2014/06/24-11:15,5038,5044,5035,5042
 2014/06/24-11:30,5041,5046,5038,5039
 2014/06/24-13:45,5039,5043,5034,5040
 2014/06/24-14:00,5041,5042,5035,5042
 2014/06/24-14:15,5042,5042,5037,5038
 2014/06/24-14:30,5038,5039,5026,5027
 2014/06/24-14:45,5028,5044,5027,5038
 2014/06/24-15:00,5038,5042,5032,5032
 2014/06/25-09:15,5044,5064,5042,5057
 2014/06/25-09:30,5057,5058,5042,5047
 2014/06/25-09:45,5047,5052,5045,5049
 2014/06/25-10:00,5049,5075,5049,5073
 2014/06/25-10:15,5072,5076,5066,5069
 2014/06/25-10:45,5068,5070,5066,5067
 2014/06/25-11:00,5066,5066,5055,5056
 2014/06/25-11:15,5056,5062,5055,5061
 2014/06/25-11:30,5062,5063,5049,5056
 2014/06/25-13:45,5056,5065,5055,5062
 2014/06/25-14:00,5062,5068,5061,5063
 2014/06/25-14:15,5064,5064,5058,5062
 2014/06/25-14:30,5062,5063,5056,5061
 2014/06/25-14:45,5061,5070,5058,5059
 2014/06/25-15:00,5059,5074,5058,5074
 2014/06/26-09:15,5074,5074,5050,5056
 2014/06/26-09:30,5056,5065,5049,5062
 2014/06/26-09:45,5062,5078,5061,5075
 2014/06/26-10:00,5076,5080,5061,5062
 2014/06/26-10:15,5062,5068,5055,5057
 2014/06/26-10:45,5056,5061,5053,5059
 2014/06/26-11:00,5059,5070,5056,5063
 2014/06/26-11:15,5064,5068,5060,5066
 2014/06/26-11:30,5065,5069,5063,5067
 2014/06/26-13:45,5068,5075,5065,5072
 2014/06/26-14:00,5073,5079,5065,5066
 2014/06/26-14:15,5067,5076,5066,5070
 2014/06/26-14:30,5071,5072,5063,5067
 2014/06/26-14:45,5068,5073,5067,5072
 2014/06/26-15:00,5073,5091,5071,5090
 2014/06/27-09:15,5093,5096,5076,5080
 2014/06/27-09:30,5080,5103,5079,5102
 2014/06/27-09:45,5102,5103,5081,5084
 2014/06/27-10:00,5083,5086,5053,5056
 2014/06/27-10:15,5057,5065,5045,5054
 2014/06/27-10:45,5055,5058,5052,5055
 2014/06/27-11:00,5053,5065,5053,5061
 2014/06/27-11:15,5061,5062,5049,5056
 2014/06/27-11:30,5055,5057,5045,5051
 2014/06/27-13:45,5049,5054,5034,5038
 2014/06/27-14:00,5038,5044,5037,5039
 2014/06/27-14:15,5040,5042,5033,5036
 2014/06/27-14:30,5036,5042,5035,5036
 2014/06/27-14:45,5036,5042,5034,5038
 2014/06/27-15:00,5038,5044,5030,5034
 2014/06/30-09:15,4986,4986,4953,4965
 2014/06/30-09:30,4965,4974,4963,4972
 2014/06/30-09:45,4971,4973,4963,4968
 2014/06/30-10:00,4968,4971,4960,4964
 2014/06/30-10:15,4963,4968,4960,4964
 2014/06/30-10:45,4963,4968,4961,4965
 2014/06/30-11:00,4964,4966,4958,4959
 2014/06/30-11:15,4958,4966,4957,4964
 2014/06/30-11:30,4965,4965,4960,4960
 2014/06/30-13:45,4960,4967,4959,4965
 2014/06/30-14:00,4965,4974,4964,4972
 2014/06/30-14:15,4973,4974,4965,4966
 2014/06/30-14:30,4967,4969,4963,4967
 2014/06/30-14:45,4967,4968,4962,4963
 2014/06/30-15:00,4963,4964,4952,4957
 2014/07/01-09:15,4935,4983,4926,4975
 2014/07/01-09:30,4975,4977,4967,4970
 2014/07/01-09:45,4970,4985,4970,4979
 2014/07/01-10:00,4979,4982,4972,4974
 2014/07/01-10:15,4974,4976,4967,4971
 2014/07/01-10:45,4971,4973,4969,4970
 2014/07/01-11:00,4970,4971,4964,4968
 2014/07/01-11:15,4968,4972,4958,4961
 2014/07/01-11:30,4961,4964,4946,4946
 2014/07/01-13:45,4947,4953,4941,4948
 2014/07/01-14:00,4948,4951,4944,4949
 2014/07/01-14:15,4950,4965,4949,4960
 2014/07/01-14:30,4960,4962,4956,4956
 2014/07/01-14:45,4956,4962,4956,4958
 2014/07/01-15:00,4958,4964,4954,4963
 2014/07/02-09:15,4955,4976,4954,4971
 2014/07/02-09:30,4971,4971,4961,4966
 2014/07/02-09:45,4966,4971,4965,4967
 2014/07/02-10:00,4967,4971,4961,4968
 2014/07/02-10:15,4968,4973,4965,4971
 2014/07/02-10:45,4971,4971,4965,4967
 2014/07/02-11:00,4967,4969,4966,4966
 2014/07/02-11:15,4966,4975,4955,4967
 2014/07/02-11:30,4968,4972,4964,4971
 2014/07/02-13:45,4971,4979,4970,4972
 2014/07/02-14:00,4972,4976,4971,4973
 2014/07/02-14:15,4973,4976,4965,4968
 2014/07/02-14:30,4971,4974,4969,4969
 2014/07/02-14:45,4970,4977,4969,4972
 2014/07/02-15:00,4973,4981,4972,4979
 2014/07/03-09:15,4980,4985,4960,4964
 2014/07/03-09:30,4964,4967,4945,4949
 2014/07/03-09:45,4949,4955,4946,4951
 2014/07/03-10:00,4950,4956,4949,4952
 2014/07/03-10:15,4953,4957,4951,4955
 2014/07/03-10:45,4956,4956,4950,4952
 2014/07/03-11:00,4951,4952,4936,4946
 2014/07/03-11:15,4947,4950,4942,4943
 2014/07/03-11:30,4943,4947,4936,4946
 2014/07/03-13:45,4946,4956,4942,4954
 2014/07/03-14:00,4954,4957,4948,4954
 2014/07/03-14:15,4953,4955,4950,4952
 2014/07/03-14:30,4952,4967,4952,4961
 2014/07/03-14:45,4961,4967,4960,4960
 2014/07/03-15:00,4960,4964,4956,4959
 2014/07/04-09:15,4960,4977,4956,4971
 2014/07/04-09:30,4970,4973,4952,4957
 2014/07/04-09:45,4958,4958,4944,4948
 2014/07/04-10:00,4948,4957,4947,4954
 2014/07/04-10:15,4953,4960,4953,4956
 2014/07/04-10:45,4956,4956,4950,4951
 2014/07/04-11:00,4951,4953,4951,4952
 2014/07/04-11:15,4952,4958,4952,4956
 2014/07/04-11:30,4957,4957,4948,4952
 2014/07/04-13:45,4953,4953,4942,4944
 2014/07/04-14:00,4944,4947,4942,4944
 2014/07/04-14:15,4943,4954,4942,4952
 2014/07/04-14:30,4952,4967,4951,4960
 2014/07/04-14:45,4961,4967,4960,4964
 2014/07/04-15:00,4964,4972,4963,4969
 2014/07/07-09:15,4965,4970,4939,4943
 2014/07/07-09:30,4943,4947,4928,4934
 2014/07/07-09:45,4933,4935,4904,4912
 2014/07/07-10:00,4912,4912,4898,4899
 2014/07/07-10:15,4899,4899,4861,4861
 2014/07/07-10:45,4861,4866,4850,4858
 2014/07/07-11:00,4858,4859,4842,4852
 2014/07/07-11:15,4853,4856,4844,4848
 2014/07/07-11:30,4849,4849,4823,4823
 2014/07/07-13:45,4824,4841,4821,4838
 2014/07/07-14:00,4838,4851,4837,4845
 2014/07/07-14:15,4845,4848,4830,4831
 2014/07/07-14:30,4832,4846,4831,4843
 2014/07/07-14:45,4843,4843,4831,4835
 2014/07/07-15:00,4835,4837,4812,4820
 2014/07/08-09:15,4822,4845,4815,4834
 2014/07/08-09:30,4833,4840,4830,4835
 2014/07/08-09:45,4835,4837,4829,4831
 2014/07/08-10:00,4831,4836,4830,4832
 2014/07/08-10:15,4832,4839,4831,4831
 2014/07/08-10:45,4832,4833,4825,4831
 2014/07/08-11:00,4832,4839,4829,4834
 2014/07/08-11:15,4833,4840,4833,4834
 2014/07/08-11:30,4834,4838,4834,4837
 2014/07/08-13:45,4837,4837,4830,4835
 2014/07/08-14:00,4835,4847,4834,4842
 2014/07/08-14:15,4843,4850,4842,4849
 2014/07/08-14:30,4850,4851,4843,4844
 2014/07/08-14:45,4844,4848,4843,4844
 2014/07/08-15:00,4844,4847,4837,4843
 2014/07/09-09:15,4864,4866,4843,4847
 2014/07/09-09:30,4848,4857,4844,4852
 2014/07/09-09:45,4851,4854,4845,4847
 2014/07/09-10:00,4848,4848,4829,4837
 2014/07/09-10:15,4836,4843,4832,4839
 2014/07/09-10:45,4839,4839,4834,4838
 2014/07/09-11:00,4838,4841,4837,4840
 2014/07/09-11:15,4840,4841,4832,4836
 2014/07/09-11:30,4836,4838,4820,4830
 2014/07/09-13:45,4830,4832,4795,4796
 2014/07/09-14:00,4795,4828,4792,4815
 2014/07/09-14:15,4816,4822,4815,4822
 2014/07/09-14:30,4822,4862,4820,4861
 2014/07/09-14:45,4861,4869,4853,4861
 2014/07/09-15:00,4860,4864,4857,4858
 2014/07/10-09:15,4834,4835,4812,4819
 2014/07/10-09:30,4819,4835,4819,4831
 2014/07/10-09:45,4831,4838,4827,4829
 2014/07/10-10:00,4829,4830,4827,4828
 2014/07/10-10:15,4828,4829,4824,4826
 2014/07/10-10:45,4826,4826,4818,4818
 2014/07/10-11:00,4818,4835,4817,4827
 2014/07/10-11:15,4828,4831,4822,4827
 2014/07/10-11:30,4827,4830,4823,4826
 2014/07/10-13:45,4826,4857,4826,4848
 2014/07/10-14:00,4847,4858,4846,4849
 2014/07/10-14:15,4850,4851,4844,4847
 2014/07/10-14:30,4848,4850,4842,4842
 2014/07/10-14:45,4842,4846,4840,4842
 2014/07/10-15:00,4842,4844,4838,4839
 2014/07/11-09:15,4835,4837,4798,4800
 2014/07/11-09:30,4800,4814,4797,4809
 2014/07/11-09:45,4809,4819,4802,4818
 2014/07/11-10:00,4819,4820,4807,4811
 2014/07/11-10:15,4810,4814,4803,4809
 2014/07/11-10:45,4809,4830,4808,4829
 2014/07/11-11:00,4830,4835,4823,4827
 2014/07/11-11:15,4827,4830,4824,4827
 2014/07/11-11:30,4827,4833,4825,4830
 2014/07/11-13:45,4831,4831,4818,4819
 2014/07/11-14:00,4819,4825,4811,4813
 2014/07/11-14:15,4814,4816,4809,4813
 2014/07/11-14:30,4812,4817,4807,4812
 2014/07/11-14:45,4812,4813,4801,4801
 2014/07/11-15:00,4800,4807,4775,4776
 2014/07/14-09:15,4784,4802,4769,4785
 2014/07/14-09:30,4785,4788,4779,4781
 2014/07/14-09:45,4781,4795,4764,4788
 2014/07/14-10:00,4789,4791,4785,4786
 2014/07/14-10:15,4786,4793,4786,4789
 2014/07/14-10:45,4789,4792,4786,4790
 2014/07/14-11:00,4790,4790,4779,4786
 2014/07/14-11:15,4788,4788,4781,4786
 2014/07/14-11:30,4787,4796,4782,4787
 2014/07/14-13:45,4788,4791,4782,4786
 2014/07/14-14:00,4785,4792,4785,4791
 2014/07/14-14:15,4792,4810,4791,4803
 2014/07/14-14:30,4804,4807,4802,4803
 2014/07/14-14:45,4804,4809,4794,4795
 2014/07/14-15:00,4795,4805,4795,4798
 2014/07/15-09:15,4794,4816,4794,4814
 2014/07/15-09:30,4815,4819,4811,4813
 2014/07/15-09:45,4813,4816,4811,4813
 2014/07/15-10:00,4813,4814,4810,4814
 2014/07/15-10:15,4813,4815,4804,4808
 2014/07/15-10:45,4808,4809,4803,4806
 2014/07/15-11:00,4806,4816,4805,4812
 2014/07/15-11:15,4812,4813,4807,4813
 2014/07/15-11:30,4812,4814,4805,4808
 2014/07/15-13:45,4807,4809,4802,4803
 2014/07/15-14:00,4803,4809,4799,4806
 2014/07/15-14:15,4806,4807,4800,4804
 2014/07/15-14:30,4804,4809,4802,4803
 2014/07/15-14:45,4804,4804,4791,4798
 2014/07/15-15:00,4798,4800,4794,4798
 2014/07/16-09:15,4801,4805,4780,4796
 2014/07/16-09:30,4797,4810,4791,4805
 2014/07/16-09:45,4805,4815,4801,4808
 2014/07/16-10:00,4810,4810,4803,4808
 2014/07/16-10:15,4809,4818,4806,4809
 2014/07/16-10:45,4810,4812,4808,4811
 2014/07/16-11:00,4811,4812,4806,4810
 2014/07/16-11:15,4810,4811,4802,4807
 2014/07/16-11:30,4807,4808,4792,4797
 2014/07/16-13:45,4796,4798,4792,4797
 2014/07/16-14:00,4797,4811,4795,4808
 2014/07/16-14:15,4807,4811,4804,4808
 2014/07/16-14:30,4808,4812,4808,4809
 2014/07/16-14:45,4809,4811,4806,4808
 2014/07/16-15:00,4808,4811,4806,4811
 2014/07/17-09:15,4794,4798,4788,4794
 2014/07/17-09:30,4795,4800,4793,4798
 2014/07/17-09:45,4798,4807,4796,4801
 2014/07/17-10:00,4802,4803,4800,4801
 2014/07/17-10:15,4801,4802,4797,4799
 2014/07/17-10:45,4799,4800,4798,4800
 2014/07/17-11:00,4799,4810,4798,4803
 2014/07/17-11:15,4803,4807,4801,4803
 2014/07/17-11:30,4804,4804,4798,4802
 2014/07/17-13:45,4803,4809,4802,4807
 2014/07/17-14:00,4807,4817,4806,4814
 2014/07/17-14:15,4813,4815,4806,4806
 2014/07/17-14:30,4807,4813,4807,4809
 2014/07/17-14:45,4809,4810,4797,4798
 2014/07/17-15:00,4798,4800,4797,4798
 2014/07/18-09:15,4782,4798,4770,4798
 2014/07/18-09:30,4799,4813,4799,4805
 2014/07/18-09:45,4805,4811,4805,4809
 2014/07/18-10:00,4809,4828,4798,4808
 2014/07/18-10:15,4809,4815,4808,4814
 2014/07/18-10:45,4814,4815,4809,4810
 2014/07/18-11:00,4810,4816,4808,4814
 2014/07/18-11:15,4814,4830,4811,4829
 2014/07/18-11:30,4828,4845,4826,4837
 2014/07/18-13:45,4837,4840,4822,4823
 2014/07/18-14:00,4822,4832,4821,4825
 2014/07/18-14:15,4825,4831,4825,4827
 2014/07/18-14:30,4827,4831,4824,4825
 2014/07/18-14:45,4824,4830,4824,4826
 2014/07/18-15:00,4825,4833,4823,4832
 2014/07/21-09:15,4861,4880,4841,4847
 2014/07/21-09:30,4846,4850,4833,4841
 2014/07/21-09:45,4842,4845,4836,4836
 2014/07/21-10:00,4836,4842,4834,4838
 2014/07/21-10:15,4838,4850,4837,4845
 2014/07/21-10:45,4846,4848,4832,4835
 2014/07/21-11:00,4835,4837,4826,4830
 2014/07/21-11:15,4830,4835,4827,4830
 2014/07/21-11:30,4831,4834,4824,4829
 2014/07/21-13:45,4830,4832,4826,4829
 2014/07/21-14:00,4830,4834,4821,4823
 2014/07/21-14:15,4823,4825,4813,4818
 2014/07/21-14:30,4819,4821,4813,4816
 2014/07/21-14:45,4816,4818,4814,4815
 2014/07/21-15:00,4815,4823,4813,4823
 2014/07/22-09:15,4850,4874,4838,4851
 2014/07/22-09:30,4851,4859,4850,4856
 2014/07/22-09:45,4856,4862,4852,4852
 2014/07/22-10:00,4852,4853,4847,4853
 2014/07/22-10:15,4852,4856,4848,4849
 2014/07/22-10:45,4849,4855,4847,4855
 2014/07/22-11:00,4855,4856,4842,4849
 2014/07/22-11:15,4850,4856,4849,4853
 2014/07/22-11:30,4852,4859,4851,4856
 2014/07/22-13:45,4856,4864,4855,4863
 2014/07/22-14:00,4862,4864,4855,4857
 2014/07/22-14:15,4857,4864,4857,4864
 2014/07/22-14:30,4863,4867,4861,4865
 2014/07/22-14:45,4865,4879,4864,4875
 2014/07/22-15:00,4876,4895,4869,4888
 2014/07/23-09:15,4871,4873,4858,4866
 2014/07/23-09:30,4866,4869,4858,4861
 2014/07/23-09:45,4861,4865,4859,4862
 2014/07/23-10:00,4861,4863,4852,4854
 2014/07/23-10:15,4855,4855,4838,4845
 2014/07/23-10:45,4845,4846,4841,4844
 2014/07/23-11:00,4844,4846,4841,4844
 2014/07/23-11:15,4844,4847,4840,4840
 2014/07/23-11:30,4840,4847,4839,4845
 2014/07/23-13:45,4845,4845,4841,4845
 2014/07/23-14:00,4846,4861,4844,4858
 2014/07/23-14:15,4859,4868,4852,4854
 2014/07/23-14:30,4854,4856,4848,4854
 2014/07/23-14:45,4855,4864,4854,4858
 2014/07/23-15:00,4857,4870,4857,4866
 2014/07/24-09:15,4841,4843,4830,4841
 2014/07/24-09:30,4841,4846,4838,4840
 2014/07/24-09:45,4840,4842,4834,4840
 2014/07/24-10:00,4840,4844,4838,4839
 2014/07/24-10:15,4839,4840,4826,4833
 2014/07/24-10:45,4833,4846,4831,4839
 2014/07/24-11:00,4840,4840,4834,4836
 2014/07/24-11:15,4836,4839,4835,4839
 2014/07/24-11:30,4839,4839,4826,4831
 2014/07/24-13:45,4832,4834,4825,4828
 2014/07/24-14:00,4828,4831,4803,4808
 2014/07/24-14:15,4808,4809,4798,4802
 2014/07/24-14:30,4802,4804,4799,4800
 2014/07/24-14:45,4800,4821,4798,4812
 2014/07/24-15:00,4812,4812,4802,4804
 2014/07/25-09:15,4819,4821,4810,4817
 2014/07/25-09:30,4817,4826,4813,4825
 2014/07/25-09:45,4824,4827,4816,4819
 2014/07/25-10:00,4819,4820,4815,4817
 2014/07/25-10:15,4817,4818,4812,4816
 2014/07/25-10:45,4815,4816,4808,4811
 2014/07/25-11:00,4810,4811,4799,4804
 2014/07/25-11:15,4804,4805,4794,4799
 2014/07/25-11:30,4798,4803,4786,4790
 2014/07/25-13:45,4790,4795,4777,4784
 2014/07/25-14:00,4784,4788,4775,4780
 2014/07/25-14:15,4781,4785,4774,4779
 2014/07/25-14:30,4778,4786,4776,4782
 2014/07/25-14:45,4782,4784,4779,4781
 2014/07/25-15:00,4781,4785,4779,4781
 2014/07/28-09:15,4788,4804,4742,4758
 2014/07/28-09:30,4757,4765,4753,4765
 2014/07/28-09:45,4765,4798,4765,4793
 2014/07/28-10:00,4793,4794,4784,4788
 2014/07/28-10:15,4788,4793,4786,4790
 2014/07/28-10:45,4791,4796,4786,4787
 2014/07/28-11:00,4787,4793,4787,4790
 2014/07/28-11:15,4789,4822,4788,4810
 2014/07/28-11:30,4810,4817,4807,4813
 2014/07/28-13:45,4812,4814,4806,4812
 2014/07/28-14:00,4812,4814,4808,4810
 2014/07/28-14:15,4810,4811,4807,4810
 2014/07/28-14:30,4811,4825,4810,4818
 2014/07/28-14:45,4818,4822,4816,4817
 2014/07/28-15:00,4817,4828,4817,4827
 2014/07/29-09:15,4805,4813,4786,4787
 2014/07/29-09:30,4787,4808,4786,4808
 2014/07/29-09:45,4806,4816,4801,4809
 2014/07/29-10:00,4809,4809,4798,4807
 2014/07/29-10:15,4807,4812,4804,4811
 2014/07/29-10:45,4810,4812,4804,4809
 2014/07/29-11:00,4809,4824,4807,4809
 2014/07/29-11:15,4808,4822,4806,4816
 2014/07/29-11:30,4816,4822,4813,4816
 2014/07/29-13:45,4818,4832,4817,4828
 2014/07/29-14:00,4829,4829,4819,4824
 2014/07/29-14:15,4824,4824,4818,4820
 2014/07/29-14:30,4821,4823,4816,4821
 2014/07/29-14:45,4821,4822,4814,4816
 2014/07/29-15:00,4815,4818,4813,4815
 2014/07/30-09:15,4775,4778,4755,4765
 2014/07/30-09:30,4765,4768,4760,4763
 2014/07/30-09:45,4763,4782,4761,4773
 2014/07/30-10:00,4773,4778,4763,4766
 2014/07/30-10:15,4767,4769,4764,4769
 2014/07/30-10:45,4768,4770,4761,4764
 2014/07/30-11:00,4764,4768,4761,4765
 2014/07/30-11:15,4764,4766,4749,4763
 2014/07/30-11:30,4763,4774,4762,4768
 2014/07/30-13:45,4768,4769,4762,4765
 2014/07/30-14:00,4765,4766,4761,4761
 2014/07/30-14:15,4762,4766,4757,4766
 2014/07/30-14:30,4766,4766,4760,4762
 2014/07/30-14:45,4761,4765,4751,4753
 2014/07/30-15:00,4753,4756,4743,4752
 2014/07/31-09:15,4760,4770,4753,4766
 2014/07/31-09:30,4765,4770,4763,4770
 2014/07/31-09:45,4770,4772,4765,4766
 2014/07/31-10:00,4767,4771,4763,4770
 2014/07/31-10:15,4770,4773,4766,4768
 2014/07/31-10:45,4768,4768,4758,4759
 2014/07/31-11:00,4759,4764,4758,4761
 2014/07/31-11:15,4761,4765,4759,4761
 2014/07/31-11:30,4760,4763,4760,4762
 2014/07/31-13:45,4763,4766,4759,4765
 2014/07/31-14:00,4765,4766,4764,4765
 2014/07/31-14:15,4765,4766,4760,4762
 2014/07/31-14:30,4763,4769,4763,4767
 2014/07/31-14:45,4767,4768,4762,4762
 2014/07/31-15:00,4762,4764,4756,4759
 2014/08/01-09:15,4728,4748,4719,4723
 2014/08/01-09:30,4722,4724,4715,4721
 2014/08/01-09:45,4721,4722,4717,4721
 2014/08/01-10:00,4721,4722,4718,4721
 2014/08/01-10:15,4721,4723,4718,4720
 2014/08/01-10:45,4719,4721,4699,4699
 2014/08/01-11:00,4699,4705,4698,4703
 2014/08/01-11:15,4702,4707,4696,4696
 2014/08/01-11:30,4696,4721,4693,4714
 2014/08/01-13:45,4713,4714,4702,4704
 2014/08/01-14:00,4704,4705,4700,4704
 2014/08/01-14:15,4704,4705,4700,4700
 2014/08/01-14:30,4700,4712,4700,4710
 2014/08/01-14:45,4710,4711,4707,4709
 2014/08/01-15:00,4709,4710,4703,4707
 2014/08/04-09:15,4715,4719,4707,4719
 2014/08/04-09:30,4718,4723,4717,4721
 2014/08/04-09:45,4723,4724,4718,4718
 2014/08/04-10:00,4718,4722,4716,4722
 2014/08/04-10:15,4722,4737,4721,4733
 2014/08/04-10:45,4734,4745,4732,4735
 2014/08/04-11:00,4735,4736,4729,4732
 2014/08/04-11:15,4733,4736,4732,4735
 2014/08/04-11:30,4736,4737,4731,4737
 2014/08/04-13:45,4736,4740,4729,4731
 2014/08/04-14:00,4731,4741,4730,4740
 2014/08/04-14:15,4741,4750,4738,4744
 2014/08/04-14:30,4744,4749,4743,4743
 2014/08/04-14:45,4744,4758,4742,4757
 2014/08/04-15:00,4757,4761,4754,4758
 2014/08/05-09:15,4717,4727,4713,4722
 2014/08/05-09:30,4722,4722,4711,4713
 2014/08/05-09:45,4712,4713,4705,4711
 2014/08/05-10:00,4711,4715,4707,4711
 2014/08/05-10:15,4711,4712,4701,4703
 2014/08/05-10:45,4703,4713,4702,4713
 2014/08/05-11:00,4713,4718,4708,4711
 2014/08/05-11:15,4710,4713,4709,4709
 2014/08/05-11:30,4710,4711,4706,4710
 2014/08/05-13:45,4710,4712,4706,4708
 2014/08/05-14:00,4707,4709,4705,4708
 2014/08/05-14:15,4708,4711,4705,4708
 2014/08/05-14:30,4708,4710,4706,4709
 2014/08/05-14:45,4708,4715,4708,4712
 2014/08/05-15:00,4712,4714,4703,4706
 2014/08/06-09:15,4680,4688,4665,4674
 2014/08/06-09:30,4674,4678,4666,4671
 2014/08/06-09:45,4670,4673,4668,4672
 2014/08/06-10:00,4672,4677,4671,4673
 2014/08/06-10:15,4673,4685,4672,4678
 2014/08/06-10:45,4678,4694,4677,4689
 2014/08/06-11:00,4690,4697,4686,4691
 2014/08/06-11:15,4691,4692,4686,4687
 2014/08/06-11:30,4687,4693,4686,4692
 2014/08/06-13:45,4692,4693,4682,4688
 2014/08/06-14:00,4688,4695,4688,4694
 2014/08/06-14:15,4693,4694,4688,4690
 2014/08/06-14:30,4690,4693,4687,4693
 2014/08/06-14:45,4692,4694,4689,4690
 2014/08/06-15:00,4689,4693,4684,4685
 2014/08/07-09:15,4710,4716,4706,4711
 2014/08/07-09:30,4712,4723,4711,4718
 2014/08/07-09:45,4718,4723,4717,4718
 2014/08/07-10:00,4718,4721,4717,4720
 2014/08/07-10:15,4720,4726,4719,4723
 2014/08/07-10:45,4723,4724,4708,4712
 2014/08/07-11:00,4712,4715,4709,4709
 2014/08/07-11:15,4710,4712,4704,4710
 2014/08/07-11:30,4710,4712,4706,4708
 2014/08/07-13:45,4708,4710,4706,4710
 2014/08/07-14:00,4710,4714,4708,4709
 2014/08/07-14:15,4709,4710,4706,4710
 2014/08/07-14:30,4710,4711,4704,4704
 2014/08/07-14:45,4705,4707,4699,4705
 2014/08/07-15:00,4705,4705,4698,4699
 2014/08/08-09:15,4660,4675,4660,4665
 2014/08/08-09:30,4665,4670,4665,4669
 2014/08/08-09:45,4670,4678,4668,4674
 2014/08/08-10:00,4673,4685,4672,4679
 2014/08/08-10:15,4679,4680,4675,4675
 2014/08/08-10:45,4675,4677,4671,4671
 2014/08/08-11:00,4671,4675,4669,4672
 2014/08/08-11:15,4671,4674,4670,4672
 2014/08/08-11:30,4672,4673,4670,4670
 2014/08/08-13:45,4670,4672,4666,4667
 2014/08/08-14:00,4667,4670,4665,4669
 2014/08/08-14:15,4670,4670,4668,4669
 2014/08/08-14:30,4670,4671,4667,4669
 2014/08/08-14:45,4668,4670,4667,4667
 2014/08/08-15:00,4667,4673,4666,4667
 2014/08/11-09:15,4680,4685,4674,4679
 2014/08/11-09:30,4679,4680,4666,4669
 2014/08/11-09:45,4669,4669,4657,4666
 2014/08/11-10:00,4666,4668,4664,4666
 2014/08/11-10:15,4666,4668,4663,4667
 2014/08/11-10:45,4666,4668,4664,4667
 2014/08/11-11:00,4667,4667,4660,4660
 2014/08/11-11:15,4661,4666,4660,4663
 2014/08/11-11:30,4664,4666,4663,4664
