date,o,h,l,c
 2014/12/01-10:15,4570,4575,4568,4572
 2014/12/01-10:45,4572,4579,4565,4575
 2014/12/01-11:00,4575,4577,4566,4568
 2014/12/01-11:15,4568,4573,4562,4567
 2014/12/01-11:30,4568,4587,4561,4572
 2014/12/01-13:45,4573,4573,4566,4568
 2014/12/01-14:00,4568,4573,4567,4569
 2014/12/01-14:15,4569,4570,4564,4565
 2014/12/01-14:30,4566,4571,4550,4563
 2014/12/01-14:45,4563,4568,4558,4567
 2014/12/01-15:00,4566,4568,4563,4565
 2014/12/02-09:15,4595,4630,4589,4603
 2014/12/02-09:30,4604,4605,4589,4594
 2014/12/02-09:45,4595,4598,4592,4593
 2014/12/02-10:00,4593,4597,4586,4590
 2014/12/02-10:15,4589,4591,4581,4583
 2014/12/02-10:45,4583,4589,4581,4583
 2014/12/02-11:00,4583,4591,4583,4590
 2014/12/02-11:15,4589,4597,4587,4588
 2014/12/02-11:30,4589,4591,4576,4581
 2014/12/02-13:45,4582,4590,4580,4586
 2014/12/02-14:00,4587,4589,4581,4586
 2014/12/02-14:15,4587,4593,4585,4587
 2014/12/02-14:30,4587,4587,4572,4577
 2014/12/02-14:45,4578,4585,4571,4576
 2014/12/02-15:00,4576,4584,4573,4578
 2014/12/03-09:15,4534,4534,4505,4528
 2014/12/03-09:30,4527,4530,4520,4522
 2014/12/03-09:45,4522,4527,4515,4525
 2014/12/03-10:00,4524,4526,4517,4520
 2014/12/03-10:15,4519,4520,4492,4499
 2014/12/03-10:45,4498,4508,4495,4507
 2014/12/03-11:00,4506,4526,4503,4508
 2014/12/03-11:15,4508,4509,4496,4497
 2014/12/03-11:30,4497,4503,4496,4496
 2014/12/03-13:45,4496,4507,4493,4505
 2014/12/03-14:00,4505,4510,4500,4502
 2014/12/03-14:15,4502,4506,4495,4502
 2014/12/03-14:30,4501,4509,4501,4506
 2014/12/03-14:45,4507,4517,4504,4515
 2014/12/03-15:00,4515,4532,4513,4530
 2014/12/04-09:15,4521,4555,4517,4528
 2014/12/04-09:30,4529,4546,4527,4546
 2014/12/04-09:45,4546,4555,4538,4543
 2014/12/04-10:00,4542,4550,4541,4550
 2014/12/04-10:15,4550,4569,4544,4569
 2014/12/04-10:45,4568,4575,4553,4558
 2014/12/04-11:00,4558,4562,4547,4548
 2014/12/04-11:15,4547,4553,4542,4547
 2014/12/04-11:30,4547,4553,4540,4549
 2014/12/04-13:45,4543,4554,4542,4547
 2014/12/04-14:00,4547,4549,4542,4548
 2014/12/04-14:15,4549,4569,4547,4555
 2014/12/04-14:30,4555,4562,4546,4557
 2014/12/04-14:45,4557,4558,4552,4553
 2014/12/04-15:00,4553,4556,4543,4543
 2014/12/05-09:15,4543,4560,4534,4555
 2014/12/05-09:30,4557,4585,4553,4578
 2014/12/05-09:45,4579,4598,4569,4598
 2014/12/05-10:00,4598,4598,4585,4592
 2014/12/05-10:15,4592,4592,4583,4583
 2014/12/05-10:45,4582,4586,4563,4569
 2014/12/05-11:00,4569,4576,4568,4572
 2014/12/05-11:15,4570,4575,4567,4572
 2014/12/05-11:30,4572,4575,4560,4562
 2014/12/05-13:45,4561,4570,4561,4568
 2014/12/05-14:00,4567,4579,4567,4575
 2014/12/05-14:15,4575,4576,4566,4570
 2014/12/05-14:30,4569,4573,4561,4564
 2014/12/05-14:45,4564,4570,4564,4568
 2014/12/05-15:00,4568,4571,4553,4553
 2014/12/08-09:15,4565,4578,4551,4574
 2014/12/08-09:30,4575,4576,4557,4566
 2014/12/08-09:45,4566,4585,4562,4574
 2014/12/08-10:00,4574,4574,4559,4562
 2014/12/08-10:15,4563,4565,4546,4560
 2014/12/08-10:45,4560,4562,4556,4558
 2014/12/08-11:00,4558,4563,4553,4555
 2014/12/08-11:15,4556,4558,4534,4537
 2014/12/08-11:30,4537,4548,4534,4536
 2014/12/08-13:45,4537,4541,4509,4519
 2014/12/08-14:00,4519,4534,4512,4530
 2014/12/08-14:15,4530,4534,4525,4526
 2014/12/08-14:30,4526,4526,4516,4523
 2014/12/08-14:45,4523,4532,4515,4516
 2014/12/08-15:00,4516,4531,4507,4517
 2014/12/09-21:15,4542,4542,4542,4542
 2014/12/09-21:30,4542,4542,4542,4542
 2014/12/09-21:45,4542,4542,4542,4542
 2014/12/09-22:00,4542,4542,4542,4542
 2014/12/09-22:15,4542,4542,4542,4542
 2014/12/09-22:30,4542,4542,4542,4542
 2014/12/09-22:45,4542,4542,4542,4542
 2014/12/09-23:00,4542,4542,4542,4542
 2014/12/09-23:15,4542,4542,4542,4542
 2014/12/09-23:30,4542,4542,4531,4535
 2014/12/09-09:15,4537,4542,4527,4533
 2014/12/09-09:30,4534,4534,4520,4524
 2014/12/09-09:45,4524,4532,4515,4524
 2014/12/09-10:00,4524,4530,4519,4524
 2014/12/09-10:15,4524,4525,4497,4502
 2014/12/09-10:45,4502,4512,4496,4509
 2014/12/09-11:00,4508,4514,4502,4508
 2014/12/09-11:15,4509,4509,4502,4504
 2014/12/09-11:30,4505,4509,4482,4483
 2014/12/09-13:45,4484,4486,4468,4481
 2014/12/09-14:00,4481,4485,4477,4483
 2014/12/09-14:15,4483,4542,4481,4533
 2014/12/09-14:30,4534,4535,4510,4530
 2014/12/09-14:45,4531,4554,4525,4550
 2014/12/09-15:00,4550,4551,4540,4550
 2014/12/10-21:15,4515,4515,4515,4515
 2014/12/10-21:30,4515,4515,4515,4515
 2014/12/10-21:45,4515,4515,4515,4515
 2014/12/10-22:00,4515,4515,4515,4515
 2014/12/10-22:15,4515,4515,4515,4515
 2014/12/10-22:30,4515,4515,4515,4515
 2014/12/10-22:45,4515,4515,4515,4515
 2014/12/10-23:00,4515,4515,4515,4515
 2014/12/10-23:15,4515,4515,4515,4515
 2014/12/10-23:30,4515,4569,4515,4569
 2014/12/10-09:15,4569,4575,4552,4559
 2014/12/10-09:30,4559,4595,4558,4583
 2014/12/10-09:45,4583,4593,4575,4584
 2014/12/10-10:00,4584,4634,4583,4627
 2014/12/10-10:15,4628,4629,4608,4620
 2014/12/10-10:45,4620,4626,4612,4622
 2014/12/10-11:00,4622,4647,4618,4640
 2014/12/10-11:15,4640,4643,4624,4632
 2014/12/10-11:30,4632,4654,4629,4653
 2014/12/10-13:45,4653,4696,4653,4696
 2014/12/10-14:00,4696,4696,4694,4696
 2014/12/10-14:15,4696,4696,4696,4696
 2014/12/10-14:30,4696,4696,4696,4696
 2014/12/10-14:45,4696,4696,4696,4696
 2014/12/10-15:00,4696,4696,4696,4696
 2014/12/11-21:15,4629,4629,4629,4629
 2014/12/11-21:30,4629,4629,4629,4629
 2014/12/11-21:45,4629,4629,4629,4629
 2014/12/11-22:00,4629,4629,4629,4629
 2014/12/11-22:15,4629,4629,4629,4629
 2014/12/11-22:30,4629,4629,4629,4629
 2014/12/11-22:45,4629,4629,4629,4629
 2014/12/11-23:00,4629,4629,4629,4629
 2014/12/11-23:15,4629,4629,4629,4629
 2014/12/11-23:30,4629,4703,4629,4702
 2014/12/11-09:15,4700,4707,4668,4699
 2014/12/11-09:30,4699,4720,4683,4687
 2014/12/11-09:45,4688,4695,4677,4682
 2014/12/11-10:00,4681,4690,4677,4682
 2014/12/11-10:15,4684,4691,4681,4683
 2014/12/11-10:45,4683,4684,4675,4680
 2014/12/11-11:00,4679,4686,4678,4679
 2014/12/11-11:15,4679,4684,4665,4669
 2014/12/11-11:30,4669,4673,4642,4644
 2014/12/11-13:45,4641,4668,4641,4665
 2014/12/11-14:00,4664,4669,4652,4657
 2014/12/11-14:15,4657,4664,4650,4657
 2014/12/11-14:30,4656,4667,4653,4657
 2014/12/11-14:45,4657,4665,4648,4655
 2014/12/11-15:00,4655,4660,4651,4660
 2014/12/12-21:15,4680,4680,4680,4680
 2014/12/12-21:30,4680,4680,4680,4680
 2014/12/12-21:45,4680,4680,4680,4680
 2014/12/12-22:00,4680,4680,4680,4680
 2014/12/12-22:15,4680,4680,4680,4680
 2014/12/12-22:30,4680,4680,4680,4680
 2014/12/12-22:45,4680,4680,4680,4680
 2014/12/12-23:00,4680,4680,4680,4680
 2014/12/12-23:15,4680,4680,4680,4680
 2014/12/12-23:30,4680,4680,4628,4629
 2014/12/12-09:15,4623,4632,4612,4625
 2014/12/12-09:30,4625,4635,4621,4630
 2014/12/12-09:45,4630,4644,4628,4641
 2014/12/12-10:00,4642,4645,4632,4642
 2014/12/12-10:15,4642,4655,4632,4636
 2014/12/12-10:45,4634,4636,4621,4628
 2014/12/12-11:00,4629,4638,4627,4631
 2014/12/12-11:15,4631,4639,4630,4639
 2014/12/12-11:30,4639,4640,4629,4631
 2014/12/12-13:45,4631,4632,4606,4620
 2014/12/12-14:00,4619,4625,4608,4615
 2014/12/12-14:15,4615,4619,4614,4616
 2014/12/12-14:30,4616,4620,4607,4615
 2014/12/12-14:45,4616,4618,4612,4617
 2014/12/12-15:00,4617,4621,4594,4596
 2014/12/15-21:15,4624,4624,4624,4624
 2014/12/15-21:30,4624,4624,4624,4624
 2014/12/15-21:45,4624,4624,4624,4624
 2014/12/15-22:00,4624,4624,4624,4624
 2014/12/15-22:15,4624,4624,4605,4608
 2014/12/15-22:30,4608,4612,4602,4609
 2014/12/15-22:45,4609,4610,4603,4605
 2014/12/15-23:00,4606,4607,4596,4598
 2014/12/15-23:15,4598,4600,4591,4593
 2014/12/15-23:30,4593,4597,4592,4594
 2014/12/16-21:15,4605,4605,4605,4605
 2014/12/16-21:30,4635,4635,4627,4632
 2014/12/16-21:45,4633,4640,4631,4637
 2014/12/16-22:00,4637,4642,4635,4641
 2014/12/16-22:15,4642,4643,4629,4633
 2014/12/16-22:30,4633,4641,4633,4636
 2014/12/16-22:45,4636,4638,4631,4633
 2014/12/16-23:00,4632,4639,4632,4638
 2014/12/16-23:15,4639,4639,4635,4636
 2014/12/16-23:30,4637,4639,4635,4638
 2014/12/16-09:15,4638,4638,4591,4596
 2014/12/16-09:30,4595,4614,4594,4612
 2014/12/16-09:45,4611,4616,4607,4611
 2014/12/16-10:00,4611,4613,4597,4598
 2014/12/16-10:15,4599,4607,4596,4605
 2014/12/16-10:45,4605,4607,4595,4599
 2014/12/16-11:00,4599,4601,4594,4599
 2014/12/16-11:15,4600,4600,4569,4569
 2014/12/16-11:30,4570,4572,4557,4564
 2014/12/16-13:45,4565,4603,4564,4594
 2014/12/16-14:00,4593,4594,4583,4591
 2014/12/16-14:15,4591,4596,4585,4592
 2014/12/16-14:30,4593,4594,4569,4573
 2014/12/16-14:45,4573,4581,4568,4574
 2014/12/16-15:00,4574,4591,4572,4583
 2014/12/17-21:15,4559,4567,4550,4561
 2014/12/17-21:30,4561,4561,4527,4541
 2014/12/17-21:45,4541,4552,4532,4537
 2014/12/17-22:00,4537,4541,4531,4534
 2014/12/17-22:15,4535,4543,4533,4540
 2014/12/17-22:30,4540,4544,4532,4538
 2014/12/17-22:45,4538,4540,4531,4534
 2014/12/17-23:00,4534,4536,4523,4531
 2014/12/17-23:15,4531,4547,4530,4545
 2014/12/17-23:30,4545,4546,4536,4537
 2014/12/17-09:15,4538,4554,4524,4550
 2014/12/17-09:30,4551,4553,4516,4522
 2014/12/17-09:45,4523,4527,4506,4526
 2014/12/17-10:00,4526,4526,4511,4519
 2014/12/17-10:15,4521,4523,4514,4515
 2014/12/17-10:45,4515,4525,4515,4519
 2014/12/17-11:00,4518,4520,4515,4516
 2014/12/17-11:15,4516,4532,4508,4523
 2014/12/17-11:30,4523,4528,4512,4515
 2014/12/17-13:45,4515,4520,4511,4516
 2014/12/17-14:00,4516,4519,4513,4516
 2014/12/17-14:15,4516,4517,4513,4515
 2014/12/17-14:30,4516,4538,4515,4531
 2014/12/17-14:45,4531,4535,4527,4531
 2014/12/17-15:00,4531,4535,4511,4515
 2014/12/18-21:15,4505,4530,4502,4528
 2014/12/18-21:30,4528,4535,4520,4531
 2014/12/18-21:45,4530,4531,4523,4529
 2014/12/18-22:00,4529,4530,4518,4525
 2014/12/18-22:15,4525,4529,4518,4525
 2014/12/18-22:30,4525,4530,4525,4529
 2014/12/18-22:45,4530,4538,4525,4530
 2014/12/18-23:00,4530,4537,4529,4537
 2014/12/18-23:15,4537,4553,4533,4545
 2014/12/18-23:30,4544,4560,4543,4555
 2014/12/18-09:15,4553,4594,4547,4578
 2014/12/18-09:30,4580,4581,4562,4570
 2014/12/18-09:45,4571,4580,4565,4572
 2014/12/18-10:00,4572,4576,4568,4572
 2014/12/18-10:15,4571,4576,4570,4574
 2014/12/18-10:45,4574,4576,4564,4565
 2014/12/18-11:00,4564,4572,4564,4570
 2014/12/18-11:15,4570,4574,4557,4563
 2014/12/18-11:30,4562,4572,4560,4567
 2014/12/18-13:45,4567,4567,4556,4559
 2014/12/18-14:00,4559,4561,4553,4555
 2014/12/18-14:15,4555,4573,4553,4569
 2014/12/18-14:30,4569,4570,4562,4567
 2014/12/18-14:45,4567,4568,4561,4566
 2014/12/18-15:00,4565,4567,4562,4565
 2014/12/19-21:15,4575,4623,4575,4611
 2014/12/19-21:30,4610,4616,4591,4599
 2014/12/19-21:45,4599,4603,4592,4597
 2014/12/19-22:00,4597,4598,4592,4593
 2014/12/19-22:15,4593,4597,4592,4596
 2014/12/19-22:30,4596,4602,4593,4594
 2014/12/19-22:45,4593,4597,4591,4595
 2014/12/19-23:00,4594,4595,4581,4589
 2014/12/19-23:15,4590,4590,4582,4583
 2014/12/19-23:30,4583,4585,4571,4575
 2014/12/19-09:15,4575,4589,4562,4566
 2014/12/19-09:30,4566,4574,4558,4573
 2014/12/19-09:45,4572,4573,4556,4563
 2014/12/19-10:00,4563,4568,4556,4558
 2014/12/19-10:15,4558,4573,4555,4560
 2014/12/19-10:45,4560,4561,4527,4541
 2014/12/19-11:00,4540,4541,4530,4535
 2014/12/19-11:15,4534,4542,4532,4541
 2014/12/19-11:30,4541,4545,4536,4536
 2014/12/19-13:45,4538,4548,4536,4542
 2014/12/19-14:00,4542,4548,4541,4546
 2014/12/19-14:15,4546,4549,4542,4545
 2014/12/19-14:30,4544,4565,4544,4559
 2014/12/19-14:45,4559,4573,4556,4569
 2014/12/19-15:00,4569,4571,4562,4567
 2014/12/22-21:15,4564,4564,4543,4549
 2014/12/22-21:30,4550,4553,4546,4549
 2014/12/22-21:45,4548,4557,4548,4556
 2014/12/22-22:00,4556,4560,4551,4553
 2014/12/22-22:15,4553,4557,4552,4556
 2014/12/22-22:30,4556,4563,4555,4556
 2014/12/22-22:45,4557,4557,4548,4554
 2014/12/22-23:00,4555,4559,4554,4557
 2014/12/22-23:15,4557,4566,4556,4559
 2014/12/22-23:30,4560,4561,4556,4557
 2014/12/22-09:15,4558,4558,4535,4547
 2014/12/22-09:30,4547,4547,4533,4542
 2014/12/22-09:45,4542,4552,4540,4545
 2014/12/22-10:00,4545,4549,4543,4545
 2014/12/22-10:15,4545,4547,4542,4545
 2014/12/22-10:45,4545,4546,4538,4540
 2014/12/22-11:00,4539,4545,4537,4541
 2014/12/22-11:15,4541,4545,4539,4542
 2014/12/22-11:30,4543,4543,4528,4531
 2014/12/22-13:45,4532,4543,4521,4539
 2014/12/22-14:00,4539,4562,4537,4561
 2014/12/22-14:15,4562,4576,4553,4574
 2014/12/22-14:30,4574,4575,4563,4567
 2014/12/22-14:45,4567,4569,4558,4567
 2014/12/22-15:00,4567,4580,4567,4580
 2014/12/23-21:15,4586,4597,4568,4573
 2014/12/23-21:30,4572,4580,4572,4577
 2014/12/23-21:45,4577,4585,4573,4574
 2014/12/23-22:00,4574,4576,4561,4562
 2014/12/23-22:15,4562,4570,4560,4567
 2014/12/23-22:30,4567,4570,4563,4564
 2014/12/23-22:45,4565,4568,4562,4565
 2014/12/23-23:00,4565,4565,4553,4561
 2014/12/23-23:15,4561,4562,4558,4559
 2014/12/23-23:30,4558,4559,4548,4549
 2014/12/23-09:15,4547,4547,4532,4538
 2014/12/23-09:30,4538,4541,4535,4540
 2014/12/23-09:45,4539,4548,4538,4544
 2014/12/23-10:00,4544,4549,4544,4546
 2014/12/23-10:15,4546,4548,4543,4546
 2014/12/23-10:45,4547,4549,4544,4547
 2014/12/23-11:00,4547,4547,4536,4541
 2014/12/23-11:15,4541,4542,4530,4533
 2014/12/23-11:30,4532,4542,4528,4539
 2014/12/23-13:45,4538,4544,4538,4542
 2014/12/23-14:00,4543,4548,4532,4536
 2014/12/23-14:15,4536,4538,4529,4535
 2014/12/23-14:30,4535,4542,4532,4534
 2014/12/23-14:45,4534,4541,4532,4534
 2014/12/23-15:00,4534,4547,4531,4536
 2014/12/24-21:15,4542,4556,4536,4553
 2014/12/24-21:30,4554,4557,4545,4545
 2014/12/24-21:45,4545,4547,4539,4544
 2014/12/24-22:00,4544,4544,4533,4537
 2014/12/24-22:15,4537,4540,4520,4522
 2014/12/24-22:30,4522,4544,4518,4532
 2014/12/24-22:45,4531,4538,4529,4533
 2014/12/24-23:00,4533,4535,4527,4531
 2014/12/24-23:15,4531,4535,4528,4532
 2014/12/24-23:30,4532,4537,4531,4534
 2014/12/24-09:15,4533,4548,4532,4545
 2014/12/24-09:30,4546,4550,4542,4543
 2014/12/24-09:45,4543,4549,4542,4549
 2014/12/24-10:00,4550,4555,4543,4546
 2014/12/24-10:15,4546,4546,4540,4542
 2014/12/24-10:45,4542,4545,4540,4544
 2014/12/24-11:00,4544,4547,4540,4545
 2014/12/24-11:15,4545,4560,4541,4556
 2014/12/24-11:30,4556,4564,4551,4556
 2014/12/24-13:45,4556,4561,4552,4557
 2014/12/24-14:00,4557,4561,4555,4559
 2014/12/24-14:15,4559,4569,4559,4567
 2014/12/24-14:30,4567,4568,4558,4563
 2014/12/24-14:45,4564,4566,4562,4564
 2014/12/24-15:00,4564,4565,4555,4555
 2014/12/25-21:15,4550,4552,4538,4547
 2014/12/25-21:30,4547,4547,4540,4544
 2014/12/25-21:45,4543,4547,4542,4546
 2014/12/25-22:00,4546,4548,4537,4540
 2014/12/25-22:15,4540,4543,4539,4542
 2014/12/25-22:30,4542,4543,4539,4542
 2014/12/25-22:45,4541,4543,4538,4540
 2014/12/25-23:00,4541,4543,4540,4543
 2014/12/25-23:15,4543,4544,4541,4543
 2014/12/25-23:30,4543,4544,4540,4540
 2014/12/25-09:15,4540,4540,4520,4528
 2014/12/25-09:30,4528,4539,4523,4534
 2014/12/25-09:45,4534,4535,4530,4531
 2014/12/25-10:00,4531,4540,4531,4534
 2014/12/25-10:15,4535,4536,4532,4533
 2014/12/25-10:45,4533,4534,4527,4529
 2014/12/25-11:00,4528,4531,4523,4525
 2014/12/25-11:15,4524,4530,4523,4527
 2014/12/25-11:30,4527,4530,4509,4510
 2014/12/25-13:45,4510,4511,4501,4507
 2014/12/25-14:00,4507,4535,4506,4530
 2014/12/25-14:15,4529,4553,4529,4548
 2014/12/25-14:30,4549,4550,4539,4542
 2014/12/25-14:45,4542,4548,4541,4548
 2014/12/25-15:00,4548,4550,4542,4545
 2014/12/26-21:15,4530,4530,4530,4530
 2014/12/26-21:30,4530,4549,4530,4548
 2014/12/26-21:45,4548,4548,4541,4545
 2014/12/26-22:00,4545,4547,4542,4546
 2014/12/26-22:15,4546,4546,4543,4543
 2014/12/26-22:30,4545,4546,4543,4545
 2014/12/26-22:45,4546,4546,4537,4541
 2014/12/26-23:00,4540,4543,4538,4543
 2014/12/26-23:15,4542,4548,4542,4545
 2014/12/26-23:30,4545,4548,4544,4548
 2014/12/26-09:15,4547,4560,4541,4557
 2014/12/26-09:30,4557,4563,4538,4543
 2014/12/26-09:45,4542,4545,4538,4543
 2014/12/26-10:00,4542,4544,4532,4536
 2014/12/26-10:15,4536,4547,4534,4546
 2014/12/26-10:45,4546,4548,4541,4545
 2014/12/26-11:00,4546,4546,4537,4538
 2014/12/26-11:15,4538,4542,4535,4540
 2014/12/26-11:30,4539,4542,4537,4539
 2014/12/26-13:45,4538,4546,4537,4539
 2014/12/26-14:00,4538,4542,4537,4538
 2014/12/26-14:15,4538,4545,4537,4543
 2014/12/26-14:30,4544,4544,4540,4543
 2014/12/26-14:45,4543,4545,4539,4542
 2014/12/26-15:00,4543,4551,4540,4541
 2014/12/29-21:15,4546,4546,4530,4538
 2014/12/29-21:30,4538,4543,4536,4538
 2014/12/29-21:45,4538,4541,4538,4540
 2014/12/29-22:00,4540,4542,4537,4538
 2014/12/29-22:15,4539,4540,4536,4538
 2014/12/29-22:30,4538,4541,4534,4537
 2014/12/29-22:45,4537,4543,4535,4540
 2014/12/29-23:00,4541,4543,4539,4539
 2014/12/29-23:15,4539,4541,4538,4540
 2014/12/29-23:30,4539,4560,4537,4560
 2014/12/29-09:15,4555,4595,4555,4589
 2014/12/29-09:30,4588,4591,4577,4581
 2014/12/29-09:45,4581,4590,4581,4590
 2014/12/29-10:00,4589,4594,4579,4583
 2014/12/29-10:15,4583,4593,4583,4587
 2014/12/29-10:45,4587,4593,4586,4587
 2014/12/29-11:00,4588,4612,4586,4597
 2014/12/29-11:15,4598,4614,4596,4611
 2014/12/29-11:30,4610,4619,4605,4606
 2014/12/29-13:45,4616,4620,4602,4607
 2014/12/29-14:00,4608,4609,4588,4589
 2014/12/29-14:15,4588,4592,4585,4589
 2014/12/29-14:30,4588,4592,4580,4582
 2014/12/29-14:45,4582,4587,4573,4573
 2014/12/29-15:00,4573,4582,4567,4576
 2014/12/30-21:15,4570,4578,4565,4573
 2014/12/30-21:30,4573,4582,4572,4577
 2014/12/30-21:45,4577,4585,4574,4576
 2014/12/30-22:00,4576,4581,4576,4581
 2014/12/30-22:15,4581,4582,4577,4579
 2014/12/30-22:30,4579,4581,4577,4578
 2014/12/30-22:45,4578,4580,4577,4579
 2014/12/30-23:00,4580,4581,4573,4578
 2014/12/30-23:15,4577,4578,4575,4577
 2014/12/30-23:30,4577,4586,4577,4581
 2014/12/30-09:15,4580,4580,4563,4570
 2014/12/30-09:30,4570,4582,4570,4579
 2014/12/30-09:45,4580,4594,4579,4587
 2014/12/30-10:00,4588,4589,4570,4578
 2014/12/30-10:15,4578,4594,4578,4594
 2014/12/30-10:45,4595,4616,4592,4599
 2014/12/30-11:00,4600,4609,4597,4598
 2014/12/30-11:15,4598,4605,4596,4602
 2014/12/30-11:30,4601,4603,4590,4594
 2014/12/30-13:45,4593,4601,4588,4596
 2014/12/30-14:00,4597,4602,4594,4598
 2014/12/30-14:15,4597,4607,4596,4604
 2014/12/30-14:30,4602,4604,4590,4595
 2014/12/30-14:45,4595,4600,4593,4594
 2014/12/30-15:00,4594,4615,4594,4601
 2014/12/31-21:15,4600,4628,4599,4621
 2014/12/31-21:30,4621,4629,4621,4624
 2014/12/31-21:45,4624,4627,4619,4621
 2014/12/31-22:00,4622,4623,4617,4620
 2014/12/31-22:15,4620,4620,4616,4618
 2014/12/31-22:30,4619,4619,4618,4618
 2014/12/31-22:45,4618,4646,4618,4637
 2014/12/31-23:00,4637,4642,4629,4633
 2014/12/31-23:15,4633,4643,4631,4635
 2014/12/31-23:30,4636,4645,4633,4635
 2014/12/31-09:15,4634,4637,4623,4626
 2014/12/31-09:30,4626,4627,4603,4611
 2014/12/31-09:45,4611,4614,4606,4609
 2014/12/31-10:00,4608,4613,4594,4604
 2014/12/31-10:15,4603,4610,4586,4590
 2014/12/31-10:45,4591,4603,4586,4590
 2014/12/31-11:00,4591,4598,4590,4595
 2014/12/31-11:15,4595,4601,4594,4595
 2014/12/31-11:30,4596,4597,4586,4591
 2014/12/31-13:45,4590,4617,4590,4609
 2014/12/31-14:00,4610,4623,4607,4617
 2014/12/31-14:15,4618,4620,4601,4604
 2014/12/31-14:30,4605,4615,4603,4612
 2014/12/31-14:45,4612,4617,4605,4605
 2014/12/31-15:00,4605,4621,4605,4619
 2015/01/05-21:15,4615,4615,4615,4615
 2015/01/05-21:30,4615,4615,4615,4615
 2015/01/05-21:45,4615,4615,4615,4615
 2015/01/05-22:00,4615,4615,4615,4615
 2015/01/05-22:15,4615,4615,4615,4615
 2015/01/05-22:30,4615,4615,4615,4615
 2015/01/05-22:45,4615,4615,4615,4615
 2015/01/05-23:00,4615,4615,4615,4615
 2015/01/05-23:15,4615,4615,4615,4615
 2015/01/05-23:30,4615,4615,4580,4580
 2015/01/05-09:15,4578,4578,4544,4549
 2015/01/05-09:30,4550,4561,4546,4557
 2015/01/05-09:45,4558,4558,4540,4552
 2015/01/05-10:00,4553,4553,4530,4535
 2015/01/05-10:15,4534,4542,4525,4541
 2015/01/05-10:45,4541,4543,4535,4537
 2015/01/05-11:00,4538,4543,4536,4538
 2015/01/05-11:15,4537,4542,4536,4539
 2015/01/05-11:30,4540,4550,4538,4549
 2015/01/05-13:45,4550,4560,4550,4558
 2015/01/05-14:00,4558,4562,4554,4557
 2015/01/05-14:15,4558,4567,4557,4559
 2015/01/05-14:30,4559,4562,4554,4555
 2015/01/05-14:45,4556,4560,4551,4558
 2015/01/05-15:00,4558,4559,4550,4552
 2015/01/06-21:15,4531,4565,4531,4559
 2015/01/06-21:30,4560,4567,4555,4561
 2015/01/06-21:45,4561,4572,4559,4566
 2015/01/06-22:00,4566,4568,4561,4564
 2015/01/06-22:15,4565,4568,4563,4566
 2015/01/06-22:30,4566,4567,4561,4567
 2015/01/06-22:45,4566,4567,4564,4565
 2015/01/06-23:00,4566,4575,4564,4569
 2015/01/06-23:15,4570,4573,4566,4568
 2015/01/06-23:30,4567,4569,4564,4567
 2015/01/06-09:15,4567,4612,4565,4604
 2015/01/06-09:30,4604,4611,4594,4596
 2015/01/06-09:45,4597,4599,4587,4595
 2015/01/06-10:00,4595,4610,4594,4607
 2015/01/06-10:15,4608,4614,4601,4603
 2015/01/06-13:45,4602,4611,4601,4606
 2015/01/06-14:00,4606,4607,4601,4602
 2015/01/06-14:15,4602,4606,4601,4605
 2015/01/06-14:30,4605,4615,4603,4614
 2015/01/06-14:45,4613,4616,4593,4602
 2015/01/06-15:00,4601,4602,4585,4586
 2015/01/07-21:15,4587,4597,4587,4594
 2015/01/07-21:30,4594,4605,4590,4604
 2015/01/07-21:45,4604,4615,4600,4605
