date,o,h,l,c
 2015/01/07-22:00,4606,4644,4603,4634
 2015/01/07-22:15,4634,4641,4631,4635
 2015/01/07-22:30,4635,4640,4628,4638
 2015/01/07-22:45,4638,4662,4637,4656
 2015/01/07-23:00,4656,4661,4640,4650
 2015/01/07-23:15,4650,4659,4640,4656
 2015/01/07-23:30,4657,4666,4652,4666
 2015/01/07-09:15,4667,4694,4666,4683
 2015/01/07-09:30,4683,4685,4667,4674
 2015/01/07-09:45,4674,4681,4669,4672
 2015/01/07-10:00,4672,4688,4672,4686
 2015/01/07-10:15,4686,4687,4663,4668
 2015/01/07-10:45,4668,4670,4663,4666
 2015/01/07-11:00,4666,4667,4654,4659
 2015/01/07-11:15,4658,4666,4655,4664
 2015/01/07-11:30,4664,4664,4659,4662
 2015/01/07-13:45,4662,4669,4659,4661
 2015/01/07-14:00,4661,4664,4650,4657
 2015/01/07-14:15,4656,4662,4652,4661
 2015/01/07-14:30,4661,4667,4661,4663
 2015/01/07-14:45,4663,4664,4653,4659
 2015/01/07-15:00,4659,4665,4656,4660
 2015/01/08-21:15,4660,4678,4658,4670
 2015/01/08-21:30,4670,4674,4661,4664
 2015/01/08-21:45,4665,4675,4664,4674
 2015/01/08-22:00,4675,4677,4670,4675
 2015/01/08-22:15,4675,4680,4673,4677
 2015/01/08-22:30,4676,4679,4670,4671
 2015/01/08-22:45,4671,4674,4668,4668
 2015/01/08-23:00,4669,4676,4669,4673
 2015/01/08-23:15,4673,4674,4668,4669
 2015/01/08-23:30,4669,4673,4665,4672
 2015/01/08-09:15,4670,4670,4658,4665
 2015/01/08-09:30,4665,4666,4658,4664
 2015/01/08-09:45,4664,4667,4660,4665
 2015/01/08-10:00,4666,4685,4664,4683
 2015/01/08-10:15,4684,4686,4673,4679
 2015/01/08-10:45,4679,4684,4675,4677
 2015/01/08-11:00,4677,4683,4675,4678
 2015/01/08-11:15,4679,4683,4664,4664
 2015/01/08-11:30,4664,4675,4663,4671
 2015/01/08-13:45,4671,4673,4669,4673
 2015/01/08-14:00,4672,4678,4670,4677
 2015/01/08-14:15,4676,4682,4673,4675
 2015/01/08-14:30,4675,4676,4666,4667
 2015/01/08-14:45,4667,4668,4657,4664
 2015/01/08-15:00,4664,4675,4663,4673
 2015/01/09-21:15,4659,4673,4656,4672
 2015/01/09-21:30,4671,4678,4669,4676
 2015/01/09-21:45,4677,4677,4672,4673
 2015/01/09-22:00,4673,4677,4673,4676
 2015/01/09-22:15,4677,4684,4673,4674
 2015/01/09-22:30,4674,4680,4671,4676
 2015/01/09-22:45,4676,4678,4675,4676
 2015/01/09-23:00,4677,4678,4675,4678
 2015/01/09-23:15,4678,4681,4677,4678
 2015/01/09-23:30,4678,4683,4677,4680
 2015/01/09-09:15,4681,4696,4679,4689
 2015/01/09-09:30,4690,4709,4686,4704
 2015/01/09-09:45,4704,4705,4695,4695
 2015/01/09-10:00,4696,4699,4691,4697
 2015/01/09-10:15,4698,4699,4693,4694
 2015/01/09-10:45,4693,4699,4693,4697
 2015/01/09-11:00,4697,4697,4677,4681
 2015/01/09-11:15,4680,4682,4666,4678
 2015/01/09-11:30,4679,4680,4676,4678
 2015/01/09-13:45,4679,4680,4666,4670
 2015/01/09-14:00,4669,4680,4664,4673
 2015/01/09-14:15,4673,4677,4673,4675
 2015/01/09-14:30,4675,4688,4674,4686
 2015/01/09-14:45,4685,4690,4677,4680
 2015/01/09-15:00,4680,4680,4672,4676
 2015/01/12-21:15,4676,4682,4671,4676
 2015/01/12-21:30,4675,4676,4667,4674
 2015/01/12-21:45,4674,4680,4674,4677
 2015/01/12-22:00,4676,4682,4674,4675
 2015/01/12-22:15,4675,4678,4674,4675
 2015/01/12-22:30,4675,4679,4674,4679
 2015/01/12-22:45,4679,4690,4678,4688
 2015/01/12-23:00,4688,4692,4684,4686
 2015/01/12-23:15,4687,4690,4683,4689
 2015/01/12-23:30,4689,4695,4688,4693
 2015/01/12-09:15,4695,4737,4694,4731
 2015/01/12-09:30,4733,4733,4721,4724
 2015/01/12-09:45,4723,4737,4723,4736
 2015/01/12-10:00,4737,4758,4737,4751
 2015/01/12-10:15,4753,4753,4740,4743
 2015/01/12-10:45,4743,4752,4742,4750
 2015/01/12-11:00,4750,4761,4748,4755
 2015/01/12-11:15,4755,4771,4755,4768
 2015/01/12-11:30,4769,4769,4748,4759
 2015/01/12-13:45,4763,4768,4757,4762
 2015/01/12-14:00,4762,4766,4751,4752
 2015/01/12-14:15,4752,4757,4749,4752
 2015/01/12-14:30,4751,4761,4750,4757
 2015/01/12-14:45,4757,4768,4755,4768
 2015/01/12-15:00,4768,4769,4751,4756
 2015/01/13-21:15,4750,4756,4737,4740
 2015/01/13-21:30,4740,4746,4738,4741
 2015/01/13-21:45,4742,4748,4741,4746
 2015/01/13-22:00,4746,4748,4744,4747
 2015/01/13-22:15,4748,4748,4743,4743
 2015/01/13-22:30,4743,4750,4743,4749
 2015/01/13-22:45,4749,4751,4746,4749
 2015/01/13-23:00,4749,4750,4746,4748
 2015/01/13-23:15,4749,4751,4746,4747
 2015/01/13-23:30,4746,4748,4744,4747
 2015/01/13-09:15,4747,4747,4722,4723
 2015/01/13-09:30,4722,4729,4718,4724
 2015/01/13-09:45,4723,4729,4721,4728
 2015/01/13-10:00,4729,4729,4708,4708
 2015/01/13-10:15,4709,4717,4706,4717
 2015/01/13-10:45,4716,4721,4713,4718
 2015/01/13-11:00,4717,4718,4709,4714
 2015/01/13-11:15,4714,4714,4707,4709
 2015/01/13-11:30,4710,4715,4706,4713
 2015/01/13-13:45,4714,4725,4711,4724
 2015/01/13-14:00,4724,4726,4717,4725
 2015/01/13-14:15,4724,4729,4722,4723
 2015/01/13-14:30,4723,4725,4719,4721
 2015/01/13-14:45,4720,4725,4718,4724
 2015/01/13-15:00,4724,4728,4717,4725
 2015/01/14-21:15,4729,4761,4729,4759
 2015/01/14-21:30,4758,4761,4751,4754
 2015/01/14-21:45,4755,4756,4751,4754
 2015/01/14-22:00,4753,4754,4737,4744
 2015/01/14-22:15,4744,4750,4744,4749
 2015/01/14-22:30,4748,4753,4743,4752
 2015/01/14-22:45,4751,4754,4747,4750
 2015/01/14-23:00,4750,4751,4749,4750
 2015/01/14-23:15,4749,4753,4749,4751
 2015/01/14-23:30,4750,4758,4750,4757
 2015/01/14-09:15,4758,4762,4744,4752
 2015/01/14-09:30,4753,4757,4748,4749
 2015/01/14-09:45,4749,4754,4743,4753
 2015/01/14-10:00,4753,4754,4688,4693
 2015/01/14-10:15,4692,4715,4662,4712
 2015/01/14-10:45,4712,4716,4705,4713
 2015/01/14-11:00,4714,4719,4710,4711
 2015/01/14-11:15,4712,4717,4709,4716
 2015/01/14-11:30,4716,4716,4713,4715
 2015/01/14-13:45,4714,4717,4710,4714
 2015/01/14-14:00,4714,4717,4710,4710
 2015/01/14-14:15,4710,4714,4708,4712
 2015/01/14-14:30,4713,4713,4695,4703
 2015/01/14-14:45,4702,4707,4686,4690
 2015/01/14-15:00,4689,4710,4688,4710
 2015/01/15-21:15,4740,4744,4726,4742
 2015/01/15-21:30,4742,4745,4732,4740
 2015/01/15-21:45,4740,4744,4735,4741
 2015/01/15-22:00,4742,4742,4733,4735
 2015/01/15-22:15,4736,4740,4735,4738
 2015/01/15-22:30,4738,4740,4725,4727
 2015/01/15-22:45,4727,4727,4713,4716
 2015/01/15-23:00,4716,4720,4709,4717
 2015/01/15-23:15,4717,4726,4715,4722
 2015/01/15-23:30,4723,4723,4715,4720
 2015/01/15-09:15,4718,4722,4694,4702
 2015/01/15-09:30,4702,4709,4688,4690
 2015/01/15-09:45,4690,4703,4689,4698
 2015/01/15-10:00,4698,4700,4693,4694
 2015/01/15-10:15,4695,4708,4690,4701
 2015/01/15-10:45,4704,4709,4686,4693
 2015/01/15-11:00,4693,4698,4688,4697
 2015/01/15-11:15,4697,4707,4694,4701
 2015/01/15-11:30,4701,4701,4695,4695
 2015/01/15-13:45,4696,4703,4692,4703
 2015/01/15-14:00,4703,4704,4697,4702
 2015/01/15-14:15,4702,4711,4699,4701
 2015/01/15-14:30,4701,4703,4699,4701
 2015/01/15-14:45,4700,4704,4696,4703
 2015/01/15-15:00,4704,4706,4696,4702
 2015/01/16-21:15,4732,4739,4715,4732
 2015/01/16-21:30,4733,4735,4727,4729
 2015/01/16-21:45,4729,4734,4729,4732
 2015/01/16-22:00,4731,4735,4722,4724
 2015/01/16-22:15,4724,4725,4716,4719
 2015/01/16-22:30,4719,4719,4708,4710
 2015/01/16-22:45,4709,4717,4705,4715
 2015/01/16-23:00,4714,4718,4706,4715
 2015/01/16-23:15,4715,4718,4701,4704
 2015/01/16-23:30,4704,4713,4704,4710
 2015/01/16-09:15,4712,4735,4712,4723
 2015/01/16-09:30,4723,4750,4722,4747
 2015/01/16-09:45,4748,4755,4744,4750
 2015/01/16-10:00,4750,4752,4740,4743
 2015/01/16-10:15,4742,4745,4733,4739
 2015/01/16-10:45,4739,4742,4735,4740
 2015/01/16-11:00,4740,4751,4740,4746
 2015/01/16-11:15,4746,4758,4734,4741
 2015/01/16-11:30,4741,4744,4737,4742
 2015/01/16-13:45,4741,4748,4741,4743
 2015/01/16-14:00,4744,4750,4743,4745
 2015/01/16-14:15,4746,4748,4739,4742
 2015/01/16-14:30,4742,4746,4740,4745
 2015/01/16-14:45,4745,4746,4739,4746
 2015/01/16-15:00,4746,4750,4709,4718
 2015/01/19-21:15,4708,4718,4699,4718
 2015/01/19-21:30,4717,4718,4708,4710
 2015/01/19-21:45,4710,4713,4702,4712
 2015/01/19-22:00,4711,4717,4711,4715
 2015/01/19-22:15,4715,4733,4712,4728
 2015/01/19-22:30,4729,4729,4718,4723
 2015/01/19-22:45,4723,4735,4722,4728
 2015/01/19-23:00,4728,4731,4725,4726
 2015/01/19-23:15,4728,4730,4724,4728
 2015/01/19-23:30,4728,4734,4727,4733
 2015/01/19-09:15,4735,4735,4714,4724
 2015/01/19-09:30,4723,4725,4716,4718
 2015/01/19-09:45,4719,4724,4711,4724
 2015/01/19-10:00,4723,4727,4718,4720
 2015/01/19-10:15,4720,4730,4716,4724
 2015/01/19-10:45,4724,4764,4723,4755
 2015/01/19-11:00,4755,4793,4750,4790
 2015/01/19-11:15,4789,4796,4785,4793
 2015/01/19-11:30,4792,4798,4783,4789
 2015/01/19-13:45,4788,4833,4788,4825
 2015/01/19-14:00,4825,4831,4824,4826
 2015/01/19-14:15,4826,4829,4796,4804
 2015/01/19-14:30,4804,4811,4803,4808
 2015/01/19-14:45,4808,4810,4771,4793
 2015/01/19-15:00,4793,4810,4786,4809
 2015/01/20-21:15,4806,4817,4798,4804
 2015/01/20-21:30,4804,4824,4804,4822
 2015/01/20-21:45,4821,4823,4809,4809
 2015/01/20-22:00,4809,4810,4803,4807
 2015/01/20-22:15,4807,4818,4806,4814
 2015/01/20-22:30,4813,4813,4806,4809
 2015/01/20-22:45,4809,4813,4808,4808
 2015/01/20-23:00,4809,4812,4802,4810
 2015/01/20-23:15,4810,4819,4809,4812
 2015/01/20-23:30,4812,4815,4809,4813
 2015/01/20-09:15,4813,4813,4797,4802
 2015/01/20-09:30,4802,4808,4795,4805
 2015/01/20-09:45,4806,4806,4796,4803
 2015/01/20-10:00,4803,4814,4803,4812
 2015/01/20-10:15,4812,4816,4809,4813
 2015/01/20-10:45,4814,4814,4802,4807
 2015/01/20-11:00,4806,4807,4801,4805
 2015/01/20-11:15,4806,4807,4802,4805
 2015/01/20-11:30,4804,4806,4792,4804
 2015/01/20-13:45,4803,4810,4791,4792
 2015/01/20-14:00,4792,4802,4790,4798
 2015/01/20-14:15,4797,4803,4796,4797
 2015/01/20-14:30,4797,4805,4793,4800
 2015/01/20-14:45,4800,4804,4798,4802
 2015/01/20-15:00,4803,4812,4800,4806
 2015/01/21-21:15,4822,4827,4811,4821
 2015/01/21-21:30,4821,4848,4818,4847
 2015/01/21-21:45,4848,4858,4846,4852
 2015/01/21-22:00,4852,4867,4848,4860
 2015/01/21-22:15,4861,4862,4851,4854
 2015/01/21-22:30,4855,4872,4851,4852
 2015/01/21-22:45,4852,4860,4850,4857
 2015/01/21-23:00,4857,4860,4855,4857
 2015/01/21-23:15,4857,4860,4853,4856
 2015/01/21-23:30,4856,4886,4856,4885
 2015/01/21-09:15,4899,4969,4899,4963
 2015/01/21-09:30,4963,4999,4962,4988
 2015/01/21-09:45,4989,4991,4955,4967
 2015/01/21-10:00,4967,4968,4959,4965
 2015/01/21-10:15,4965,4971,4961,4967
 2015/01/21-10:45,4967,4967,4956,4960
 2015/01/21-11:00,4960,4964,4953,4959
 2015/01/21-11:15,4959,4966,4959,4960
 2015/01/21-11:30,4961,4962,4953,4957
 2015/01/21-13:45,4957,4978,4957,4964
 2015/01/21-14:00,4964,4967,4960,4962
 2015/01/21-14:15,4962,4964,4953,4958
 2015/01/21-14:30,4958,4959,4937,4941
 2015/01/21-14:45,4941,4955,4940,4955
 2015/01/21-15:00,4955,4966,4954,4958
 2015/01/22-21:15,4966,4974,4949,4951
 2015/01/22-21:30,4950,4958,4944,4953
 2015/01/22-21:45,4954,4980,4953,4966
 2015/01/22-22:00,4966,4984,4966,4984
 2015/01/22-22:15,4984,4989,4972,4979
 2015/01/22-22:30,4980,4980,4972,4976
 2015/01/22-22:45,4975,4977,4966,4970
 2015/01/22-23:00,4972,4984,4968,4973
 2015/01/22-23:15,4972,5005,4972,5003
 2015/01/22-23:30,5003,5005,4971,4996
 2015/01/22-09:15,4986,4986,4955,4959
 2015/01/22-09:30,4958,4964,4956,4961
 2015/01/22-09:45,4961,4962,4946,4960
 2015/01/22-10:00,4960,4960,4954,4958
 2015/01/22-10:15,4958,4958,4952,4958
 2015/01/22-10:45,4958,4958,4953,4954
 2015/01/22-11:00,4954,4959,4950,4953
 2015/01/22-11:15,4954,4957,4950,4953
 2015/01/22-11:30,4952,4957,4948,4954
 2015/01/22-13:45,4954,4963,4949,4958
 2015/01/22-14:00,4958,4972,4956,4971
 2015/01/22-14:15,4972,4996,4972,4994
 2015/01/22-14:30,4994,4996,4981,4982
 2015/01/22-14:45,4983,4988,4972,4973
 2015/01/22-15:00,4973,4992,4970,4986
 2015/01/23-21:15,4979,5023,4979,5016
 2015/01/23-21:30,5016,5034,5013,5015
 2015/01/23-21:45,5016,5023,4993,5006
 2015/01/23-22:00,5006,5009,4984,4996
 2015/01/23-22:15,4996,5003,4995,4995
 2015/01/23-22:30,4995,5009,4991,5008
 2015/01/23-22:45,5008,5015,4997,5005
 2015/01/23-23:00,5005,5008,5000,5003
 2015/01/23-23:15,5004,5012,5001,5012
 2015/01/23-23:30,5013,5025,5008,5020
 2015/01/23-09:15,5021,5028,4974,4987
 2015/01/23-09:30,4987,4991,4964,4966
 2015/01/23-09:45,4966,4984,4961,4981
 2015/01/23-10:00,4981,4984,4975,4978
 2015/01/23-10:15,4977,4983,4972,4975
 2015/01/23-10:45,4975,4978,4961,4969
 2015/01/23-11:00,4969,4987,4968,4980
 2015/01/23-11:15,4981,5008,4980,5005
 2015/01/23-11:30,5004,5005,4990,4998
 2015/01/23-13:45,4999,5015,4995,4999
 2015/01/23-14:00,4999,5005,4995,4998
 2015/01/23-14:15,4997,5020,4992,5016
 2015/01/23-14:30,5016,5021,5002,5017
 2015/01/23-14:45,5017,5026,5004,5019
 2015/01/23-15:00,5020,5042,5017,5039
 2015/01/26-21:15,5026,5049,5021,5028
 2015/01/26-21:30,5029,5029,5014,5016
 2015/01/26-21:45,5016,5024,4985,4995
 2015/01/26-22:00,4996,5007,4993,4996
 2015/01/26-22:15,4996,5001,4986,4986
 2015/01/26-22:30,4987,4998,4982,4984
 2015/01/26-22:45,4985,4996,4979,4993
 2015/01/26-23:00,4993,5002,4991,5000
 2015/01/26-23:15,5000,5009,4994,5000
 2015/01/26-23:30,5000,5009,4999,5005
 2015/01/26-09:15,5000,5000,4956,4976
 2015/01/26-09:30,4977,4990,4975,4977
 2015/01/26-09:45,4977,4981,4970,4972
 2015/01/26-10:00,4973,4984,4969,4976
 2015/01/26-10:15,4976,4981,4973,4980
 2015/01/26-10:45,4980,4987,4975,4984
 2015/01/26-11:00,4985,4990,4980,4986
 2015/01/26-11:15,4986,4989,4978,4979
 2015/01/26-11:30,4978,4995,4976,4992
 2015/01/26-13:45,4993,4993,4975,4982
 2015/01/26-14:00,4982,4985,4970,4976
 2015/01/26-14:15,4977,4984,4973,4982
 2015/01/26-14:30,4983,4984,4976,4978
 2015/01/26-14:45,4977,4988,4976,4982
 2015/01/26-15:00,4982,5015,4981,5005
 2015/01/27-21:15,5017,5028,5002,5027
 2015/01/27-21:30,5027,5038,5024,5030
 2015/01/27-21:45,5029,5034,5023,5033
 2015/01/27-22:00,5033,5040,5023,5023
 2015/01/27-22:15,5024,5038,5019,5036
 2015/01/27-22:30,5036,5046,5032,5040
 2015/01/27-22:45,5041,5049,5036,5041
 2015/01/27-23:00,5041,5047,5038,5045
 2015/01/27-23:15,5046,5058,5041,5057
 2015/01/27-23:30,5056,5112,5056,5111
 2015/01/27-09:15,5108,5124,5101,5105
 2015/01/27-09:30,5106,5118,5105,5111
 2015/01/27-09:45,5112,5134,5107,5108
 2015/01/27-10:00,5108,5111,5093,5100
 2015/01/27-10:15,5101,5111,5097,5107
 2015/01/27-10:45,5108,5108,5098,5104
 2015/01/27-11:00,5104,5113,5103,5105
 2015/01/27-11:15,5105,5110,5099,5100
 2015/01/27-11:30,5100,5104,5095,5104
 2015/01/27-13:45,5102,5106,5077,5082
 2015/01/27-14:00,5082,5092,5081,5090
 2015/01/27-14:15,5089,5094,5085,5093
 2015/01/27-14:30,5092,5093,5086,5088
 2015/01/27-14:45,5087,5091,5083,5090
 2015/01/27-15:00,5090,5090,5078,5082
 2015/01/28-21:15,5059,5065,5047,5061
 2015/01/28-21:30,5062,5063,5052,5055
 2015/01/28-21:45,5054,5058,5051,5057
 2015/01/28-22:00,5057,5058,5041,5046
 2015/01/28-22:15,5045,5053,5022,5030
 2015/01/28-22:30,5030,5030,5012,5021
 2015/01/28-22:45,5021,5025,5016,5020
 2015/01/28-23:00,5020,5022,5002,5008
 2015/01/28-23:15,5008,5009,4978,4979
 2015/01/28-23:30,4979,4988,4972,4985
 2015/01/28-09:15,4987,5006,4987,5001
 2015/01/28-09:30,5002,5016,4997,5014
 2015/01/28-09:45,5014,5022,5008,5011
 2015/01/28-10:00,5012,5016,5004,5013
 2015/01/28-10:15,5013,5014,5007,5007
 2015/01/28-10:45,5007,5011,4995,5006
 2015/01/28-11:00,5007,5008,4999,5003
 2015/01/28-11:15,5002,5006,4997,5002
 2015/01/28-11:30,5002,5003,4981,4997
 2015/01/28-13:45,4998,4998,4968,4976
 2015/01/28-14:00,4976,4976,4951,4962
 2015/01/28-14:15,4962,4968,4958,4962
 2015/01/28-14:30,4961,4979,4959,4974
 2015/01/28-14:45,4975,4986,4969,4979
 2015/01/28-15:00,4979,4981,4962,4980
 2015/01/29-21:15,4988,4996,4972,4974
 2015/01/29-21:30,4973,4977,4965,4973
 2015/01/29-21:45,4972,4980,4967,4970
 2015/01/29-22:00,4971,4978,4967,4978
 2015/01/29-22:15,4978,4997,4971,4993
 2015/01/29-22:30,4994,4997,4988,4991
 2015/01/29-22:45,4991,4993,4972,4978
 2015/01/29-23:00,4978,4993,4975,4987
 2015/01/29-23:15,4986,4992,4979,4989
 2015/01/29-23:30,4989,4990,4978,4981
 2015/01/29-09:15,4986,4989,4965,4981
 2015/01/29-09:30,4982,4986,4975,4983
 2015/01/29-09:45,4983,4985,4971,4975
 2015/01/29-10:00,4976,4984,4975,4984
 2015/01/29-10:15,4984,4992,4978,4987
 2015/01/29-10:45,4988,4989,4984,4988
 2015/01/29-11:00,4987,4991,4984,4986
 2015/01/29-11:15,4986,5014,4985,5013
 2015/01/29-11:30,5014,5015,5000,5007
 2015/01/29-13:45,5007,5010,4990,4992
 2015/01/29-14:00,4992,4996,4987,4994
 2015/01/29-14:15,4994,4996,4990,4992
 2015/01/29-14:30,4992,4995,4988,4995
 2015/01/29-14:45,4994,4997,4989,4992
 2015/01/29-15:00,4992,4997,4981,4982
 2015/01/30-21:15,4968,4968,4932,4935
 2015/01/30-21:30,4935,4944,4926,4938
 2015/01/30-21:45,4938,4945,4936,4944
 2015/01/30-22:00,4945,4949,4943,4945
 2015/01/30-22:15,4945,4947,4939,4941
 2015/01/30-22:30,4940,4946,4937,4944
 2015/01/30-22:45,4944,4957,4944,4945
 2015/01/30-23:00,4945,4966,4944,4966
 2015/01/30-23:15,4966,4966,4957,4961
 2015/01/30-23:30,4960,4976,4957,4968
 2015/01/30-09:15,4963,4963,4936,4938
 2015/01/30-09:30,4939,4955,4937,4955
 2015/01/30-09:45,4956,4966,4951,4954
 2015/01/30-10:00,4954,4954,4943,4944
 2015/01/30-10:15,4944,4949,4936,4946
 2015/01/30-10:45,4945,4947,4940,4942
 2015/01/30-11:00,4942,4945,4915,4938
 2015/01/30-11:15,4938,4956,4935,4950
 2015/01/30-11:30,4950,4955,4941,4948
 2015/01/30-13:45,4948,4948,4931,4936
 2015/01/30-14:00,4935,4939,4925,4929
 2015/01/30-14:15,4929,4937,4925,4932
 2015/01/30-14:30,4933,4934,4923,4928
 2015/01/30-14:45,4927,4928,4912,4920
 2015/01/30-15:00,4920,4922,4898,4907
 2015/02/02-21:15,4907,4923,4882,4919
 2015/02/02-21:30,4919,4924,4911,4919
 2015/02/02-21:45,4919,4928,4915,4928
 2015/02/02-22:00,4928,4934,4921,4923
 2015/02/02-22:15,4923,4928,4919,4922
 2015/02/02-22:30,4921,4926,4905,4912
 2015/02/02-22:45,4912,4923,4908,4922
 2015/02/02-23:00,4922,4941,4919,4940
 2015/02/02-23:15,4940,4946,4934,4937
 2015/02/02-23:30,4937,4942,4934,4939
 2015/02/02-09:15,4941,4996,4938,4976
 2015/02/02-09:30,4977,4987,4966,4968
 2015/02/02-09:45,4968,4984,4968,4982
 2015/02/02-10:00,4983,4987,4972,4982
 2015/02/02-10:15,4982,5009,4980,5009
 2015/02/02-10:45,5008,5013,4997,5004
 2015/02/02-11:00,5004,5005,4994,4999
 2015/02/02-11:15,4999,5006,4997,4999
 2015/02/02-11:30,4999,5001,4985,5000
 2015/02/02-13:45,5000,5002,4992,4997
 2015/02/02-14:00,4997,5017,4997,5008
 2015/02/02-14:15,5009,5023,5003,5018
 2015/02/02-14:30,5018,5022,5012,5016
 2015/02/02-14:45,5016,5026,5013,5022
 2015/02/02-15:00,5021,5030,5016,5017
 2015/02/03-21:15,5020,5035,5016,5026
 2015/02/03-21:30,5026,5040,5026,5032
 2015/02/03-21:45,5031,5033,5022,5032
 2015/02/03-22:00,5032,5034,5026,5030
 2015/02/03-22:15,5030,5033,5022,5028
 2015/02/03-22:30,5028,5028,4996,5004
 2015/02/03-22:45,5005,5006,4991,4994
 2015/02/03-23:00,4994,5002,4985,4996
 2015/02/03-23:15,4996,4999,4989,4990
 2015/02/03-23:30,4990,5001,4988,4990
 2015/02/03-09:15,4960,4960,4925,4934
 2015/02/03-09:30,4933,4953,4932,4947
 2015/02/03-09:45,4947,4964,4945,4957
 2015/02/03-10:00,4958,4959,4949,4953
 2015/02/03-10:15,4953,4957,4947,4953
 2015/02/03-10:45,4954,4958,4942,4944
 2015/02/03-11:00,4945,4953,4942,4950
 2015/02/03-11:15,4950,4956,4947,4954
 2015/02/03-11:30,4954,4962,4952,4955
 2015/02/03-13:45,4956,4967,4950,4966
 2015/02/03-14:00,4966,4987,4965,4981
 2015/02/03-14:15,4981,4983,4973,4973
 2015/02/03-14:30,4973,4976,4965,4976
 2015/02/03-14:45,4976,4981,4972,4973
 2015/02/03-15:00,4973,5010,4969,5003
 2015/02/04-21:15,5024,5035,5006,5008
 2015/02/04-21:30,5007,5021,5006,5013
 2015/02/04-21:45,5013,5015,5003,5007
 2015/02/04-22:00,5008,5019,5003,5018
 2015/02/04-22:15,5018,5025,5012,5019
 2015/02/04-22:30,5020,5028,5016,5024
 2015/02/04-22:45,5024,5040,5020,5026
 2015/02/04-23:00,5026,5038,5025,5028
 2015/02/04-23:15,5028,5029,5016,5021
 2015/02/04-23:30,5021,5032,5016,5021
 2015/02/04-09:15,5020,5029,5007,5029
 2015/02/04-09:30,5029,5051,5024,5030
 2015/02/04-09:45,5030,5036,5020,5026
 2015/02/04-10:00,5025,5042,5023,5040
 2015/02/04-10:15,5039,5048,5036,5047
 2015/02/04-10:45,5047,5049,5037,5048
 2015/02/04-11:00,5048,5049,5039,5047
 2015/02/04-11:15,5047,5057,5029,5035
 2015/02/04-11:30,5035,5038,5029,5035
 2015/02/04-13:45,5034,5042,5033,5039
 2015/02/04-14:00,5039,5039,5032,5034
 2015/02/04-14:15,5035,5035,5012,5017
 2015/02/04-14:30,5017,5027,5012,5022
 2015/02/04-14:45,5022,5023,5010,5014
 2015/02/04-15:00,5014,5018,5000,5004
 2015/02/05-21:15,5022,5033,5016,5031
 2015/02/05-21:30,5031,5037,5027,5027
 2015/02/05-21:45,5028,5030,5011,5019
 2015/02/05-22:00,5020,5020,5005,5014
 2015/02/05-22:15,5014,5015,5001,5007
 2015/02/05-22:30,5006,5008,4990,4998
 2015/02/05-22:45,4998,5005,4995,5003
 2015/02/05-23:00,5002,5007,4993,5005
 2015/02/05-23:15,5005,5009,5002,5004
 2015/02/05-23:30,5004,5013,5004,5008
 2015/02/05-09:15,5009,5023,4996,5004
 2015/02/05-09:30,5004,5009,4991,5000
 2015/02/05-09:45,5000,5006,4976,4979
 2015/02/05-10:00,4980,4981,4966,4971
 2015/02/05-10:15,4970,4979,4969,4977
 2015/02/05-10:45,4977,4977,4969,4969
 2015/02/05-11:00,4970,4977,4969,4970
 2015/02/05-11:15,4970,4981,4969,4978
 2015/02/05-11:30,4978,4988,4976,4983
 2015/02/05-13:45,4983,4983,4972,4974
 2015/02/05-14:00,4974,4978,4971,4974
 2015/02/05-14:15,4974,4986,4973,4982
 2015/02/05-14:30,4982,4982,4974,4980
