date,o,h,l,c
 2016/12/28-21:45,6730,6732,6724,6731
 2016/12/28-22:00,6731,6743,6727,6740
 2016/12/28-22:15,6740,6743,6732,6733
 2016/12/28-22:30,6733,6742,6732,6739
 2016/12/28-22:45,6738,6741,6730,6733
 2016/12/28-23:00,6732,6732,6711,6723
 2016/12/28-23:15,6723,6739,6722,6737
 2016/12/28-23:30,6738,6754,6737,6749
 2016/12/28-09:15,6750,6755,6738,6740
 2016/12/28-09:30,6740,6755,6738,6755
 2016/12/28-09:45,6754,6768,6747,6765
 2016/12/28-10:00,6765,6776,6756,6776
 2016/12/28-10:15,6776,6777,6743,6751
 2016/12/28-10:45,6750,6753,6730,6733
 2016/12/28-11:00,6733,6739,6726,6735
 2016/12/28-11:15,6735,6741,6734,6735
 2016/12/28-11:30,6735,6737,6729,6735
 2016/12/28-13:45,6735,6742,6727,6739
 2016/12/28-14:00,6738,6740,6728,6728
 2016/12/28-14:15,6728,6730,6715,6729
 2016/12/28-14:30,6727,6733,6722,6730
 2016/12/28-14:45,6730,6731,6722,6725
 2016/12/28-15:00,6725,6730,6721,6727
 2016/12/29-21:15,6737,6747,6719,6725
 2016/12/29-21:30,6725,6735,6724,6734
 2016/12/29-21:45,6735,6738,6724,6730
 2016/12/29-22:00,6731,6735,6725,6726
 2016/12/29-22:15,6726,6738,6725,6738
 2016/12/29-22:30,6738,6746,6731,6741
 2016/12/29-22:45,6741,6741,6728,6736
 2016/12/29-23:00,6736,6745,6730,6736
 2016/12/29-23:15,6736,6743,6733,6740
 2016/12/29-23:30,6741,6753,6733,6736
 2016/12/29-09:15,6752,6786,6745,6779
 2016/12/29-09:30,6779,6813,6779,6811
 2016/12/29-09:45,6811,6815,6797,6807
 2016/12/29-10:00,6807,6822,6799,6817
 2016/12/29-10:15,6816,6821,6804,6817
 2016/12/29-10:45,6818,6826,6814,6814
 2016/12/29-11:00,6816,6819,6808,6813
 2016/12/29-11:15,6812,6830,6808,6814
 2016/12/29-11:30,6814,6825,6810,6825
 2016/12/29-13:45,6825,6829,6817,6822
 2016/12/29-14:00,6823,6833,6817,6827
 2016/12/29-14:15,6827,6828,6805,6814
 2016/12/29-14:30,6815,6817,6807,6809
 2016/12/29-14:45,6809,6813,6802,6810
 2016/12/29-15:00,6811,6813,6785,6787
 2016/12/30-21:15,6810,6826,6804,6820
 2016/12/30-21:30,6821,6846,6819,6838
 2016/12/30-21:45,6838,6843,6829,6840
 2016/12/30-22:00,6840,6846,6838,6843
 2016/12/30-22:15,6844,6846,6829,6834
 2016/12/30-22:30,6834,6837,6822,6826
 2016/12/30-22:45,6826,6827,6810,6819
 2016/12/30-23:00,6818,6828,6815,6822
 2016/12/30-23:15,6822,6827,6820,6824
 2016/12/30-23:30,6824,6826,6815,6821
 2016/12/30-09:15,6817,6823,6792,6800
 2016/12/30-09:30,6800,6813,6798,6811
 2016/12/30-09:45,6810,6816,6807,6815
 2016/12/30-10:00,6815,6824,6814,6824
 2016/12/30-10:15,6823,6838,6823,6837
 2016/12/30-10:45,6837,6841,6830,6833
 2016/12/30-11:00,6832,6848,6830,6837
 2016/12/30-11:15,6838,6840,6831,6832
 2016/12/30-11:30,6832,6838,6827,6838
 2016/12/30-13:45,6837,6839,6830,6831
 2016/12/30-14:00,6831,6831,6819,6829
 2016/12/30-14:15,6830,6835,6818,6823
 2016/12/30-14:30,6823,6830,6821,6829
 2016/12/30-14:45,6829,6832,6821,6827
 2016/12/30-15:00,6826,6828,6810,6826
 2017/01/03-09:15,6848,6848,6751,6787
 2017/01/03-09:30,6787,6799,6786,6794
 2017/01/03-09:45,6794,6796,6780,6786
 2017/01/03-10:00,6786,6793,6778,6781
 2017/01/03-10:15,6781,6785,6768,6778
 2017/01/03-10:45,6782,6784,6768,6784
 2017/01/03-11:00,6783,6788,6777,6782
 2017/01/03-11:15,6782,6785,6777,6781
 2017/01/03-11:30,6781,6781,6761,6763
 2017/01/03-13:45,6763,6765,6751,6758
 2017/01/03-14:00,6758,6759,6738,6739
 2017/01/03-14:15,6739,6739,6727,6734
 2017/01/03-14:30,6734,6743,6732,6737
 2017/01/03-14:45,6738,6741,6731,6733
 2017/01/03-15:00,6732,6743,6730,6739
 2017/01/04-21:15,6748,6761,6742,6751
 2017/01/04-21:30,6751,6779,6751,6775
 2017/01/04-21:45,6775,6777,6768,6772
 2017/01/04-22:00,6772,6787,6768,6783
 2017/01/04-22:15,6783,6788,6773,6777
 2017/01/04-22:30,6778,6784,6772,6783
 2017/01/04-22:45,6783,6783,6770,6775
 2017/01/04-23:00,6776,6784,6770,6781
 2017/01/04-23:15,6782,6794,6778,6786
 2017/01/04-23:30,6787,6791,6780,6782
 2017/01/04-09:15,6794,6830,6794,6816
 2017/01/04-09:30,6816,6824,6812,6818
 2017/01/04-09:45,6818,6824,6810,6811
 2017/01/04-10:00,6810,6816,6797,6812
 2017/01/04-10:15,6812,6821,6812,6819
 2017/01/04-10:45,6820,6827,6815,6818
 2017/01/04-11:00,6819,6828,6804,6819
 2017/01/04-11:15,6819,6827,6816,6821
 2017/01/04-11:30,6821,6840,6821,6839
 2017/01/04-13:45,6839,6842,6826,6828
 2017/01/04-14:00,6829,6835,6822,6831
 2017/01/04-14:15,6831,6835,6827,6828
 2017/01/04-14:30,6829,6832,6821,6824
 2017/01/04-14:45,6823,6828,6816,6826
 2017/01/04-15:00,6826,6829,6808,6808
 2017/01/05-21:15,6812,6826,6809,6813
 2017/01/05-21:30,6813,6820,6811,6817
 2017/01/05-21:45,6818,6846,6817,6823
 2017/01/05-22:00,6822,6826,6817,6819
 2017/01/05-22:15,6819,6825,6806,6812
 2017/01/05-22:30,6812,6813,6804,6809
 2017/01/05-22:45,6809,6818,6809,6816
 2017/01/05-23:00,6815,6828,6814,6817
 2017/01/05-23:15,6818,6821,6816,6820
 2017/01/05-23:30,6819,6820,6815,6817
 2017/01/05-09:15,6829,6858,6829,6851
 2017/01/05-09:30,6850,6861,6847,6848
 2017/01/05-09:45,6848,6864,6848,6855
 2017/01/05-10:00,6855,6857,6847,6855
 2017/01/05-10:15,6855,6875,6852,6868
 2017/01/05-10:45,6870,6871,6863,6864
 2017/01/05-11:00,6864,6866,6857,6864
 2017/01/05-11:15,6864,6867,6855,6864
 2017/01/05-11:30,6864,6870,6860,6869
 2017/01/05-13:45,6869,6880,6863,6867
 2017/01/05-14:00,6866,6874,6846,6851
 2017/01/05-14:15,6850,6855,6846,6850
 2017/01/05-14:30,6849,6853,6847,6849
 2017/01/05-14:45,6850,6856,6847,6853
 2017/01/05-15:00,6853,6853,6840,6847
 2017/01/06-21:15,6850,6850,6824,6841
 2017/01/06-21:30,6841,6854,6840,6849
 2017/01/06-21:45,6849,6851,6843,6844
 2017/01/06-22:00,6844,6847,6833,6833
 2017/01/06-22:15,6833,6841,6832,6839
 2017/01/06-22:30,6839,6840,6834,6839
 2017/01/06-22:45,6839,6845,6836,6839
 2017/01/06-23:00,6838,6840,6834,6836
 2017/01/06-23:15,6836,6844,6836,6843
 2017/01/06-23:30,6843,6848,6835,6837
 2017/01/06-09:15,6823,6827,6810,6820
 2017/01/06-09:30,6819,6820,6795,6797
 2017/01/06-09:45,6797,6798,6789,6794
 2017/01/06-10:00,6794,6799,6790,6798
 2017/01/06-10:15,6797,6805,6796,6801
 2017/01/06-10:45,6801,6802,6793,6794
 2017/01/06-11:00,6794,6797,6792,6793
 2017/01/06-11:15,6793,6797,6791,6793
 2017/01/06-11:30,6793,6796,6782,6784
 2017/01/06-13:45,6783,6785,6775,6776
 2017/01/06-14:00,6775,6782,6774,6775
 2017/01/06-14:15,6775,6787,6773,6782
 2017/01/06-14:30,6782,6787,6776,6784
 2017/01/06-14:45,6784,6786,6779,6782
 2017/01/06-15:00,6782,6795,6779,6791
 2017/01/09-21:15,6780,6790,6773,6784
 2017/01/09-21:30,6784,6798,6783,6794
 2017/01/09-21:45,6794,6808,6790,6802
 2017/01/09-22:00,6802,6802,6790,6795
 2017/01/09-22:15,6795,6798,6792,6795
 2017/01/09-22:30,6795,6800,6792,6794
 2017/01/09-22:45,6793,6794,6782,6789
 2017/01/09-23:00,6788,6794,6786,6790
 2017/01/09-23:15,6791,6797,6789,6789
 2017/01/09-23:30,6788,6795,6788,6791
 2017/01/09-09:15,6799,6829,6796,6826
 2017/01/09-09:30,6826,6827,6817,6827
 2017/01/09-09:45,6827,6833,6818,6824
 2017/01/09-10:00,6824,6826,6816,6823
 2017/01/09-10:15,6823,6826,6818,6823
 2017/01/09-10:45,6823,6826,6821,6825
 2017/01/09-11:00,6825,6857,6825,6854
 2017/01/09-11:15,6853,6865,6847,6852
 2017/01/09-11:30,6851,6855,6844,6848
 2017/01/09-13:45,6849,6850,6844,6850
 2017/01/09-14:00,6850,6857,6837,6842
 2017/01/09-14:15,6843,6846,6836,6840
 2017/01/09-14:30,6841,6846,6836,6839
 2017/01/09-14:45,6839,6843,6835,6842
 2017/01/09-15:00,6842,6847,6834,6836
 2017/01/10-21:15,6826,6827,6803,6807
 2017/01/10-21:30,6807,6817,6806,6810
 2017/01/10-21:45,6809,6814,6808,6813
 2017/01/10-22:00,6813,6815,6808,6813
 2017/01/10-22:15,6813,6822,6812,6817
 2017/01/10-22:30,6817,6832,6816,6825
 2017/01/10-22:45,6825,6828,6822,6823
 2017/01/10-23:00,6823,6824,6818,6820
 2017/01/10-23:15,6820,6827,6819,6825
 2017/01/10-23:30,6825,6831,6818,6821
 2017/01/10-09:15,6814,6815,6793,6794
 2017/01/10-09:30,6793,6798,6791,6793
 2017/01/10-09:45,6793,6797,6789,6792
 2017/01/10-10:00,6791,6797,6789,6792
 2017/01/10-10:15,6792,6802,6787,6797
 2017/01/10-10:45,6797,6800,6790,6790
 2017/01/10-11:00,6790,6802,6787,6793
 2017/01/10-11:15,6793,6799,6790,6797
 2017/01/10-11:30,6798,6805,6791,6799
 2017/01/10-13:45,6799,6809,6798,6805
 2017/01/10-14:00,6805,6825,6800,6818
 2017/01/10-14:15,6818,6822,6808,6815
 2017/01/10-14:30,6815,6816,6811,6811
 2017/01/10-14:45,6811,6820,6810,6820
 2017/01/10-15:00,6818,6822,6805,6811
 2017/01/11-21:15,6800,6821,6786,6820
 2017/01/11-21:30,6819,6834,6819,6823
 2017/01/11-21:45,6824,6831,6823,6826
 2017/01/11-22:00,6826,6832,6822,6832
 2017/01/11-22:15,6832,6850,6832,6841
 2017/01/11-22:30,6841,6841,6827,6833
 2017/01/11-22:45,6833,6845,6830,6843
 2017/01/11-23:00,6844,6847,6838,6845
 2017/01/11-23:15,6845,6849,6832,6837
 2017/01/11-23:30,6838,6849,6837,6840
 2017/01/11-09:15,6842,6855,6832,6842
 2017/01/11-09:30,6843,6915,6841,6909
 2017/01/11-09:45,6910,6917,6892,6893
 2017/01/11-10:00,6894,6909,6894,6909
 2017/01/11-10:15,6910,6912,6898,6907
 2017/01/11-10:45,6907,6908,6896,6904
 2017/01/11-11:00,6904,6910,6899,6908
 2017/01/11-11:15,6908,6916,6902,6904
 2017/01/11-11:30,6904,6910,6895,6910
 2017/01/11-13:45,6909,6913,6866,6878
 2017/01/11-14:00,6878,6898,6877,6895
 2017/01/11-14:15,6895,6897,6878,6881
 2017/01/11-14:30,6881,6887,6875,6876
 2017/01/11-14:45,6876,6882,6870,6879
 2017/01/11-15:00,6879,6880,6866,6870
 2017/01/12-21:15,6895,6904,6885,6895
 2017/01/12-21:30,6895,6902,6888,6895
 2017/01/12-21:45,6895,6902,6893,6896
 2017/01/12-22:00,6896,6899,6889,6898
 2017/01/12-22:15,6897,6908,6896,6907
 2017/01/12-22:30,6907,6912,6901,6903
 2017/01/12-22:45,6904,6906,6892,6896
 2017/01/12-23:00,6896,6898,6877,6881
 2017/01/12-23:15,6881,6887,6875,6881
 2017/01/12-23:30,6881,6883,6860,6863
 2017/01/12-09:15,6855,6866,6849,6866
 2017/01/12-09:30,6866,6873,6862,6869
 2017/01/12-09:45,6869,6870,6861,6870
 2017/01/12-10:00,6871,6871,6864,6867
 2017/01/12-10:15,6867,6875,6866,6869
 2017/01/12-10:45,6870,6873,6864,6865
 2017/01/12-11:00,6865,6866,6855,6858
 2017/01/12-11:15,6858,6873,6855,6865
 2017/01/12-11:30,6864,6868,6852,6853
 2017/01/12-13:45,6853,6862,6851,6862
 2017/01/12-14:00,6861,6863,6856,6857
 2017/01/12-14:15,6857,6868,6856,6865
 2017/01/12-14:30,6864,6877,6864,6872
 2017/01/12-14:45,6872,6872,6856,6857
 2017/01/12-15:00,6856,6861,6853,6856
 2017/01/13-21:15,6868,6890,6866,6882
 2017/01/13-21:30,6882,6884,6875,6877
 2017/01/13-21:45,6877,6879,6868,6875
 2017/01/13-22:00,6874,6877,6872,6876
 2017/01/13-22:15,6876,6880,6863,6863
 2017/01/13-22:30,6862,6867,6860,6866
 2017/01/13-22:45,6865,6877,6864,6875
 2017/01/13-23:00,6874,6879,6873,6877
 2017/01/13-23:15,6878,6879,6870,6873
 2017/01/13-23:30,6871,6881,6870,6880
 2017/01/13-09:15,6879,6887,6877,6878
 2017/01/13-09:30,6878,6883,6860,6864
 2017/01/13-09:45,6863,6869,6855,6860
 2017/01/13-10:00,6860,6869,6856,6867
 2017/01/13-10:15,6867,6874,6851,6855
 2017/01/13-10:45,6855,6859,6822,6832
 2017/01/13-11:00,6832,6834,6796,6797
 2017/01/13-11:15,6796,6812,6793,6808
 2017/01/13-11:30,6808,6823,6805,6819
 2017/01/13-13:45,6819,6821,6809,6812
 2017/01/13-14:00,6813,6814,6804,6805
 2017/01/13-14:15,6804,6817,6802,6812
 2017/01/13-14:30,6813,6822,6810,6815
 2017/01/13-14:45,6815,6824,6812,6819
 2017/01/13-15:00,6818,6822,6808,6818
 2017/01/16-21:15,6822,6838,6822,6834
 2017/01/16-21:30,6834,6837,6831,6836
 2017/01/16-21:45,6835,6836,6828,6831
 2017/01/16-22:00,6832,6833,6829,6831
 2017/01/16-22:15,6830,6835,6822,6822
 2017/01/16-22:30,6822,6828,6817,6821
 2017/01/16-22:45,6822,6827,6815,6827
 2017/01/16-23:00,6827,6830,6823,6829
 2017/01/16-23:15,6829,6837,6828,6834
 2017/01/16-23:30,6833,6843,6832,6841
 2017/01/16-09:15,6826,6844,6826,6841
 2017/01/16-09:30,6841,6876,6841,6867
 2017/01/16-09:45,6869,6883,6866,6872
 2017/01/16-10:00,6872,6881,6868,6881
 2017/01/16-10:15,6881,6884,6865,6875
 2017/01/16-10:45,6874,6878,6868,6871
 2017/01/16-11:00,6872,6885,6860,6879
 2017/01/16-11:15,6879,6891,6871,6871
 2017/01/16-11:30,6872,6877,6863,6866
 2017/01/16-13:45,6865,6868,6856,6864
 2017/01/16-14:00,6865,6866,6852,6858
 2017/01/16-14:15,6858,6861,6853,6857
 2017/01/16-14:30,6857,6862,6825,6827
 2017/01/16-14:45,6825,6842,6822,6840
 2017/01/16-15:00,6840,6847,6833,6837
 2017/01/17-21:15,6839,6855,6827,6851
 2017/01/17-21:30,6850,6853,6843,6849
 2017/01/17-21:45,6849,6851,6833,6838
 2017/01/17-22:00,6838,6841,6831,6838
 2017/01/17-22:15,6838,6842,6836,6839
 2017/01/17-22:30,6839,6841,6835,6838
 2017/01/17-22:45,6838,6849,6838,6842
 2017/01/17-23:00,6842,6847,6842,6846
 2017/01/17-23:15,6846,6846,6840,6843
 2017/01/17-23:30,6844,6852,6843,6849
 2017/01/17-09:15,6850,6855,6836,6840
 2017/01/17-09:30,6839,6843,6832,6840
 2017/01/17-09:45,6840,6840,6829,6834
 2017/01/17-10:00,6834,6842,6827,6835
 2017/01/17-10:15,6835,6846,6829,6837
 2017/01/17-10:45,6837,6840,6832,6838
 2017/01/17-11:00,6839,6839,6828,6831
 2017/01/17-11:15,6832,6832,6809,6815
 2017/01/17-11:30,6815,6816,6797,6798
 2017/01/17-13:45,6796,6809,6780,6804
 2017/01/17-14:00,6805,6811,6801,6804
 2017/01/17-14:15,6803,6807,6802,6804
 2017/01/17-14:30,6803,6813,6798,6811
 2017/01/17-14:45,6812,6820,6808,6814
 2017/01/17-15:00,6814,6830,6811,6827
 2017/01/18-21:15,6835,6850,6828,6840
 2017/01/18-21:30,6840,6842,6836,6838
 2017/01/18-21:45,6837,6839,6822,6828
 2017/01/18-22:00,6827,6834,6825,6827
 2017/01/18-22:15,6828,6833,6827,6827
 2017/01/18-22:30,6827,6839,6827,6837
 2017/01/18-22:45,6837,6843,6836,6842
 2017/01/18-23:00,6842,6876,6842,6876
 2017/01/18-23:15,6874,6903,6871,6880
 2017/01/18-23:30,6880,6885,6876,6881
 2017/01/18-09:15,6876,6877,6855,6864
 2017/01/18-09:30,6863,6865,6846,6850
 2017/01/18-09:45,6851,6865,6850,6862
 2017/01/18-10:00,6862,6866,6860,6863
 2017/01/18-10:15,6863,6873,6860,6869
 2017/01/18-10:45,6869,6871,6856,6860
 2017/01/18-11:00,6860,6865,6841,6853
 2017/01/18-11:15,6853,6862,6853,6853
 2017/01/18-11:30,6853,6862,6850,6857
 2017/01/18-13:45,6858,6863,6852,6858
 2017/01/18-14:00,6858,6866,6855,6859
 2017/01/18-14:15,6860,6863,6857,6859
 2017/01/18-14:30,6859,6862,6854,6858
 2017/01/18-14:45,6859,6873,6840,6871
 2017/01/18-15:00,6870,6878,6863,6869
 2017/01/19-21:15,6871,6876,6854,6860
 2017/01/19-21:30,6859,6867,6854,6865
 2017/01/19-21:45,6864,6868,6858,6865
 2017/01/19-22:00,6865,6875,6862,6865
 2017/01/19-22:15,6866,6867,6856,6858
 2017/01/19-22:30,6858,6859,6853,6853
 2017/01/19-22:45,6853,6863,6853,6863
 2017/01/19-23:00,6863,6866,6851,6855
 2017/01/19-23:15,6855,6861,6850,6857
 2017/01/19-23:30,6858,6861,6850,6854
 2017/01/19-09:15,6873,6884,6871,6877
 2017/01/19-09:30,6877,6884,6872,6884
 2017/01/19-09:45,6884,6892,6880,6884
 2017/01/19-10:00,6884,6905,6884,6905
 2017/01/19-10:15,6905,6954,6901,6949
 2017/01/19-10:45,6949,6972,6948,6970
 2017/01/19-11:00,6970,7000,6963,6995
 2017/01/19-11:15,6994,7001,6986,6993
 2017/01/19-11:30,6993,7003,6986,6994
 2017/01/19-13:45,6994,6995,6971,6975
 2017/01/19-14:00,6974,6989,6974,6986
 2017/01/19-14:15,6986,6992,6974,6979
 2017/01/19-14:30,6979,6990,6975,6986
 2017/01/19-14:45,6985,6988,6980,6986
 2017/01/19-15:00,6986,6998,6983,6991
 2017/01/20-21:15,7009,7025,6992,7024
 2017/01/20-21:30,7024,7024,6995,6997
 2017/01/20-21:45,6997,7001,6982,6991
 2017/01/20-22:00,6991,6993,6986,6988
 2017/01/20-22:15,6988,6991,6982,6986
 2017/01/20-22:30,6986,6992,6972,6983
 2017/01/20-22:45,6983,6985,6976,6976
 2017/01/20-23:00,6976,6987,6976,6982
 2017/01/20-23:15,6982,6985,6978,6982
 2017/01/20-23:30,6981,6986,6975,6979
 2017/01/20-09:15,6887,6887,6787,6862
 2017/01/20-09:30,6860,6867,6853,6857
 2017/01/20-09:45,6856,6864,6853,6858
 2017/01/20-10:00,6856,6859,6852,6853
 2017/01/20-10:15,6853,6862,6850,6860
 2017/01/20-10:45,6860,6862,6859,6861
 2017/01/20-11:00,6860,6862,6854,6855
 2017/01/20-11:15,6855,6859,6853,6857
 2017/01/20-11:30,6857,6859,6853,6856
 2017/01/20-13:45,6855,6874,6852,6873
 2017/01/20-14:00,6872,6895,6870,6893
 2017/01/20-14:15,6894,6894,6873,6875
 2017/01/20-14:30,6874,6882,6870,6879
 2017/01/20-14:45,6879,6884,6877,6882
 2017/01/20-15:00,6882,6883,6875,6880
 2017/01/23-21:15,6883,6892,6880,6883
 2017/01/23-21:30,6884,6890,6869,6875
 2017/01/23-21:45,6876,6881,6874,6875
 2017/01/23-22:00,6875,6880,6875,6880
 2017/01/23-22:15,6880,6893,6880,6893
 2017/01/23-22:30,6893,6896,6884,6888
 2017/01/23-22:45,6888,6895,6887,6887
 2017/01/23-23:00,6888,6892,6885,6885
 2017/01/23-23:15,6885,6892,6885,6891
 2017/01/23-23:30,6891,6903,6888,6900
 2017/01/23-09:15,6892,6923,6888,6922
 2017/01/23-09:30,6922,6940,6912,6928
 2017/01/23-09:45,6928,6929,6915,6918
 2017/01/23-10:00,6918,6918,6905,6915
 2017/01/23-10:15,6915,6916,6900,6906
 2017/01/23-10:45,6906,6908,6895,6900
 2017/01/23-11:00,6900,6916,6899,6910
 2017/01/23-11:15,6910,6913,6902,6905
 2017/01/23-11:30,6905,6911,6901,6909
 2017/01/23-13:45,6909,6909,6897,6901
 2017/01/23-14:00,6901,6908,6898,6903
 2017/01/23-14:15,6903,6907,6901,6902
 2017/01/23-14:30,6903,6910,6902,6906
 2017/01/23-14:45,6906,6913,6904,6908
 2017/01/23-15:00,6908,6919,6908,6917
 2017/01/24-21:15,6927,6929,6912,6912
 2017/01/24-21:30,6912,6923,6912,6922
 2017/01/24-21:45,6922,6924,6914,6916
 2017/01/24-22:00,6915,6928,6915,6922
 2017/01/24-22:15,6923,6929,6922,6924
 2017/01/24-22:30,6923,6924,6915,6915
 2017/01/24-22:45,6914,6924,6908,6914
 2017/01/24-23:00,6914,6924,6913,6920
 2017/01/24-23:15,6920,6923,6918,6920
 2017/01/24-23:30,6920,6924,6914,6921
 2017/01/24-09:15,6938,6950,6923,6949
 2017/01/24-09:30,6949,6988,6949,6982
 2017/01/24-09:45,6982,6984,6966,6969
 2017/01/24-10:00,6969,6974,6966,6970
 2017/01/24-10:15,6971,6974,6966,6973
 2017/01/24-10:45,6973,6978,6968,6969
 2017/01/24-11:00,6969,6980,6968,6975
 2017/01/24-11:15,6975,6979,6952,6956
 2017/01/24-11:30,6955,6966,6954,6965
 2017/01/24-13:45,6965,6967,6954,6956
 2017/01/24-14:00,6956,6961,6950,6952
 2017/01/24-14:15,6952,6953,6941,6945
 2017/01/24-14:30,6945,6947,6940,6944
 2017/01/24-14:45,6945,6950,6943,6949
 2017/01/24-15:00,6949,6965,6946,6954
 2017/01/25-21:15,6971,6975,6955,6963
 2017/01/25-21:30,6964,6966,6955,6962
 2017/01/25-21:45,6963,6964,6951,6956
 2017/01/25-22:00,6956,6959,6949,6950
 2017/01/25-22:15,6951,6961,6947,6953
 2017/01/25-22:30,6953,6955,6948,6950
 2017/01/25-22:45,6950,6957,6949,6955
 2017/01/25-23:00,6955,6963,6954,6957
 2017/01/25-23:15,6958,6962,6953,6953
 2017/01/25-23:30,6953,6958,6936,6945
 2017/01/25-09:15,6937,6945,6924,6932
 2017/01/25-09:30,6932,6938,6931,6936
 2017/01/25-09:45,6936,6945,6934,6942
 2017/01/25-10:00,6942,6944,6933,6935
 2017/01/25-10:15,6936,6943,6934,6938
 2017/01/25-10:45,6939,6946,6938,6943
 2017/01/25-11:00,6943,6957,6941,6952
 2017/01/25-11:15,6950,6963,6950,6958
 2017/01/25-11:30,6958,6970,6958,6968
 2017/01/25-13:45,6968,6973,6954,6954
 2017/01/25-14:00,6954,6960,6951,6957
 2017/01/25-14:15,6957,6959,6953,6953
 2017/01/25-14:30,6953,6958,6952,6954
 2017/01/25-14:45,6955,6959,6953,6956
 2017/01/25-15:00,6956,6966,6956,6956
 2017/01/26-21:15,6965,6975,6953,6968
 2017/01/26-21:30,6968,6974,6961,6968
 2017/01/26-21:45,6968,7019,6965,7001
 2017/01/26-22:00,7001,7002,6992,6998
 2017/01/26-22:15,6999,7001,6983,6983
 2017/01/26-22:30,6982,6985,6971,6977
 2017/01/26-22:45,6976,6980,6974,6979
 2017/01/26-23:00,6978,6983,6962,6967
 2017/01/26-23:15,6966,6970,6931,6940
 2017/01/26-23:30,6939,6945,6934,6940
 2017/01/26-09:15,6934,6948,6930,6946
 2017/01/26-09:30,6945,6955,6941,6953
 2017/01/26-09:45,6954,6956,6942,6942
 2017/01/26-10:00,6943,6947,6940,6942
 2017/01/26-10:15,6942,6946,6934,6934
 2017/01/26-10:45,6935,6942,6930,6939
 2017/01/26-11:00,6939,6939,6934,6939
 2017/01/26-11:15,6940,6943,6936,6938
 2017/01/26-11:30,6936,6943,6933,6938
 2017/01/26-13:45,6937,6940,6932,6936
 2017/01/26-14:00,6936,6936,6932,6933
 2017/01/26-14:15,6933,6936,6931,6935
 2017/01/26-14:30,6935,6936,6933,6934
 2017/01/26-14:45,6934,6939,6933,6937
 2017/01/26-15:00,6936,6941,6931,6933
 2017/02/03-09:15,6946,6951,6898,6901
 2017/02/03-09:30,6901,6913,6898,6902
 2017/02/03-09:45,6902,6907,6901,6904
 2017/02/03-10:00,6904,6915,6903,6909
 2017/02/03-10:15,6907,6911,6900,6906
 2017/02/03-10:45,6906,6907,6895,6898
 2017/02/03-11:00,6897,6903,6881,6881
 2017/02/03-11:15,6881,6889,6874,6883
 2017/02/03-11:30,6883,6883,6850,6867
 2017/02/03-13:45,6868,6886,6863,6883
 2017/02/03-14:00,6883,6928,6882,6928
 2017/02/03-14:15,6928,6938,6921,6923
 2017/02/03-14:30,6923,6932,6921,6923
 2017/02/03-14:45,6923,6925,6914,6918
 2017/02/03-15:00,6918,6945,6918,6941
 2017/02/06-21:15,6933,6940,6922,6930
 2017/02/06-21:30,6929,6938,6926,6928
 2017/02/06-21:45,6927,6932,6927,6929
 2017/02/06-22:00,6928,6930,6923,6927
 2017/02/06-22:15,6926,6931,6924,6929
 2017/02/06-22:30,6929,6930,6926,6928
 2017/02/06-22:45,6928,6934,6921,6923
 2017/02/06-23:00,6923,6925,6918,6920
 2017/02/06-23:15,6920,6935,6919,6932
 2017/02/06-23:30,6932,6950,6932,6949
 2017/02/06-09:15,6982,7005,6965,7003
 2017/02/06-09:30,7004,7010,6995,7006
 2017/02/06-09:45,7005,7007,6996,6998
 2017/02/06-10:00,6998,6999,6979,6988
 2017/02/06-10:15,6988,6989,6984,6987
 2017/02/06-10:45,6987,6990,6982,6988
 2017/02/06-11:00,6988,6993,6986,6989
