date,o,h,l,c
 2017/02/06-11:15,6990,6991,6972,6973
 2017/02/06-11:30,6972,6973,6958,6966
 2017/02/06-13:45,6966,6975,6963,6974
 2017/02/06-14:00,6973,6981,6971,6977
 2017/02/06-14:15,6976,6977,6968,6974
 2017/02/06-14:30,6974,6982,6972,6973
 2017/02/06-14:45,6972,6973,6965,6971
 2017/02/06-15:00,6971,6972,6962,6963
 2017/02/07-21:15,6970,6980,6963,6970
 2017/02/07-21:30,6969,6971,6947,6968
 2017/02/07-21:45,6968,6971,6955,6963
 2017/02/07-22:00,6962,6968,6961,6964
 2017/02/07-22:15,6963,6967,6959,6963
 2017/02/07-22:30,6962,6968,6962,6966
 2017/02/07-22:45,6966,6976,6966,6971
 2017/02/07-23:00,6971,6977,6970,6973
 2017/02/07-23:15,6973,6973,6960,6969
 2017/02/07-23:30,6969,6975,6965,6965
 2017/02/07-09:15,6960,6960,6949,6956
 2017/02/07-09:30,6957,6963,6954,6956
 2017/02/07-09:45,6957,6964,6955,6960
 2017/02/07-10:00,6960,6962,6955,6961
 2017/02/07-10:15,6961,6963,6958,6962
 2017/02/07-10:45,6963,6988,6962,6978
 2017/02/07-11:00,6978,6983,6975,6979
 2017/02/07-11:15,6980,6985,6978,6981
 2017/02/07-11:30,6981,6982,6970,6972
 2017/02/07-13:45,6971,6975,6969,6972
 2017/02/07-14:00,6972,6981,6972,6976
 2017/02/07-14:15,6977,6983,6975,6978
 2017/02/07-14:30,6978,6980,6975,6976
 2017/02/07-14:45,6975,6981,6973,6979
 2017/02/07-15:00,6979,6981,6970,6972
 2017/02/08-21:15,6959,6965,6939,6946
 2017/02/08-21:30,6946,6950,6930,6932
 2017/02/08-21:45,6931,6939,6928,6937
 2017/02/08-22:00,6936,6937,6931,6931
 2017/02/08-22:15,6931,6934,6925,6932
 2017/02/08-22:30,6932,6938,6931,6935
 2017/02/08-22:45,6936,6938,6932,6937
 2017/02/08-23:00,6937,6947,6935,6944
 2017/02/08-23:15,6943,6948,6934,6934
 2017/02/08-23:30,6935,6942,6934,6942
 2017/02/08-09:15,6937,6937,6909,6921
 2017/02/08-09:30,6921,6921,6912,6919
 2017/02/08-09:45,6918,6921,6915,6920
 2017/02/08-10:00,6920,6924,6917,6918
 2017/02/08-10:15,6916,6918,6913,6916
 2017/02/08-10:45,6915,6926,6915,6922
 2017/02/08-11:00,6921,6929,6920,6921
 2017/02/08-11:15,6921,6925,6920,6923
 2017/02/08-11:30,6922,6923,6917,6918
 2017/02/08-13:45,6918,6928,6917,6924
 2017/02/08-14:00,6924,6925,6915,6918
 2017/02/08-14:15,6917,6927,6916,6925
 2017/02/08-14:30,6925,6928,6922,6926
 2017/02/08-14:45,6926,6934,6922,6924
 2017/02/08-15:00,6924,6956,6919,6947
 2017/02/09-21:15,6950,6964,6949,6963
 2017/02/09-21:30,6963,6964,6951,6955
 2017/02/09-21:45,6955,6958,6946,6950
 2017/02/09-22:00,6951,6955,6941,6948
 2017/02/09-22:15,6948,6949,6943,6947
 2017/02/09-22:30,6947,6950,6942,6949
 2017/02/09-22:45,6949,6953,6943,6949
 2017/02/09-23:00,6950,6952,6947,6950
 2017/02/09-23:15,6951,6952,6947,6948
 2017/02/09-23:30,6947,6949,6942,6944
 2017/02/09-09:15,6945,6950,6933,6939
 2017/02/09-09:30,6939,6941,6933,6936
 2017/02/09-09:45,6936,6946,6935,6945
 2017/02/09-10:00,6944,6945,6938,6938
 2017/02/09-10:15,6939,6943,6939,6942
 2017/02/09-10:45,6943,6944,6937,6944
 2017/02/09-11:00,6944,6955,6942,6952
 2017/02/09-11:15,6952,6953,6944,6945
 2017/02/09-11:30,6945,6949,6944,6948
 2017/02/09-13:45,6948,6951,6944,6945
 2017/02/09-14:00,6944,6946,6887,6887
 2017/02/09-14:15,6886,6906,6885,6894
 2017/02/09-14:30,6892,6903,6889,6902
 2017/02/09-14:45,6902,6905,6896,6897
 2017/02/09-15:00,6898,6902,6888,6896
 2017/02/10-21:15,6900,6912,6878,6884
 2017/02/10-21:30,6884,6915,6882,6906
 2017/02/10-21:45,6905,6908,6897,6899
 2017/02/10-22:00,6900,6908,6897,6906
 2017/02/10-22:15,6908,6913,6905,6910
 2017/02/10-22:30,6909,6913,6907,6910
 2017/02/10-22:45,6910,6915,6907,6910
 2017/02/10-23:00,6909,6912,6906,6911
 2017/02/10-23:15,6913,6913,6910,6913
 2017/02/10-23:30,6912,6917,6909,6913
 2017/02/10-09:15,6905,6907,6890,6891
 2017/02/10-09:30,6891,6902,6888,6896
 2017/02/10-09:45,6895,6904,6895,6903
 2017/02/10-10:00,6903,6903,6897,6900
 2017/02/10-10:15,6899,6903,6893,6902
 2017/02/10-10:45,6903,6909,6900,6905
 2017/02/10-11:00,6905,6905,6895,6897
 2017/02/10-11:15,6897,6903,6891,6900
 2017/02/10-11:30,6900,6904,6896,6899
 2017/02/10-13:45,6898,6915,6898,6910
 2017/02/10-14:00,6911,6912,6904,6910
 2017/02/10-14:15,6911,6914,6908,6913
 2017/02/10-14:30,6912,6925,6910,6915
 2017/02/10-14:45,6915,6917,6908,6908
 2017/02/10-15:00,6909,6911,6905,6909
 2017/02/13-21:15,6906,6917,6893,6901
 2017/02/13-21:30,6901,6904,6893,6902
 2017/02/13-21:45,6901,6910,6901,6907
 2017/02/13-22:00,6907,6913,6906,6908
 2017/02/13-22:15,6908,6913,6908,6909
 2017/02/13-22:30,6910,6912,6896,6901
 2017/02/13-22:45,6901,6925,6901,6915
 2017/02/13-23:00,6915,6918,6912,6915
 2017/02/13-23:15,6915,6917,6905,6910
 2017/02/13-23:30,6910,6917,6905,6910
 2017/02/13-09:15,6914,6923,6908,6912
 2017/02/13-09:30,6912,6985,6911,6974
 2017/02/13-09:45,6973,6977,6950,6962
 2017/02/13-10:00,6963,6980,6962,6978
 2017/02/13-10:15,6978,6988,6959,6965
 2017/02/13-10:45,6964,6973,6961,6968
 2017/02/13-11:00,6968,6971,6964,6970
 2017/02/13-11:15,6970,6980,6968,6979
 2017/02/13-11:30,6980,6982,6964,6968
 2017/02/13-13:45,6969,6976,6956,6956
 2017/02/13-14:00,6956,6957,6943,6947
 2017/02/13-14:15,6947,6955,6945,6954
 2017/02/13-14:30,6953,6959,6952,6955
 2017/02/13-14:45,6956,6960,6956,6957
 2017/02/13-15:00,6958,6963,6947,6952
 2017/02/14-21:15,6950,6969,6944,6966
 2017/02/14-21:30,6966,6971,6961,6966
 2017/02/14-21:45,6967,6969,6956,6957
 2017/02/14-22:00,6957,6968,6957,6964
 2017/02/14-22:15,6963,6970,6935,6935
 2017/02/14-22:30,6935,6942,6928,6933
 2017/02/14-22:45,6933,6937,6911,6918
 2017/02/14-23:00,6917,6923,6898,6898
 2017/02/14-23:15,6896,6912,6891,6906
 2017/02/14-23:30,6906,6911,6902,6904
 2017/02/14-09:15,6903,6915,6901,6912
 2017/02/14-09:30,6911,6912,6903,6910
 2017/02/14-09:45,6908,6909,6902,6906
 2017/02/14-10:00,6906,6909,6896,6905
 2017/02/14-10:15,6905,6918,6902,6913
 2017/02/14-10:45,6913,6923,6912,6917
 2017/02/14-11:00,6916,6917,6912,6913
 2017/02/14-11:15,6912,6919,6911,6915
 2017/02/14-11:30,6915,6917,6911,6912
 2017/02/14-13:45,6912,6916,6908,6911
 2017/02/14-14:00,6912,6918,6909,6918
 2017/02/14-14:15,6918,6922,6914,6915
 2017/02/14-14:30,6915,6918,6912,6915
 2017/02/14-14:45,6915,6918,6912,6916
 2017/02/14-15:00,6915,6920,6910,6915
 2017/02/15-21:15,6930,6945,6930,6938
 2017/02/15-21:30,6938,6955,6924,6952
 2017/02/15-21:45,6950,6952,6940,6945
 2017/02/15-22:00,6944,6948,6933,6948
 2017/02/15-22:15,6949,6956,6940,6942
 2017/02/15-22:30,6942,6945,6930,6937
 2017/02/15-22:45,6937,6940,6926,6928
 2017/02/15-23:00,6928,6935,6910,6910
 2017/02/15-23:15,6908,6914,6901,6911
 2017/02/15-23:30,6910,6912,6888,6888
 2017/02/15-09:15,6905,6920,6900,6917
 2017/02/15-09:30,6916,6918,6909,6914
 2017/02/15-09:45,6913,6917,6910,6911
 2017/02/15-10:00,6912,6916,6910,6912
 2017/02/15-10:15,6913,6916,6910,6915
 2017/02/15-10:45,6915,6915,6907,6908
 2017/02/15-11:00,6908,6915,6905,6913
 2017/02/15-11:15,6914,6915,6910,6910
 2017/02/15-11:30,6910,6913,6909,6909
 2017/02/15-13:45,6910,6910,6856,6862
 2017/02/15-14:00,6862,6874,6860,6865
 2017/02/15-14:15,6863,6873,6845,6857
 2017/02/15-14:30,6855,6864,6855,6859
 2017/02/15-14:45,6858,6863,6852,6852
 2017/02/15-15:00,6852,6855,6837,6837
 2017/02/16-21:15,6850,6860,6830,6832
 2017/02/16-21:30,6832,6864,6819,6859
 2017/02/16-21:45,6859,6865,6854,6858
 2017/02/16-22:00,6858,6860,6854,6858
 2017/02/16-22:15,6858,6867,6858,6862
 2017/02/16-22:30,6862,6863,6852,6854
 2017/02/16-22:45,6854,6862,6846,6862
 2017/02/16-23:00,6862,6884,6861,6869
 2017/02/16-23:15,6869,6871,6866,6867
 2017/02/16-23:30,6867,6871,6853,6860
 2017/02/16-09:15,6854,6859,6851,6857
 2017/02/16-09:30,6858,6862,6852,6860
 2017/02/16-09:45,6859,6860,6853,6856
 2017/02/16-10:00,6855,6857,6844,6856
 2017/02/16-10:15,6856,6861,6853,6860
 2017/02/16-10:45,6860,6861,6848,6853
 2017/02/16-11:00,6853,6853,6843,6850
 2017/02/16-11:15,6851,6856,6846,6847
 2017/02/16-11:30,6847,6854,6841,6851
 2017/02/16-13:45,6851,6868,6849,6859
 2017/02/16-14:00,6859,6860,6845,6848
 2017/02/16-14:15,6849,6849,6834,6840
 2017/02/16-14:30,6838,6841,6829,6833
 2017/02/16-14:45,6832,6842,6828,6831
 2017/02/16-15:00,6830,6841,6824,6837
 2017/02/17-21:15,6836,6844,6822,6831
 2017/02/17-21:30,6832,6839,6831,6836
 2017/02/17-21:45,6836,6842,6834,6837
 2017/02/17-22:00,6837,6840,6834,6837
 2017/02/17-22:15,6837,6844,6835,6837
 2017/02/17-22:30,6838,6840,6820,6825
 2017/02/17-22:45,6827,6833,6817,6827
 2017/02/17-23:00,6827,6829,6810,6825
 2017/02/17-23:15,6825,6832,6817,6826
 2017/02/17-23:30,6826,6829,6814,6819
 2017/02/17-09:15,6827,6844,6826,6839
 2017/02/17-09:30,6840,6849,6839,6841
 2017/02/17-09:45,6842,6843,6834,6837
 2017/02/17-10:00,6837,6840,6828,6828
 2017/02/17-10:15,6828,6834,6823,6829
 2017/02/17-10:45,6830,6860,6828,6855
 2017/02/17-11:00,6854,6857,6845,6850
 2017/02/17-11:15,6850,6851,6842,6844
 2017/02/17-11:30,6845,6849,6843,6844
 2017/02/17-13:45,6843,6850,6841,6845
 2017/02/17-14:00,6844,6851,6838,6845
 2017/02/17-14:15,6846,6854,6844,6848
 2017/02/17-14:30,6848,6854,6846,6851
 2017/02/17-14:45,6851,6864,6848,6860
 2017/02/17-15:00,6860,6861,6838,6840
 2017/02/20-21:15,6835,6839,6814,6832
 2017/02/20-21:30,6832,6836,6827,6832
 2017/02/20-21:45,6832,6836,6827,6830
 2017/02/20-22:00,6831,6832,6826,6828
 2017/02/20-22:15,6828,6834,6827,6833
 2017/02/20-22:30,6833,6861,6832,6847
 2017/02/20-22:45,6848,6856,6844,6854
 2017/02/20-23:00,6854,6867,6853,6860
 2017/02/20-23:15,6860,6868,6856,6858
 2017/02/20-23:30,6857,6865,6855,6864
 2017/02/20-09:15,6862,6870,6850,6862
 2017/02/20-09:30,6861,6865,6857,6864
 2017/02/20-09:45,6863,6864,6849,6854
 2017/02/20-10:00,6854,6855,6846,6849
 2017/02/20-10:15,6850,6856,6842,6853
 2017/02/20-10:45,6853,6855,6848,6849
 2017/02/20-11:00,6849,6851,6845,6845
 2017/02/20-11:15,6846,6855,6845,6854
 2017/02/20-11:30,6854,6862,6852,6855
 2017/02/20-13:45,6856,6860,6854,6857
 2017/02/20-14:00,6857,6858,6853,6853
 2017/02/20-14:15,6854,6858,6853,6856
 2017/02/20-14:30,6856,6856,6845,6845
 2017/02/20-14:45,6845,6846,6827,6834
 2017/02/20-15:00,6833,6844,6830,6837
 2017/02/21-21:15,6835,6876,6829,6870
 2017/02/21-21:30,6869,6901,6869,6880
 2017/02/21-21:45,6881,6882,6873,6876
 2017/02/21-22:00,6875,6882,6874,6882
 2017/02/21-22:15,6882,6885,6880,6882
 2017/02/21-22:30,6882,6884,6880,6883
 2017/02/21-22:45,6883,6886,6879,6882
 2017/02/21-23:00,6883,6883,6879,6882
 2017/02/21-23:15,6883,6886,6881,6884
 2017/02/21-23:30,6885,6890,6877,6880
 2017/02/21-09:15,6878,6885,6871,6872
 2017/02/21-09:30,6871,6879,6868,6872
 2017/02/21-09:45,6872,6874,6864,6872
 2017/02/21-10:00,6873,6873,6865,6867
 2017/02/21-10:15,6867,6873,6865,6871
 2017/02/21-10:45,6872,6873,6865,6867
 2017/02/21-11:00,6867,6870,6834,6836
 2017/02/21-11:15,6836,6843,6825,6832
 2017/02/21-11:30,6831,6837,6822,6825
 2017/02/21-13:45,6825,6837,6820,6829
 2017/02/21-14:00,6829,6841,6817,6830
 2017/02/21-14:15,6830,6834,6827,6832
 2017/02/21-14:30,6831,6835,6826,6833
 2017/02/21-14:45,6833,6855,6833,6846
 2017/02/21-15:00,6846,6848,6836,6843
 2017/02/22-21:15,6850,6853,6839,6844
 2017/02/22-21:30,6843,6843,6823,6828
 2017/02/22-21:45,6828,6846,6828,6842
 2017/02/22-22:00,6842,6846,6839,6843
 2017/02/22-22:15,6843,6849,6840,6845
 2017/02/22-22:30,6845,6848,6842,6847
 2017/02/22-22:45,6847,6848,6833,6836
 2017/02/22-23:00,6836,6848,6832,6843
 2017/02/22-23:15,6843,6845,6838,6839
 2017/02/22-23:30,6839,6846,6838,6842
 2017/02/22-09:15,6871,6874,6864,6870
 2017/02/22-09:30,6870,6873,6867,6870
 2017/02/22-09:45,6870,6877,6869,6872
 2017/02/22-10:00,6873,6886,6872,6880
 2017/02/22-10:15,6880,6885,6876,6879
 2017/02/22-10:45,6879,6881,6870,6871
 2017/02/22-11:00,6871,6875,6871,6872
 2017/02/22-11:15,6873,6874,6867,6869
 2017/02/22-11:30,6869,6869,6862,6866
 2017/02/22-13:45,6866,6869,6858,6864
 2017/02/22-14:00,6865,6869,6863,6867
 2017/02/22-14:15,6868,6870,6862,6864
 2017/02/22-14:30,6864,6867,6861,6863
 2017/02/22-14:45,6863,6864,6843,6848
 2017/02/22-15:00,6849,6863,6847,6861
 2017/02/23-21:15,6854,6879,6854,6876
 2017/02/23-21:30,6876,6878,6868,6871
 2017/02/23-21:45,6871,6877,6869,6869
 2017/02/23-22:00,6870,6873,6867,6871
 2017/02/23-22:15,6872,6876,6865,6868
 2017/02/23-22:30,6868,6868,6861,6866
 2017/02/23-22:45,6866,6868,6863,6863
 2017/02/23-23:00,6863,6873,6863,6872
 2017/02/23-23:15,6871,6873,6864,6868
 2017/02/23-23:30,6868,6868,6862,6868
 2017/02/23-09:15,6863,6867,6835,6837
 2017/02/23-09:30,6836,6842,6829,6835
 2017/02/23-09:45,6835,6840,6833,6838
 2017/02/23-10:00,6837,6841,6835,6837
 2017/02/23-10:15,6836,6839,6830,6831
 2017/02/23-10:45,6831,6837,6828,6834
 2017/02/23-11:00,6835,6847,6833,6844
 2017/02/23-11:15,6844,6846,6839,6840
 2017/02/23-11:30,6839,6843,6837,6837
 2017/02/23-13:45,6836,6847,6829,6836
 2017/02/23-14:00,6836,6845,6828,6840
 2017/02/23-14:15,6840,6862,6835,6850
 2017/02/23-14:30,6850,6854,6844,6845
 2017/02/23-14:45,6845,6846,6831,6833
 2017/02/23-15:00,6833,6868,6833,6865
 2017/02/24-21:15,6854,6863,6836,6838
 2017/02/24-21:30,6837,6840,6784,6788
 2017/02/24-21:45,6787,6794,6780,6792
 2017/02/24-22:00,6791,6796,6785,6793
 2017/02/24-22:15,6794,6800,6787,6789
 2017/02/24-22:30,6789,6792,6786,6791
 2017/02/24-22:45,6791,6791,6783,6783
 2017/02/24-23:00,6783,6794,6780,6787
 2017/02/24-23:15,6787,6792,6786,6787
 2017/02/24-23:30,6787,6793,6767,6790
 2017/02/24-09:15,6790,6798,6777,6795
 2017/02/24-09:30,6794,6805,6790,6790
 2017/02/24-09:45,6791,6801,6789,6799
 2017/02/24-10:00,6798,6805,6797,6801
 2017/02/24-10:15,6802,6803,6797,6799
 2017/02/24-10:45,6798,6800,6793,6795
 2017/02/24-11:00,6795,6801,6789,6790
 2017/02/24-11:15,6790,6792,6785,6790
 2017/02/24-11:30,6791,6800,6790,6795
 2017/02/24-13:45,6795,6796,6783,6785
 2017/02/24-14:00,6785,6789,6783,6786
 2017/02/24-14:15,6786,6793,6768,6792
 2017/02/24-14:30,6790,6801,6790,6791
 2017/02/24-14:45,6790,6797,6790,6792
 2017/02/24-15:00,6793,6807,6790,6791
 2017/02/27-21:15,6795,6799,6760,6764
 2017/02/27-21:30,6763,6794,6761,6769
 2017/02/27-21:45,6769,6780,6769,6774
 2017/02/27-22:00,6774,6778,6769,6776
 2017/02/27-22:15,6776,6776,6765,6773
 2017/02/27-22:30,6774,6776,6771,6774
 2017/02/27-22:45,6774,6779,6765,6767
 2017/02/27-23:00,6768,6770,6754,6766
 2017/02/27-23:15,6766,6775,6763,6774
 2017/02/27-23:30,6774,6785,6773,6774
 2017/02/27-09:15,6775,6788,6766,6779
 2017/02/27-09:30,6778,6779,6765,6771
 2017/02/27-09:45,6771,6773,6762,6766
 2017/02/27-10:00,6765,6777,6763,6776
 2017/02/27-10:15,6777,6779,6769,6771
 2017/02/27-10:45,6771,6775,6769,6773
 2017/02/27-11:00,6773,6773,6751,6756
 2017/02/27-11:15,6758,6764,6749,6759
 2017/02/27-11:30,6759,6764,6757,6760
 2017/02/27-13:45,6759,6765,6754,6760
 2017/02/27-14:00,6760,6762,6754,6760
 2017/02/27-14:15,6760,6776,6760,6774
 2017/02/27-14:30,6774,6781,6770,6779
 2017/02/27-14:45,6780,6781,6772,6777
 2017/02/27-15:00,6778,6785,6775,6783
 2017/02/28-21:15,6775,6792,6765,6768
 2017/02/28-21:30,6767,6772,6757,6770
 2017/02/28-21:45,6770,6771,6763,6766
 2017/02/28-22:00,6765,6767,6760,6763
 2017/02/28-22:15,6764,6778,6763,6772
 2017/02/28-22:30,6772,6775,6767,6767
 2017/02/28-22:45,6766,6770,6762,6764
 2017/02/28-23:00,6764,6772,6759,6760
 2017/02/28-23:15,6759,6763,6748,6756
 2017/02/28-23:30,6755,6762,6748,6759
 2017/02/28-09:15,6757,6765,6750,6763
 2017/02/28-09:30,6762,6770,6762,6763
 2017/02/28-09:45,6763,6765,6760,6760
 2017/02/28-10:00,6760,6760,6746,6754
 2017/02/28-10:15,6754,6757,6746,6752
 2017/02/28-10:45,6752,6757,6750,6751
 2017/02/28-11:00,6750,6760,6745,6751
 2017/02/28-11:15,6752,6754,6747,6749
 2017/02/28-11:30,6748,6758,6746,6754
 2017/02/28-13:45,6756,6763,6755,6758
 2017/02/28-14:00,6759,6760,6755,6757
 2017/02/28-14:15,6758,6760,6751,6755
 2017/02/28-14:30,6755,6758,6752,6754
 2017/02/28-14:45,6755,6758,6752,6755
 2017/02/28-15:00,6755,6761,6750,6755
 2017/03/01-21:15,6765,6813,6765,6779
 2017/03/01-21:30,6779,6781,6776,6778
 2017/03/01-21:45,6778,6782,6777,6779
 2017/03/01-22:00,6779,6785,6778,6783
 2017/03/01-22:15,6782,6786,6779,6782
 2017/03/01-22:30,6783,6788,6781,6784
 2017/03/01-22:45,6783,6787,6781,6781
 2017/03/01-23:00,6781,6788,6781,6785
 2017/03/01-23:15,6784,6800,6783,6800
 2017/03/01-23:30,6800,6804,6792,6795
 2017/03/01-09:15,6795,6799,6783,6793
 2017/03/01-09:30,6792,6795,6789,6789
 2017/03/01-09:45,6789,6796,6788,6794
 2017/03/01-10:00,6793,6797,6792,6796
 2017/03/01-10:15,6796,6802,6794,6802
 2017/03/01-10:45,6801,6804,6798,6798
 2017/03/01-11:00,6798,6802,6797,6802
 2017/03/01-11:15,6802,6803,6795,6799
 2017/03/01-11:30,6799,6800,6788,6800
 2017/03/01-13:45,6801,6812,6796,6812
 2017/03/01-14:00,6812,6816,6807,6815
 2017/03/01-14:15,6816,6822,6802,6813
 2017/03/01-14:30,6814,6836,6814,6835
 2017/03/01-14:45,6834,6839,6823,6826
 2017/03/01-15:00,6826,6841,6820,6836
 2017/03/02-21:15,6828,6846,6825,6827
 2017/03/02-21:30,6827,6828,6822,6825
 2017/03/02-21:45,6826,6826,6818,6820
 2017/03/02-22:00,6819,6826,6818,6823
 2017/03/02-22:15,6822,6832,6819,6831
 2017/03/02-22:30,6831,6831,6826,6828
 2017/03/02-22:45,6828,6834,6823,6831
 2017/03/02-23:00,6832,6835,6824,6827
 2017/03/02-23:15,6827,6832,6821,6823
 2017/03/02-23:30,6823,6828,6821,6826
 2017/03/02-09:15,6840,6849,6834,6847
 2017/03/02-09:30,6847,6849,6842,6849
 2017/03/02-09:45,6850,6855,6843,6846
 2017/03/02-10:00,6846,6846,6840,6842
 2017/03/02-10:15,6842,6844,6833,6835
 2017/03/02-10:45,6835,6837,6832,6834
 2017/03/02-11:00,6835,6839,6830,6834
 2017/03/02-11:15,6834,6844,6833,6839
 2017/03/02-11:30,6840,6840,6831,6834
 2017/03/02-13:45,6833,6834,6824,6828
 2017/03/02-14:00,6828,6838,6826,6836
 2017/03/02-14:15,6837,6839,6833,6837
 2017/03/02-14:30,6838,6838,6828,6830
 2017/03/02-14:45,6830,6836,6830,6835
 2017/03/02-15:00,6835,6838,6834,6834
 2017/03/03-21:15,6828,6829,6815,6819
 2017/03/03-21:30,6821,6826,6818,6822
 2017/03/03-21:45,6821,6824,6817,6822
 2017/03/03-22:00,6823,6826,6820,6822
 2017/03/03-22:15,6822,6825,6821,6824
 2017/03/03-22:30,6824,6824,6820,6823
 2017/03/03-22:45,6823,6824,6804,6808
 2017/03/03-23:00,6808,6813,6804,6805
 2017/03/03-23:15,6807,6812,6803,6810
 2017/03/03-23:30,6810,6813,6809,6812
 2017/03/03-09:15,6813,6835,6810,6830
 2017/03/03-09:30,6831,6836,6825,6826
 2017/03/03-09:45,6826,6832,6826,6830
 2017/03/03-10:00,6831,6841,6830,6840
 2017/03/03-10:15,6842,6845,6837,6842
 2017/03/03-10:45,6841,6890,6840,6881
 2017/03/03-11:00,6882,6893,6871,6883
 2017/03/03-11:15,6882,6894,6880,6890
 2017/03/03-11:30,6889,6904,6888,6900
 2017/03/03-13:45,6900,6914,6891,6905
 2017/03/03-14:00,6906,6909,6898,6904
 2017/03/03-14:15,6904,6907,6897,6900
 2017/03/03-14:30,6901,6905,6895,6899
 2017/03/03-14:45,6898,6901,6894,6899
 2017/03/03-15:00,6899,6918,6898,6916
 2017/03/06-21:15,6905,6909,6886,6892
 2017/03/06-21:30,6893,6904,6891,6896
 2017/03/06-21:45,6896,6898,6891,6894
 2017/03/06-22:00,6893,6896,6886,6892
 2017/03/06-22:15,6892,6895,6890,6893
 2017/03/06-22:30,6894,6895,6890,6892
 2017/03/06-22:45,6891,6893,6886,6890
 2017/03/06-23:00,6891,6895,6886,6891
 2017/03/06-23:15,6891,6891,6882,6888
 2017/03/06-23:30,6888,6888,6882,6884
 2017/03/06-09:15,6883,6896,6882,6894
 2017/03/06-09:30,6895,6897,6890,6895
 2017/03/06-09:45,6895,6903,6875,6880
 2017/03/06-10:00,6881,6887,6878,6881
 2017/03/06-10:15,6880,6882,6878,6879
 2017/03/06-10:45,6879,6881,6875,6880
 2017/03/06-11:00,6881,6884,6878,6882
 2017/03/06-11:15,6883,6888,6871,6878
 2017/03/06-11:30,6878,6880,6867,6873
 2017/03/06-13:45,6872,6879,6871,6879
 2017/03/06-14:00,6879,6882,6877,6880
 2017/03/06-14:15,6881,6890,6879,6880
 2017/03/06-14:30,6881,6882,6874,6876
 2017/03/06-14:45,6875,6879,6872,6874
 2017/03/06-15:00,6873,6887,6872,6885
 2017/03/07-21:15,6889,6896,6858,6868
 2017/03/07-21:30,6868,6870,6862,6870
 2017/03/07-21:45,6868,6872,6868,6869
 2017/03/07-22:00,6869,6877,6868,6875
 2017/03/07-22:15,6874,6875,6871,6873
 2017/03/07-22:30,6872,6877,6869,6872
 2017/03/07-22:45,6872,6874,6870,6872
 2017/03/07-23:00,6872,6874,6869,6872
 2017/03/07-23:15,6872,6874,6867,6870
 2017/03/07-23:30,6869,6874,6868,6871
 2017/03/07-09:15,6842,6866,6842,6862
 2017/03/07-09:30,6861,6863,6858,6859
 2017/03/07-09:45,6858,6867,6858,6863
 2017/03/07-10:00,6863,6869,6860,6861
 2017/03/07-10:15,6861,6862,6856,6860
 2017/03/07-10:45,6859,6862,6857,6861
 2017/03/07-11:00,6861,6862,6842,6843
 2017/03/07-11:15,6840,6850,6834,6847
 2017/03/07-11:30,6847,6848,6840,6842
 2017/03/07-13:45,6843,6843,6836,6841
 2017/03/07-14:00,6841,6842,6832,6838
 2017/03/07-14:15,6838,6842,6826,6829
 2017/03/07-14:30,6829,6829,6797,6800
 2017/03/07-14:45,6799,6805,6797,6802
 2017/03/07-15:00,6802,6808,6796,6806
 2017/03/08-21:15,6782,6787,6765,6776
 2017/03/08-21:30,6775,6782,6771,6773
 2017/03/08-21:45,6771,6775,6770,6773
 2017/03/08-22:00,6774,6776,6770,6770
 2017/03/08-22:15,6769,6773,6769,6769
 2017/03/08-22:30,6769,6776,6768,6775
 2017/03/08-22:45,6775,6775,6761,6761
 2017/03/08-23:00,6762,6764,6755,6755
 2017/03/08-23:15,6756,6762,6751,6754
 2017/03/08-23:30,6754,6755,6734,6745
 2017/03/08-09:15,6738,6738,6703,6719
 2017/03/08-09:30,6719,6727,6714,6718
