date,o,h,l,c
 2017/06/19-21:45,6576,6580,6575,6578
 2017/06/19-22:00,6578,6580,6568,6572
 2017/06/19-22:15,6571,6573,6567,6573
 2017/06/19-22:30,6572,6573,6563,6565
 2017/06/19-22:45,6565,6567,6548,6557
 2017/06/19-23:00,6555,6556,6525,6528
 2017/06/19-23:15,6528,6532,6513,6529
 2017/06/19-23:30,6530,6532,6519,6520
 2017/06/19-09:15,6520,6524,6500,6504
 2017/06/19-09:30,6504,6516,6502,6513
 2017/06/19-09:45,6512,6521,6510,6514
 2017/06/19-10:00,6513,6516,6506,6513
 2017/06/19-10:15,6513,6518,6510,6512
 2017/06/19-10:45,6512,6538,6512,6534
 2017/06/19-11:00,6534,6545,6532,6536
 2017/06/19-11:15,6536,6542,6534,6540
 2017/06/19-11:30,6540,6545,6538,6544
 2017/06/19-13:45,6544,6545,6531,6531
 2017/06/19-14:00,6532,6536,6530,6535
 2017/06/19-14:15,6536,6540,6525,6536
 2017/06/19-14:30,6537,6541,6534,6536
 2017/06/19-14:45,6536,6540,6536,6538
 2017/06/19-15:00,6539,6542,6530,6532
 2017/06/20-21:15,6531,6539,6518,6519
 2017/06/20-21:30,6520,6532,6520,6531
 2017/06/20-21:45,6531,6538,6531,6538
 2017/06/20-22:00,6538,6545,6535,6543
 2017/06/20-22:15,6542,6544,6540,6541
 2017/06/20-22:30,6541,6555,6541,6548
 2017/06/20-22:45,6548,6550,6544,6545
 2017/06/20-23:00,6545,6550,6545,6548
 2017/06/20-23:15,6548,6550,6538,6540
 2017/06/20-23:30,6541,6549,6540,6547
 2017/06/20-09:15,6549,6551,6541,6542
 2017/06/20-09:30,6542,6546,6541,6543
 2017/06/20-09:45,6542,6543,6537,6540
 2017/06/20-10:00,6540,6541,6532,6534
 2017/06/20-10:15,6534,6539,6534,6535
 2017/06/20-10:45,6535,6546,6535,6541
 2017/06/20-11:00,6541,6544,6540,6543
 2017/06/20-11:15,6543,6548,6541,6548
 2017/06/20-11:30,6547,6549,6543,6547
 2017/06/20-13:45,6548,6552,6546,6551
 2017/06/20-14:00,6552,6564,6551,6556
 2017/06/20-14:15,6556,6563,6549,6550
 2017/06/20-14:30,6549,6552,6545,6547
 2017/06/20-14:45,6547,6549,6546,6548
 2017/06/20-15:00,6549,6549,6535,6537
 2017/06/21-21:15,6530,6551,6526,6547
 2017/06/21-21:30,6546,6550,6544,6548
 2017/06/21-21:45,6548,6559,6540,6553
 2017/06/21-22:00,6553,6554,6540,6543
 2017/06/21-22:15,6543,6543,6534,6541
 2017/06/21-22:30,6540,6545,6537,6542
 2017/06/21-22:45,6542,6543,6537,6539
 2017/06/21-23:00,6539,6542,6538,6541
 2017/06/21-23:15,6541,6541,6537,6539
 2017/06/21-23:30,6540,6542,6539,6542
 2017/06/21-09:15,6548,6555,6543,6554
 2017/06/21-09:30,6554,6559,6553,6555
 2017/06/21-09:45,6554,6555,6553,6553
 2017/06/21-10:00,6553,6555,6549,6551
 2017/06/21-10:15,6551,6554,6547,6551
 2017/06/21-10:45,6550,6552,6548,6551
 2017/06/21-11:00,6552,6553,6549,6552
 2017/06/21-11:15,6552,6554,6550,6553
 2017/06/21-11:30,6553,6554,6544,6546
 2017/06/21-13:45,6546,6547,6543,6544
 2017/06/21-14:00,6544,6545,6539,6545
 2017/06/21-14:15,6545,6547,6543,6545
 2017/06/21-14:30,6545,6545,6541,6543
 2017/06/21-14:45,6543,6547,6542,6545
 2017/06/21-15:00,6545,6550,6543,6545
 2017/06/22-21:15,6538,6545,6536,6540
 2017/06/22-21:30,6540,6545,6538,6541
 2017/06/22-21:45,6541,6555,6541,6549
 2017/06/22-22:00,6548,6549,6544,6544
 2017/06/22-22:15,6544,6545,6540,6544
 2017/06/22-22:30,6544,6544,6533,6537
 2017/06/22-22:45,6536,6539,6531,6536
 2017/06/22-23:00,6536,6540,6535,6539
 2017/06/22-23:15,6539,6539,6534,6538
 2017/06/22-23:30,6539,6540,6536,6537
 2017/06/22-09:15,6520,6521,6462,6465
 2017/06/22-09:30,6466,6485,6455,6475
 2017/06/22-09:45,6476,6482,6476,6480
 2017/06/22-10:00,6480,6482,6479,6479
 2017/06/22-10:15,6479,6482,6476,6481
 2017/06/22-10:45,6481,6484,6478,6478
 2017/06/22-11:00,6478,6484,6478,6480
 2017/06/22-11:15,6479,6481,6476,6476
 2017/06/22-11:30,6476,6481,6474,6475
 2017/06/22-13:45,6475,6476,6464,6470
 2017/06/22-14:00,6471,6471,6459,6459
 2017/06/22-14:15,6459,6468,6459,6465
 2017/06/22-14:30,6464,6466,6450,6459
 2017/06/22-14:45,6459,6480,6459,6477
 2017/06/22-15:00,6477,6485,6459,6470
 2017/06/23-21:15,6467,6478,6454,6475
 2017/06/23-21:30,6475,6482,6474,6480
 2017/06/23-21:45,6481,6481,6472,6476
 2017/06/23-22:00,6476,6477,6462,6473
 2017/06/23-22:15,6474,6474,6467,6471
 2017/06/23-22:30,6471,6471,6464,6468
 2017/06/23-22:45,6468,6478,6465,6477
 2017/06/23-23:00,6477,6485,6474,6482
 2017/06/23-23:15,6482,6490,6481,6487
 2017/06/23-23:30,6487,6497,6486,6492
 2017/06/23-09:15,6485,6486,6475,6477
 2017/06/23-09:30,6476,6483,6475,6483
 2017/06/23-09:45,6483,6486,6481,6485
 2017/06/23-10:00,6486,6493,6483,6490
 2017/06/23-10:15,6491,6497,6489,6495
 2017/06/23-10:45,6494,6511,6494,6505
 2017/06/23-11:00,6505,6513,6502,6505
 2017/06/23-11:15,6506,6509,6505,6508
 2017/06/23-11:30,6509,6518,6507,6515
 2017/06/23-13:45,6515,6521,6507,6507
 2017/06/23-14:00,6507,6510,6502,6510
 2017/06/23-14:15,6510,6517,6509,6516
 2017/06/23-14:30,6516,6517,6512,6514
 2017/06/23-14:45,6514,6527,6514,6522
 2017/06/23-15:00,6522,6533,6522,6532
 2017/06/26-21:15,6527,6542,6523,6525
 2017/06/26-21:30,6525,6531,6524,6527
 2017/06/26-21:45,6526,6527,6522,6524
 2017/06/26-22:00,6525,6529,6525,6525
 2017/06/26-22:15,6526,6529,6525,6529
 2017/06/26-22:30,6528,6539,6528,6537
 2017/06/26-22:45,6538,6539,6527,6531
 2017/06/26-23:00,6531,6536,6527,6532
 2017/06/26-23:15,6533,6536,6524,6534
 2017/06/26-23:30,6534,6549,6532,6547
 2017/06/26-09:15,6549,6549,6536,6541
 2017/06/26-09:30,6542,6543,6534,6536
 2017/06/26-09:45,6536,6538,6532,6534
 2017/06/26-10:00,6533,6536,6531,6532
 2017/06/26-10:15,6532,6542,6532,6541
 2017/06/26-10:45,6541,6542,6537,6540
 2017/06/26-11:00,6541,6542,6539,6540
 2017/06/26-11:15,6541,6541,6536,6537
 2017/06/26-11:30,6537,6539,6535,6539
 2017/06/26-13:45,6538,6538,6530,6533
 2017/06/26-14:00,6534,6538,6532,6533
 2017/06/26-14:15,6533,6536,6533,6535
 2017/06/26-14:30,6534,6539,6534,6536
 2017/06/26-14:45,6536,6541,6535,6538
 2017/06/26-15:00,6538,6539,6535,6537
 2017/06/27-21:15,6520,6520,6498,6501
 2017/06/27-21:30,6500,6508,6488,6505
 2017/06/27-21:45,6505,6511,6494,6507
 2017/06/27-22:00,6506,6517,6505,6512
 2017/06/27-22:15,6512,6514,6508,6509
 2017/06/27-22:30,6509,6512,6508,6510
 2017/06/27-22:45,6510,6511,6507,6507
 2017/06/27-23:00,6507,6509,6500,6501
 2017/06/27-23:15,6501,6506,6496,6504
 2017/06/27-23:30,6504,6506,6501,6503
 2017/06/27-09:15,6503,6503,6481,6486
 2017/06/27-09:30,6487,6489,6483,6487
 2017/06/27-09:45,6487,6489,6483,6485
 2017/06/27-10:00,6485,6486,6473,6476
 2017/06/27-10:15,6475,6478,6465,6478
 2017/06/27-10:45,6478,6479,6456,6467
 2017/06/27-11:00,6467,6472,6466,6471
 2017/06/27-11:15,6471,6471,6464,6466
 2017/06/27-11:30,6466,6470,6464,6470
 2017/06/27-13:45,6469,6470,6465,6466
 2017/06/27-14:00,6465,6470,6464,6468
 2017/06/27-14:15,6469,6471,6466,6469
 2017/06/27-14:30,6469,6470,6467,6468
 2017/06/27-14:45,6468,6469,6462,6467
 2017/06/27-15:00,6467,6468,6456,6464
 2017/06/28-21:15,6473,6477,6465,6470
 2017/06/28-21:30,6470,6473,6435,6449
 2017/06/28-21:45,6447,6468,6442,6458
 2017/06/28-22:00,6458,6459,6439,6443
 2017/06/28-22:15,6443,6446,6436,6441
 2017/06/28-22:30,6441,6445,6425,6431
 2017/06/28-22:45,6431,6433,6418,6422
 2017/06/28-23:00,6423,6432,6422,6428
 2017/06/28-23:15,6427,6438,6426,6437
 2017/06/28-23:30,6437,6452,6431,6434
 2017/06/28-09:15,6437,6445,6428,6432
 2017/06/28-09:30,6432,6434,6423,6424
 2017/06/28-09:45,6424,6426,6408,6418
 2017/06/28-10:00,6418,6424,6415,6418
 2017/06/28-10:15,6419,6421,6410,6412
 2017/06/28-10:45,6412,6416,6409,6412
 2017/06/28-11:00,6413,6414,6385,6390
 2017/06/28-11:15,6390,6393,6367,6378
 2017/06/28-11:30,6377,6380,6370,6374
 2017/06/28-13:45,6374,6378,6362,6372
 2017/06/28-14:00,6372,6378,6367,6371
 2017/06/28-14:15,6371,6380,6367,6368
 2017/06/28-14:30,6369,6371,6365,6369
 2017/06/28-14:45,6370,6377,6367,6372
 2017/06/28-15:00,6372,6391,6372,6387
 2017/06/29-21:15,6388,6388,6366,6368
 2017/06/29-21:30,6368,6394,6366,6386
 2017/06/29-21:45,6386,6390,6379,6387
 2017/06/29-22:00,6387,6392,6382,6382
 2017/06/29-22:15,6382,6390,6382,6388
 2017/06/29-22:30,6389,6395,6386,6389
 2017/06/29-22:45,6390,6392,6387,6389
 2017/06/29-23:00,6389,6391,6385,6387
 2017/06/29-23:15,6386,6387,6380,6382
 2017/06/29-23:30,6383,6385,6360,6366
 2017/06/29-09:15,6365,6384,6361,6377
 2017/06/29-09:30,6376,6380,6375,6380
 2017/06/29-09:45,6380,6389,6379,6383
 2017/06/29-10:00,6383,6388,6382,6386
 2017/06/29-10:15,6387,6390,6361,6375
 2017/06/29-10:45,6374,6386,6374,6384
 2017/06/29-11:00,6384,6387,6377,6379
 2017/06/29-11:15,6378,6386,6378,6382
 2017/06/29-11:30,6381,6385,6381,6381
 2017/06/29-13:45,6381,6381,6373,6375
 2017/06/29-14:00,6374,6377,6369,6373
 2017/06/29-14:15,6374,6376,6370,6376
 2017/06/29-14:30,6375,6375,6367,6371
 2017/06/29-14:45,6371,6380,6370,6375
 2017/06/29-15:00,6374,6380,6370,6370
 2017/06/30-21:15,6370,6387,6363,6370
 2017/06/30-21:30,6370,6404,6367,6391
 2017/06/30-21:45,6392,6395,6378,6383
 2017/06/30-22:00,6383,6392,6381,6389
 2017/06/30-22:15,6389,6405,6387,6398
 2017/06/30-22:30,6398,6399,6390,6396
 2017/06/30-22:45,6396,6426,6395,6417
 2017/06/30-23:00,6416,6419,6409,6417
 2017/06/30-23:15,6417,6426,6415,6419
 2017/06/30-23:30,6420,6421,6413,6419
 2017/06/30-09:15,6426,6446,6422,6424
 2017/06/30-09:30,6425,6425,6413,6419
 2017/06/30-09:45,6418,6420,6405,6413
 2017/06/30-10:00,6412,6418,6412,6416
 2017/06/30-10:15,6417,6418,6402,6408
 2017/06/30-10:45,6407,6410,6403,6407
 2017/06/30-11:00,6407,6411,6407,6410
 2017/06/30-11:15,6410,6414,6409,6413
 2017/06/30-11:30,6413,6413,6409,6409
 2017/06/30-13:45,6410,6415,6407,6414
 2017/06/30-14:00,6414,6415,6400,6400
 2017/06/30-14:15,6400,6400,6385,6388
 2017/06/30-14:30,6389,6390,6383,6388
 2017/06/30-14:45,6388,6393,6384,6387
 2017/06/30-15:00,6387,6388,6376,6378
 2017/07/03-21:15,6365,6385,6365,6379
 2017/07/03-21:30,6379,6391,6372,6383
 2017/07/03-21:45,6382,6388,6381,6386
 2017/07/03-22:00,6385,6386,6378,6384
 2017/07/03-22:15,6384,6388,6372,6383
 2017/07/03-22:30,6383,6384,6373,6378
 2017/07/03-22:45,6378,6383,6376,6377
 2017/07/03-23:00,6377,6380,6374,6377
 2017/07/03-23:15,6378,6378,6373,6378
 2017/07/03-23:30,6378,6379,6374,6374
 2017/07/03-09:15,6376,6390,6305,6374
 2017/07/03-09:30,6375,6395,6371,6387
 2017/07/03-09:45,6387,6401,6385,6387
 2017/07/03-10:00,6385,6388,6381,6382
 2017/07/03-10:15,6382,6385,6381,6384
 2017/07/03-10:45,6384,6385,6373,6379
 2017/07/03-11:00,6379,6383,6377,6380
 2017/07/03-11:15,6379,6382,6374,6374
 2017/07/03-11:30,6375,6376,6366,6369
 2017/07/03-13:45,6368,6385,6363,6370
 2017/07/03-14:00,6371,6374,6365,6373
 2017/07/03-14:15,6372,6383,6372,6381
 2017/07/03-14:30,6381,6385,6377,6381
 2017/07/03-14:45,6382,6383,6370,6373
 2017/07/03-15:00,6373,6377,6372,6372
 2017/07/04-21:15,6359,6372,6357,6369
 2017/07/04-21:30,6369,6373,6365,6367
 2017/07/04-21:45,6368,6371,6366,6368
 2017/07/04-22:00,6367,6379,6367,6376
 2017/07/04-22:15,6376,6376,6368,6372
 2017/07/04-22:30,6372,6375,6370,6373
 2017/07/04-22:45,6373,6381,6370,6378
 2017/07/04-23:00,6378,6380,6373,6374
 2017/07/04-23:15,6374,6376,6361,6363
 2017/07/04-23:30,6364,6369,6342,6356
 2017/07/04-09:15,6356,6374,6315,6317
 2017/07/04-09:30,6316,6329,6306,6306
 2017/07/04-09:45,6306,6317,6277,6284
 2017/07/04-10:00,6283,6287,6265,6266
 2017/07/04-10:15,6267,6267,6248,6262
 2017/07/04-10:45,6263,6269,6250,6257
 2017/07/04-11:00,6257,6272,6256,6256
 2017/07/04-11:15,6257,6262,6255,6258
 2017/07/04-11:30,6258,6261,6250,6252
 2017/07/04-13:45,6253,6260,6251,6255
 2017/07/04-14:00,6255,6267,6246,6258
 2017/07/04-14:15,6257,6265,6255,6258
 2017/07/04-14:30,6257,6262,6252,6260
 2017/07/04-14:45,6260,6264,6257,6260
 2017/07/04-15:00,6261,6265,6255,6257
 2017/07/05-21:15,6256,6259,6213,6223
 2017/07/05-21:30,6222,6224,6172,6192
 2017/07/05-21:45,6192,6194,6150,6178
 2017/07/05-22:00,6178,6191,6173,6188
 2017/07/05-22:15,6188,6215,6187,6207
 2017/07/05-22:30,6208,6210,6183,6185
 2017/07/05-22:45,6185,6192,6176,6188
 2017/07/05-23:00,6187,6206,6184,6198
 2017/07/05-23:15,6197,6201,6191,6196
 2017/07/05-23:30,6195,6195,6174,6184
 2017/07/05-09:15,6184,6198,6184,6189
 2017/07/05-09:30,6187,6191,6180,6182
 2017/07/05-09:45,6181,6190,6181,6184
 2017/07/05-10:00,6184,6194,6174,6190
 2017/07/05-10:15,6189,6190,6183,6183
 2017/07/05-10:45,6184,6190,6183,6188
 2017/07/05-11:00,6188,6188,6181,6184
 2017/07/05-11:15,6184,6185,6176,6178
 2017/07/05-11:30,6178,6179,6162,6173
 2017/07/05-13:45,6173,6179,6163,6166
 2017/07/05-14:00,6166,6175,6165,6173
 2017/07/05-14:15,6173,6177,6171,6174
 2017/07/05-14:30,6174,6175,6169,6173
 2017/07/05-14:45,6173,6192,6172,6184
 2017/07/05-15:00,6183,6186,6166,6174
 2017/07/06-21:15,6167,6187,6155,6180
 2017/07/06-21:30,6180,6183,6177,6180
 2017/07/06-21:45,6180,6186,6174,6182
 2017/07/06-22:00,6183,6183,6162,6164
 2017/07/06-22:15,6165,6170,6164,6167
 2017/07/06-22:30,6166,6171,6163,6164
 2017/07/06-22:45,6164,6177,6158,6169
 2017/07/06-23:00,6169,6172,6166,6168
 2017/07/06-23:15,6168,6175,6166,6166
 2017/07/06-23:30,6166,6174,6164,6172
 2017/07/06-09:15,6172,6186,6164,6166
 2017/07/06-09:30,6165,6175,6165,6173
 2017/07/06-09:45,6172,6175,6169,6174
 2017/07/06-10:00,6173,6175,6170,6171
 2017/07/06-10:15,6171,6171,6168,6168
 2017/07/06-10:45,6169,6174,6166,6171
 2017/07/06-11:00,6172,6179,6170,6175
 2017/07/06-11:15,6175,6177,6169,6169
 2017/07/06-11:30,6170,6170,6138,6143
 2017/07/06-13:45,6141,6146,6123,6130
 2017/07/06-14:00,6129,6170,6129,6163
 2017/07/06-14:15,6165,6177,6162,6173
 2017/07/06-14:30,6173,6183,6165,6168
 2017/07/06-14:45,6168,6175,6164,6174
 2017/07/06-15:00,6173,6178,6168,6170
 2017/07/07-21:15,6186,6226,6177,6191
 2017/07/07-21:30,6189,6192,6179,6191
 2017/07/07-21:45,6190,6192,6179,6183
 2017/07/07-22:00,6183,6184,6178,6181
 2017/07/07-22:15,6181,6184,6173,6175
 2017/07/07-22:30,6175,6182,6171,6179
 2017/07/07-22:45,6179,6184,6175,6183
 2017/07/07-23:00,6183,6184,6177,6180
 2017/07/07-23:15,6179,6184,6178,6181
 2017/07/07-23:30,6182,6184,6177,6180
 2017/07/07-09:15,6182,6185,6170,6179
 2017/07/07-09:30,6179,6186,6177,6179
 2017/07/07-09:45,6180,6181,6176,6178
 2017/07/07-10:00,6178,6178,6175,6176
 2017/07/07-10:15,6177,6177,6152,6154
 2017/07/07-10:45,6153,6164,6152,6155
 2017/07/07-11:00,6155,6162,6154,6160
 2017/07/07-11:15,6160,6161,6147,6149
 2017/07/07-11:30,6149,6151,6130,6140
 2017/07/07-13:45,6142,6152,6142,6143
 2017/07/07-14:00,6143,6149,6143,6145
 2017/07/07-14:15,6146,6146,6134,6135
 2017/07/07-14:30,6135,6141,6128,6139
 2017/07/07-14:45,6139,6143,6134,6141
 2017/07/07-15:00,6141,6150,6135,6137
 2017/07/10-21:15,6150,6152,6140,6149
 2017/07/10-21:30,6149,6157,6148,6151
 2017/07/10-21:45,6151,6153,6138,6139
 2017/07/10-22:00,6138,6142,6133,6141
 2017/07/10-22:15,6141,6153,6136,6147
 2017/07/10-22:30,6147,6149,6137,6143
 2017/07/10-22:45,6142,6151,6141,6149
 2017/07/10-23:00,6149,6155,6147,6148
 2017/07/10-23:15,6148,6155,6147,6153
 2017/07/10-23:30,6153,6153,6148,6149
 2017/07/10-09:15,6166,6180,6156,6166
 2017/07/10-09:30,6167,6178,6167,6173
 2017/07/10-09:45,6174,6196,6169,6193
 2017/07/10-10:00,6193,6215,6188,6215
 2017/07/10-10:15,6215,6226,6206,6226
 2017/07/10-10:45,6225,6232,6219,6219
 2017/07/10-11:00,6219,6220,6213,6213
 2017/07/10-11:15,6213,6216,6211,6214
 2017/07/10-11:30,6213,6219,6212,6215
 2017/07/10-13:45,6216,6226,6197,6207
 2017/07/10-14:00,6207,6211,6200,6203
 2017/07/10-14:15,6203,6205,6189,6192
 2017/07/10-14:30,6193,6206,6188,6200
 2017/07/10-14:45,6200,6206,6200,6203
 2017/07/10-15:00,6203,6206,6192,6202
 2017/07/11-21:15,6192,6203,6181,6203
 2017/07/11-21:30,6203,6228,6200,6214
 2017/07/11-21:45,6214,6222,6210,6210
 2017/07/11-22:00,6210,6214,6196,6196
 2017/07/11-22:15,6196,6201,6193,6194
 2017/07/11-22:30,6195,6196,6185,6186
 2017/07/11-22:45,6185,6193,6185,6189
 2017/07/11-23:00,6189,6201,6184,6197
 2017/07/11-23:15,6197,6198,6187,6192
 2017/07/11-23:30,6192,6208,6186,6197
 2017/07/11-09:15,6190,6195,6173,6182
 2017/07/11-09:30,6182,6183,6163,6174
 2017/07/11-09:45,6173,6176,6158,6171
 2017/07/11-10:00,6170,6172,6166,6167
 2017/07/11-10:15,6167,6178,6165,6170
 2017/07/11-10:45,6170,6173,6166,6170
 2017/07/11-11:00,6170,6174,6168,6170
 2017/07/11-11:15,6170,6176,6170,6174
 2017/07/11-11:30,6173,6174,6169,6172
 2017/07/11-13:45,6173,6177,6170,6173
 2017/07/11-14:00,6174,6203,6173,6195
 2017/07/11-14:15,6195,6201,6184,6201
 2017/07/11-14:30,6201,6206,6194,6197
 2017/07/11-14:45,6197,6203,6193,6198
 2017/07/11-15:00,6198,6204,6195,6202
 2017/07/12-21:15,6192,6236,6177,6229
 2017/07/12-21:30,6229,6233,6218,6222
 2017/07/12-21:45,6222,6232,6217,6220
 2017/07/12-22:00,6219,6221,6207,6218
 2017/07/12-22:15,6218,6227,6217,6224
 2017/07/12-22:30,6223,6225,6215,6224
 2017/07/12-22:45,6225,6228,6220,6226
 2017/07/12-23:00,6226,6230,6222,6224
 2017/07/12-23:15,6225,6239,6223,6232
 2017/07/12-23:30,6232,6237,6228,6236
 2017/07/12-09:15,6237,6245,6211,6222
 2017/07/12-09:30,6222,6224,6213,6217
 2017/07/12-09:45,6218,6227,6214,6222
 2017/07/12-10:00,6223,6226,6214,6216
 2017/07/12-10:15,6216,6229,6213,6225
 2017/07/12-10:45,6224,6238,6222,6229
 2017/07/12-11:00,6230,6234,6225,6231
 2017/07/12-11:15,6232,6233,6221,6225
 2017/07/12-11:30,6225,6230,6222,6229
 2017/07/12-13:45,6229,6229,6217,6218
 2017/07/12-14:00,6218,6219,6207,6214
 2017/07/12-14:15,6215,6216,6209,6213
 2017/07/12-14:30,6214,6224,6213,6222
 2017/07/12-14:45,6221,6222,6211,6214
 2017/07/12-15:00,6214,6215,6202,6206
 2017/07/13-21:15,6206,6219,6206,6216
 2017/07/13-21:30,6216,6216,6210,6216
 2017/07/13-21:45,6216,6218,6209,6211
 2017/07/13-22:00,6210,6211,6186,6201
 2017/07/13-22:15,6202,6214,6198,6207
 2017/07/13-22:30,6208,6210,6198,6199
 2017/07/13-22:45,6199,6209,6198,6206
 2017/07/13-23:00,6207,6211,6204,6209
 2017/07/13-23:15,6209,6209,6205,6205
 2017/07/13-23:30,6205,6209,6201,6206
 2017/07/13-09:15,6207,6217,6203,6210
 2017/07/13-09:30,6209,6212,6196,6204
 2017/07/13-09:45,6204,6214,6200,6213
 2017/07/13-10:00,6213,6222,6210,6219
 2017/07/13-10:15,6219,6219,6206,6212
 2017/07/13-10:45,6213,6219,6211,6217
 2017/07/13-11:00,6217,6220,6213,6220
 2017/07/13-11:15,6220,6224,6217,6219
 2017/07/13-11:30,6218,6221,6211,6215
 2017/07/13-13:45,6214,6217,6212,6216
 2017/07/13-14:00,6216,6219,6203,6209
 2017/07/13-14:15,6208,6216,6208,6214
 2017/07/13-14:30,6214,6219,6209,6212
 2017/07/13-14:45,6212,6216,6210,6214
 2017/07/13-15:00,6214,6218,6213,6218
 2017/07/14-21:15,6246,6255,6231,6245
 2017/07/14-21:30,6246,6246,6231,6241
 2017/07/14-21:45,6241,6248,6232,6243
 2017/07/14-22:00,6244,6246,6235,6237
 2017/07/14-22:15,6237,6244,6236,6239
 2017/07/14-22:30,6239,6243,6237,6242
 2017/07/14-22:45,6242,6255,6241,6248
 2017/07/14-23:00,6249,6253,6244,6249
 2017/07/14-23:15,6249,6275,6249,6269
 2017/07/14-23:30,6270,6273,6260,6261
 2017/07/14-09:15,6260,6275,6254,6263
 2017/07/14-09:30,6262,6263,6255,6260
 2017/07/14-09:45,6260,6263,6257,6257
 2017/07/14-10:00,6257,6260,6248,6250
 2017/07/14-10:15,6250,6257,6242,6256
 2017/07/14-10:45,6256,6260,6255,6256
 2017/07/14-11:00,6256,6257,6250,6254
 2017/07/14-11:15,6255,6256,6251,6255
 2017/07/14-11:30,6254,6260,6253,6257
 2017/07/14-13:45,6258,6262,6257,6259
 2017/07/14-14:00,6259,6265,6258,6263
 2017/07/14-14:15,6263,6278,6262,6269
 2017/07/14-14:30,6269,6295,6268,6289
 2017/07/14-14:45,6290,6290,6279,6283
 2017/07/14-15:00,6283,6284,6271,6272
 2017/07/17-21:15,6290,6290,6270,6285
 2017/07/17-21:30,6284,6289,6280,6284
 2017/07/17-21:45,6285,6290,6284,6288
 2017/07/17-22:00,6288,6288,6285,6286
 2017/07/17-22:15,6287,6288,6282,6284
 2017/07/17-22:30,6283,6285,6279,6285
 2017/07/17-22:45,6284,6288,6278,6285
 2017/07/17-23:00,6286,6286,6280,6285
 2017/07/17-23:15,6285,6289,6282,6288
 2017/07/17-23:30,6287,6289,6284,6288
 2017/07/17-09:15,6290,6296,6268,6278
 2017/07/17-09:30,6277,6286,6275,6284
 2017/07/17-09:45,6283,6286,6276,6278
 2017/07/17-10:00,6277,6278,6246,6263
 2017/07/17-10:15,6262,6263,6253,6261
 2017/07/17-10:45,6262,6263,6252,6262
 2017/07/17-11:00,6262,6273,6259,6270
 2017/07/17-11:15,6269,6271,6261,6264
 2017/07/17-11:30,6263,6264,6259,6263
 2017/07/17-13:45,6261,6267,6252,6253
 2017/07/17-14:00,6253,6254,6236,6237
 2017/07/17-14:15,6238,6242,6232,6233
 2017/07/17-14:30,6232,6233,6217,6220
 2017/07/17-14:45,6219,6223,6186,6219
 2017/07/17-15:00,6221,6225,6185,6187
 2017/07/18-21:15,6180,6202,6168,6198
 2017/07/18-21:30,6198,6209,6195,6201
 2017/07/18-21:45,6201,6202,6194,6195
 2017/07/18-22:00,6195,6200,6187,6191
 2017/07/18-22:15,6191,6195,6183,6188
 2017/07/18-22:30,6188,6197,6187,6193
 2017/07/18-22:45,6193,6198,6190,6194
 2017/07/18-23:00,6194,6212,6194,6209
 2017/07/18-23:15,6211,6221,6204,6218
 2017/07/18-23:30,6219,6235,6219,6229
 2017/07/18-09:15,6229,6270,6220,6249
 2017/07/18-09:30,6249,6262,6248,6254
 2017/07/18-09:45,6254,6258,6248,6256
 2017/07/18-10:00,6255,6256,6246,6248
 2017/07/18-10:15,6249,6249,6232,6240
 2017/07/18-10:45,6240,6241,6223,6234
 2017/07/18-11:00,6234,6234,6229,6232
 2017/07/18-11:15,6231,6235,6225,6232
 2017/07/18-11:30,6232,6234,6219,6227
 2017/07/18-13:45,6227,6227,6208,6213
 2017/07/18-14:00,6214,6215,6206,6210
 2017/07/18-14:15,6210,6221,6209,6217
