date,o,h,l,c,vol,MACD.DIF,MACD.DEA,MACD.MACD
 1991/12/27,11.1,13,11.1,12.15,23450,0,0,0
 1991/12/28,12.15,12.5,11.9,12.4,7330,0.02,0,0.03
 1992/01/03,12.5,12.5,12.1,12.4,6045,0.04,0.01,0.05
 1992/01/10,12.4,12.8,12.3,12.45,23875,0.05,0.02,0.07
 1992/01/17,12.5,12.5,11.2,11.8,13045,0.01,0.02,-0.01
 1992/01/24,11.8,12,11.5,11.8,10400,-0.02,0.01,-0.06
 1992/01/30,11.65,12.1,11.6,12,7390,-0.03,0,-0.06
 1992/02/02,12.05,12.25,12,12.2,1005,-0.02,0,-0.03
 1992/02/14,12,12.2,11.8,11.8,5478,-0.04,-0.01,-0.07
 1992/02/21,11.75,11.8,11.6,11.7,10255,-0.07,-0.02,-0.1
 1992/02/28,11.75,11.9,11,11.65,9855,-0.09,-0.04,-0.11
 1992/03/06,11.65,11.85,11.25,11.55,10955,-0.12,-0.05,-0.13
 1992/03/13,11.6,11.6,11.3,11.35,4530,-0.15,-0.07,-0.16
 1992/03/20,11.35,13.56,10.9,13.32,6260,-0.02,-0.06,0.08
 1992/03/27,13.2,14.4,13.08,14.28,15100,0.16,-0.02,0.35
 1992/04/03,14.28,14.28,12.12,12.48,27850,0.15,0.02,0.28
 1992/04/10,12.66,15.84,12.48,15.72,53085,0.41,0.09,0.63
 1992/04/17,15.9,20.4,15.9,18.66,65540,0.83,0.24,1.19
 1992/04/24,18.6,20.16,17.46,19.68,43185,1.24,0.44,1.6
 1992/04/30,19.86,21,18.84,20.46,34000,1.61,0.68,1.87
 1992/05/03,20.64,21.9,20.64,21.36,11300,1.95,0.93,2.04
 1992/05/08,21.54,28.38,21,24.12,66185,2.42,1.23,2.38
 1992/05/15,24.3,28.26,23.28,27.84,68510,3.05,1.59,2.92
 1992/05/22,28.02,30.96,27.24,29.64,64775,3.66,2,3.3
 1992/05/29,29.82,32.16,29.4,30.6,64970,4.16,2.44,3.46
 1992/06/05,30.72,30.72,24.18,27.6,66150,4.28,2.8,2.94
 1992/06/12,27.78,27.78,23.88,25.2,38025,4.12,3.07,2.11
 1992/06/19,25.2,26.16,20.7,23.16,52940,3.8,3.21,1.16
 1992/06/26,22.98,24,21.6,23.88,40650,3.55,3.28,0.54
 1992/07/03,24,28.56,24,27.84,93765,3.64,3.35,0.57
 1992/07/10,28.02,28.2,26.16,26.82,48710,3.58,3.4,0.36
 1992/07/17,26.64,29.4,26.64,29.34,44420,3.7,3.46,0.48
 1992/07/24,29.52,32.4,29.52,32.28,79900,3.98,3.56,0.83
 1992/07/31,34.02,34.56,33.24,33.48,40770,4.25,3.7,1.1
 1992/08/07,33.48,34.08,30.9,33.96,60760,4.45,3.85,1.21
 1992/08/14,34.68,35.4,30.96,33.12,48325,4.5,3.98,1.03
 1992/08/21,33.3,34.8,32.82,33.12,58740,4.48,4.08,0.8
 1992/08/28,32.4,32.4,30.48,31.56,54910,4.29,4.12,0.33
 1992/09/04,30.6,30.96,28.2,28.44,24800,3.84,4.06,-0.45
 1992/09/11,28.26,30.96,26.16,30.66,73705,3.62,3.98,-0.71
 1992/09/18,30.84,31.56,29.4,30.12,35355,3.37,3.85,-0.97
 1992/09/25,30,32.4,29.76,31.87,37060,3.27,3.74,-0.93
 1992/09/30,31.26,31.68,30.96,31.14,16385,3.1,3.61,-1.02
 1992/10/04,31.32,31.68,31.2,31.2,3110,2.93,3.47,-1.08
 1992/10/09,31.2,31.44,30.12,30.96,13780,2.75,3.33,-1.16
 1992/10/16,31.74,31.98,29.64,30.24,18765,2.52,3.17,-1.3
 1992/10/23,30.06,30.3,27.12,27.36,28493,2.08,2.95,-1.74
 1992/10/30,27.18,27.18,23.4,26.76,59810,1.66,2.69,-2.06
 1992/11/06,26.76,26.94,24,24.72,36125,1.16,2.39,-2.46
 1992/11/13,24.6,24.84,21.24,21.72,32990,0.51,2.01,-3.01
 1992/11/19,21.6,21.6,18.12,20.4,64180,-0.11,1.58,-3.4
 1992/11/27,19.44,24,18,23.16,87135,-0.38,1.19,-3.14
 1992/12/04,23.4,27.84,23.4,27.48,126010,-0.24,0.91,-2.29
 1992/12/11,27.66,30,26.76,28.38,106440,-0.05,0.71,-1.53
 1992/12/18,28.56,28.8,27.42,28.8,36380,0.13,0.6,-0.94
 1992/12/25,28.8,29.04,27.96,28.56,31550,0.25,0.53,-0.56
 1992/12/29,28.56,29.16,28.32,28.8,11570,0.36,0.49,-0.27
 1993/01/08,28.8,30,28.8,29.64,2000,0.51,0.5,0.02
 1993/01/15,31.08,32.16,29.88,30.72,43575,0.7,0.54,0.33
 1993/01/19,30.9,32.04,30.84,31.32,13805,0.9,0.61,0.58
 1993/02/05,32.16,34.8,32.16,34.2,80415,1.27,0.74,1.06
 1993/02/12,34.38,37.14,32.04,33,103400,1.45,0.88,1.14
 1993/02/19,33.18,37.44,32.94,37.44,114345,1.93,1.09,1.68
 1993/02/26,37.62,39.36,34.2,35.7,148195,2.15,1.3,1.68
 1993/03/05,35.76,36.96,32.04,32.04,75585,2,1.44,1.11
 1993/03/12,32.22,37.62,32.22,37.44,144180,2.29,1.61,1.36
 1993/03/19,37.56,37.56,34.2,35.52,83055,2.34,1.76,1.16
 1993/03/26,33.96,36.36,33,35.52,102480,2.35,1.88,0.95
 1993/04/02,35.52,37.8,35.16,36.66,132565,2.43,1.99,0.88
 1993/04/09,36.97,39.67,36.52,38.59,138031,2.61,2.11,1
 1993/04/16,38.86,40.57,38.23,39.31,129465,2.78,2.24,1.07
 1993/04/23,39.58,39.67,37.78,38.14,60475,2.79,2.35,0.87
 1993/04/30,38.14,38.86,37.24,37.6,39050,2.72,2.43,0.59
 1993/05/01,37.87,38.14,36.52,36.88,6785,2.58,2.46,0.25
 1993/05/02,36.79,37.87,36.07,37.15,10295,2.46,2.46,0.01
 1993/05/07,37.15,37.15,33.73,35.44,66885,2.21,2.41,-0.41
 1993/05/14,35.71,37.15,32.65,36.61,89165,2.07,2.34,-0.54
 1993/05/21,36.88,36.97,33.37,33.91,43333,1.73,2.22,-0.98
 1993/05/28,34.18,34.27,32.2,33.01,47538,1.37,2.05,-1.36
 1993/06/04,32.83,34.18,32.47,33.28,29743,1.09,1.86,-1.53
 1993/06/11,33.01,33.46,30.67,31.12,20706,0.69,1.62,-1.87
 1993/06/18,31.21,31.57,29.41,31.39,22621,0.39,1.38,-1.98
 1993/06/25,31.66,32.2,30.13,30.49,20954,0.08,1.12,-2.08
 1993/07/02,30.67,30.85,28.33,30.31,20048,-0.18,0.86,-2.08
 1993/07/09,30.58,32.47,28.33,28.6,31036,-0.52,0.58,-2.2
 1993/07/16,28.33,30.13,25.81,25.81,22544,-1,0.27,-2.53
 1993/07/23,25.63,25.63,22.84,25.36,38051,-1.4,-0.07,-2.67
 1993/07/30,25.45,28.33,24.64,27.97,63401,-1.49,-0.35,-2.28
 1993/08/06,28.24,29.41,27.07,27.97,46856,-1.55,-0.59,-1.91
 1993/08/13,27.97,34.81,27.97,34.72,119726,-1.03,-0.68,-0.71
 1993/08/19,34.99,39.49,31.03,31.75,128246,-0.86,-0.72,-0.28
 1993/08/27,31.48,31.48,27.07,28.6,75762,-0.96,-0.76,-0.39
 1993/09/03,28.33,30.13,28.15,29.59,28160,-0.95,-0.8,-0.3
 1993/09/10,29.32,29.86,28.15,28.33,15589,-1.03,-0.85,-0.37
 1993/09/16,28.06,28.06,26.8,26.89,15856,-1.2,-0.92,-0.56
 1993/09/24,26.71,29.23,26.17,27.25,33731,-1.29,-0.99,-0.59
 1993/09/30,27.07,28.69,27.07,28.15,10067,-1.27,-1.05,-0.45
 1993/10/08,28.42,29.59,28.06,28.15,20035,-1.24,-1.09,-0.31
 1993/10/15,27.88,28.87,27.7,28.15,12413,-1.21,-1.11,-0.19
 1993/10/22,28.15,28.15,27.07,27.16,12014,-1.24,-1.14,-0.21
 1993/10/29,26.98,28.42,26.17,27.43,18118,-1.24,-1.16,-0.16
 1993/11/05,27.16,27.79,26.98,27.34,9464,-1.23,-1.17,-0.11
 1993/11/12,27.61,32.47,27.52,31.03,97739,-0.91,-1.12,0.42
 1993/11/19,31.3,32.11,29.95,30.4,74306,-0.7,-1.03,0.67
 1993/11/26,30.67,30.85,28.51,29.14,32084,-0.63,-0.95,0.65
 1993/12/03,28.87,29.77,28.51,29.5,20755,-0.54,-0.87,0.67
 1993/12/10,29.68,31.57,29.59,30.94,77293,-0.34,-0.76,0.84
 1993/12/17,31.21,31.39,29.05,29.95,36974,-0.27,-0.66,0.8
 1993/12/24,29.95,30.49,28.51,30.13,34398,-0.19,-0.57,0.76
 1993/12/31,30.67,33.37,29.5,32.38,161026,0.05,-0.44,0.99
 1994/01/07,31.57,32.92,31.21,32.38,44756,0.24,-0.31,1.1
 1994/01/14,32.29,32.29,29.95,30.4,40919,0.23,-0.2,0.86
 1994/01/21,30.4,30.94,29.05,29.05,24641,0.11,-0.14,0.49
 1994/01/28,29.59,29.77,26.71,26.8,18314,-0.17,-0.14,-0.04
 1994/02/04,26.26,29.23,24.91,29.14,48825,-0.19,-0.15,-0.08
 1994/02/18,29.14,29.14,25.27,25.63,30010,-0.49,-0.22,-0.54
 1994/02/25,25.27,27.07,24.73,25.99,34453,-0.69,-0.32,-0.75
 1994/03/04,26.17,26.17,23.83,24.19,16586,-0.98,-0.45,-1.07
 1994/03/11,24.19,24.37,22.21,23.11,15126,-1.29,-0.62,-1.34
 1994/03/18,23.65,25.18,23.11,23.2,25347,-1.5,-0.79,-1.42
 1994/03/25,23.2,23.65,21.4,21.67,21648,-1.78,-0.99,-1.57
 1994/03/30,21.85,25.18,20.95,24.55,83089,-1.74,-1.14,-1.2
 1994/04/08,23.11,25.09,20.77,20.86,103177,-1.99,-1.31,-1.36
 1994/04/15,20.59,23.47,17.17,19.33,58842,-2.28,-1.51,-1.55
 1994/04/22,18.97,19.06,14.83,15.46,61605,-2.8,-1.76,-2.06
 1994/04/29,15.01,18.52,15.01,18.07,79071,-2.96,-2,-1.91
 1994/05/06,18.61,21.13,17.53,18.38,135913,-3.02,-2.21,-1.64
 1994/05/13,19.51,20.74,18.61,20.16,138632,-2.9,-2.35,-1.11
 1994/05/20,20.41,20.48,18.94,19.51,43135,-2.82,-2.44,-0.76
 1994/05/27,19.51,19.51,16.45,16.49,24592,-2.97,-2.55,-0.85
 1994/06/03,16.29,16.29,14.74,14.74,24804,-3.19,-2.68,-1.03
 1994/06/10,14.74,14.92,14.11,14.53,16814,-3.35,-2.81,-1.07
 1994/06/17,14.2,15.28,13.72,15.12,19294,-3.38,-2.92,-0.91
 1994/06/24,15.1,17.33,14,14.07,22085,-3.46,-3.03,-0.85
 1994/07/01,13.83,13.83,12.76,12.81,13621,-3.57,-3.14,-0.87
 1994/07/08,12.64,12.95,12.25,12.74,5582,-3.63,-3.24,-0.79
 1994/07/15,12.74,12.74,11.76,11.88,10510,-3.7,-3.33,-0.74
 1994/07/22,11.28,11.76,10.99,11.42,18460,-3.75,-3.42,-0.68
 1994/07/29,11.3,13.73,11.28,11.88,87888,-3.71,-3.48,-0.48
 1994/08/05,14.14,18.42,13.46,18.23,342671,-3.14,-3.41,0.54
 1994/08/12,18.96,19.98,16.62,18.03,278543,-2.66,-3.26,1.19
 1994/08/19,17.84,18.81,17.35,17.74,153013,-2.28,-3.06,1.56
 1994/08/26,17.35,17.35,16.33,16.57,79492,-2.05,-2.86,1.62
 1994/09/02,16.38,18.2,15.89,18.08,118712,-1.73,-2.63,1.81
 1994/09/09,18.57,30.72,18.57,26.1,936225,-0.82,-2.27,2.91
 1994/09/16,26.29,28.04,24.11,24.69,152864,-0.2,-1.86,3.31
 1994/09/23,24.76,25.25,22.6,23.91,110962,0.21,-1.44,3.32
 1994/09/30,23.72,25.61,21.24,21.41,224717,0.34,-1.09,2.86
 1994/10/07,20.51,20.75,14.92,18.93,90699,0.24,-0.82,2.12
 1994/10/14,18.93,18.93,15.41,16.7,60406,-0.02,-0.66,1.28
 1994/10/21,16.5,17.62,15.41,16.62,59678,-0.23,-0.58,0.69
 1994/10/28,17.11,17.84,15.89,16.26,56390,-0.42,-0.54,0.24
 1994/11/04,15.89,16.38,15.29,15.63,22374,-0.62,-0.56,-0.12
 1994/11/11,15.63,16.26,15.17,15.92,20800,-0.74,-0.6,-0.29
 1994/11/18,16.38,16.5,15.53,15.65,14453,-0.85,-0.65,-0.41
 1994/11/25,15.65,15.72,15.07,15.46,6864,-0.94,-0.71,-0.47
 1994/12/02,15.41,15.72,15.29,15.46,4335,-1,-0.76,-0.47
 1994/12/09,15.41,15.41,14.56,14.63,7001,-1.1,-0.83,-0.54
 1994/12/16,14.68,15.94,13.9,15.41,26022,-1.11,-0.89,-0.44
 1994/12/23,15.41,15.55,14.44,14.68,12805,-1.16,-0.94,-0.43
 1994/12/30,14.63,15.65,14.19,14.92,48282,-1.17,-0.99,-0.36
 1995/01/06,15.55,15.77,14.97,15.36,10230,-1.12,-1.01,-0.22
 1995/01/13,15.29,15.29,13.9,14.07,17529,-1.18,-1.05,-0.26
 1995/01/20,13.71,14.17,13.46,13.83,17742,-1.23,-1.08,-0.29
 1995/01/27,13.46,14.07,12.49,13.88,9131,-1.25,-1.12,-0.27
 1995/02/17,13.71,14,13.49,13.71,4612,-1.27,-1.15,-0.24
 1995/02/24,13.71,15.41,13.66,13.71,15017,-1.26,-1.17,-0.19
 1995/03/03,14.14,14.68,13.59,14.17,11296,-1.21,-1.18,-0.07
 1995/03/10,14.56,15.17,14.14,14.14,28464,-1.16,-1.17,0.03
 1995/03/17,14.22,14.31,13.78,14.14,8385,-1.1,-1.16,0.11
 1995/03/24,13.95,14.31,13.8,14,5469,-1.06,-1.14,0.16
 1995/03/31,14.07,14.27,13.66,14.05,8209,-1.01,-1.11,0.21
 1995/04/07,14.05,14.44,13.83,14.27,8092,-0.94,-1.08,0.28
