,date,open,close,low,low_pct
339, 2014/10/08,1543.59,1557.57,1537.01,0.0357089641679
340, 2014/09/30,1527.26,1540.87,1527.26,0.0253984259393
341, 2014/09/29,1515.38,1526.18,1515.38,0.0177579221053
342, 2014/09/26,1506.31,1511.36,1502.5,0.00252935982633
343, 2014/09/25,1520.1,1508.42,1505.65,0.0115781856457
344, 2014/09/24,1501.04,1517.42,1497.89,0.00209854500879
345, 2014/09/23,1485.51,1500.99,1483.04,0.00166272862519
346, 2014/09/22,1496.96,1483.35,1480.18,0.0112093843523
347, 2014/09/19,1492.1,1499.12,1486.28,0.00798874070103
348, 2014/09/18,1477.31,1490.79,1474.65,0.00180056995485
349, 2014/09/17,1473.52,1479.12,1456.5,0.0115505727781
350, 2014/09/16,1527.07,1473.13,1471.61,0.0462126818024
351, 2014/09/15,1522.57,1526.14,1517.3,0.0433937355918
352, 2014/09/12,1512.4,1524.12,1506.88,0.0369611213965
353, 2014/09/11,1506.0,1513.01,1502.39,0.0328685258964
354, 2014/09/10,1491.41,1504.91,1484.71,0.0234073795938
355, 2014/09/09,1492.45,1494.02,1479.06,0.0240879091427
356, 2014/09/05,1497.99,1489.84,1482.04,0.0276971141329
357, 2014/09/04,1478.33,1495.51,1472.89,0.0147666623826
358, 2014/09/03,1468.09,1477.67,1461.23,0.00789461136579
359, 2014/09/02,1457.51,1465.03,1452.71,0.00329328786766
360, 2014/09/01,1428.37,1452.84,1427.93,0.000308043434124
361, 2014/08/29,1400.84,1424.47,1400.83,7.13857399845e-06
362, 2014/08/28,1423.34,1403.8,1398.56,0.0174097545211
363, 2014/08/27,1411.76,1420.54,1411.76,0.00935003116677
364, 2014/08/26,1440.7,1411.15,1406.34,0.0292496702992
365, 2014/08/25,1461.21,1443.81,1439.86,0.0428754251613
366, 2014/08/22,1450.1,1461.72,1446.04,0.0355423763878
367, 2014/08/21,1428.63,1447.88,1421.24,0.0210481370264
368, 2014/08/20,1438.29,1427.4,1421.92,0.0276230801855
369, 2014/08/19,1436.42,1436.4,1427.06,0.0263571935785
370, 2014/08/18,1394.64,1428.74,1394.64,0.0
371, 2014/08/15,1382.87,1392.45,1377.93,0.00357228083623
372, 2014/08/14,1384.72,1380.3,1378.95,0.00490351840083
373, 2014/08/13,1396.26,1384.31,1370.08,0.0187500895249
374, 2014/08/12,1398.15,1396.44,1393.11,0.0200765297
375, 2014/08/11,1379.47,1397.78,1379.47,0.00680696209414
376, 2014/08/08,1368.06,1377.44,1368.06,0.0
377, 2014/08/07,1365.18,1362.03,1361.33,0.0028201409338
378, 2014/08/06,1357.53,1365.74,1353.95,0.00263714245726
379, 2014/08/05,1330.32,1360.69,1321.2,0.00685549341512
380, 2014/08/04,1325.01,1329.82,1324.26,0.0028754499966
381, 2014/08/01,1339.98,1325.94,1324.19,0.0140151345542
382, 2014/07/31,1342.73,1344.54,1334.26,0.0160344968832
383, 2014/07/30,1330.19,1342.74,1329.07,0.00675843300581
384, 2014/07/29,1315.75,1331.76,1310.84,0.00373171195136
385, 2014/07/28,1289.1,1314.53,1286.66,0.00189279342177
386, 2014/07/25,1271.43,1285.77,1270.37,0.000833706928419
387, 2014/07/24,1291.49,1271.88,1255.69,0.027719920402
388, 2014/07/23,1330.14,1293.09,1287.64,0.0559715518667
389, 2014/07/22,1306.32,1329.35,1305.03,0.0387577316431
390, 2014/07/21,1304.72,1306.97,1287.24,0.0375789441413
391, 2014/07/18,1309.96,1305.92,1300.76,0.0414287459159
392, 2014/07/17,1315.09,1312.81,1304.58,0.0451680113148
393, 2014/07/16,1338.92,1318.62,1310.86,0.062162041048
394, 2014/07/15,1364.08,1341.27,1332.87,0.0794601489649
395, 2014/07/14,1358.17,1367.07,1342.56,0.0754544718261
396, 2014/07/11,1361.57,1359.34,1351.77,0.0777631704576
397, 2014/07/10,1384.45,1363.88,1362.35,0.0702156090866
398, 2014/07/09,1410.39,1384.58,1384.26,0.087316274222
399, 2014/07/08,1392.35,1410.73,1379.49,0.075491076238
400, 2014/07/07,1411.99,1393.89,1381.94,0.0787753454345
401, 2014/07/04,1421.68,1411.64,1406.21,0.0823673400484
402, 2014/07/03,1419.81,1422.6,1412.16,0.0767356195547
403, 2014/07/02,1413.17,1419.94,1402.22,0.0568226044991
404, 2014/07/01,1405.44,1411.74,1398.15,0.0447404371585
405, 2014/06/30,1388.47,1404.71,1374.3,0.0264319718827
406, 2014/06/27,1388.38,1388.82,1382.07,0.0187484694392
407, 2014/06/26,1360.2,1386.27,1360.2,0.0
408, 2014/06/25,1368.66,1358.71,1347.82,0.0152265719755
409, 2014/06/24,1360.08,1369.44,1359.13,0.00901417563673
410, 2014/06/23,1335.18,1361.28,1335.18,0.0
411, 2014/06/20,1319.11,1333.98,1313.14,0.00452577874476
412, 2014/06/19,1363.45,1320.66,1310.49,0.0388426418277
413, 2014/06/18,1377.58,1363.99,1363.75,0.0487013458384
414, 2014/06/17,1396.38,1377.43,1377.4,0.0615090448159
415, 2014/06/16,1384.16,1395.61,1384.16,0.053223615767
416, 2014/06/13,1361.09,1382.73,1359.65,0.0371760868128
417, 2014/06/12,1364.41,1363.74,1358.08,0.0395189129367
418, 2014/06/11,1350.38,1367.39,1348.4,0.0295398332321
419, 2014/06/10,1327.11,1353.87,1316.84,0.0125234532179
420, 2014/06/09,1348.769,1326.679,1326.629,0.028380693803
421, 2014/06/06,1354.909,1350.449,1340.829,0.0327837515287
422, 2014/06/05,1320.139,1355.479,1317.529,0.00249897927415
423, 2014/06/04,1318.329,1321.719,1303.359,0.011355283848
424, 2014/06/03,1317.989,1319.629,1317.989,0.0111002443875
425, 2014/05/30,1312.299,1318.129,1300.089,0.00930428202719
426, 2014/05/29,1338.299,1314.209,1312.419,0.0285511683114
427, 2014/05/28,1306.289,1338.969,1306.289,0.00474626977644
428, 2014/05/27,1319.659,1306.279,1303.149,0.0148295885528
429, 2014/05/26,1301.869,1320.759,1301.869,0.00136726506277
430, 2014/05/23,1269.179,1295.999,1262.099,0.00557840934967
431, 2014/05/22,1259.869,1269.509,1259.869,0.0
432, 2014/05/21,1241.019,1257.799,1231.869,0.00737297333885
433, 2014/05/20,1239.649,1244.649,1239.649,0.00627597005281
434, 2014/05/19,1224.649,1228.369,1213.989,0.00870453493205
435, 2014/05/16,1250.379,1226.469,1210.809,0.0316464048101
436, 2014/05/15,1276.639,1253.879,1253.619,0.0515650861363
437, 2014/05/14,1273.209,1278.659,1269.24,0.0490100211356
438, 2014/05/13,1274.569,1276.24,1273.329,0.0500247534657
439, 2014/05/12,1263.919,1278.279,1250.939,0.0420200978069
440, 2014/05/09,1279.679,1258.579,1249.559,0.0538181840915
441, 2014/05/08,1284.439,1279.839,1279.289,0.0573246374487
442, 2014/05/07,1313.379,1290.029,1289.559,0.0780962692414
443, 2014/05/06,1301.589,1316.859,1301.589,0.0697455187467
444, 2014/05/05,1281.159,1302.149,1279.309,0.0549112171089
445, 2014/04/30,1266.339,1283.209,1266.339,0.0132507961928
446, 2014/04/29,1253.239,1266.539,1248.319,0.00392582739605
447, 2014/04/28,1283.639,1257.259,1256.119,0.0275155242245
448, 2014/04/25,1316.369,1291.899,1290.359,0.0516952313523
449, 2014/04/24,1325.859,1319.509,1303.229,0.0584828401813
450, 2014/04/23,1332.929,1326.439,1318.239,0.0634767493242
451, 2014/04/22,1361.579,1336.189,1317.099,0.0831828340478
452, 2014/04/21,1367.929,1363.849,1363.009,0.0874387486485
453, 2014/04/18,1365.359,1377.419,1362.609,0.0857210447948
454, 2014/04/17,1360.749,1367.589,1360.749,0.0826236139068
455, 2014/04/16,1365.829,1359.299,1353.779,0.0860356603938
456, 2014/04/15,1375.689,1369.889,1367.229,0.0869164469586
457, 2014/04/14,1367.75,1372.729,1367.75,0.0565827088284
458, 2014/04/11,1370.4,1363.9,1352.13,0.0490156158786
459, 2014/04/10,1374.609,1381.14,1374.609,0.0418373515669
460, 2014/04/09,1355.37,1370.459,1355.37,0.0282365700879
461, 2014/04/08,1335.39,1351.18,1327.8,0.00568373284209
462, 2014/04/04,1323.41,1346.74,1316.95,0.00488132929327
463, 2014/04/03,1326.81,1326.18,1318.82,0.00743135791862
464, 2014/04/02,1356.68,1327.98,1316.9,0.0293215791491
465, 2014/04/01,1327.18,1355.05,1326.25,0.00774574662065
466, 2014/03/31,1327.23,1327.8,1315.49,0.00884549023153
467, 2014/03/28,1363.87,1330.5,1317.41,0.0354725890297
468, 2014/03/27,1415.55,1367.96,1367.96,0.0706863056762
469, 2014/03/26,1396.91,1417.61,1396.91,0.0582857879176
470, 2014/03/25,1392.14,1394.82,1385.0,0.0550591176175
471, 2014/03/24,1411.78,1397.29,1392.51,0.0682046777827
472, 2014/03/21,1405.9,1419.84,1379.74,0.064307560993
473, 2014/03/20,1463.07,1417.66,1417.17,0.100870088239
474, 2014/03/19,1481.49,1466.22,1456.9,0.112049355716
475, 2014/03/18,1479.38,1485.64,1478.72,0.110782895537
476, 2014/03/17,1436.11,1477.42,1435.32,0.082653835709
477, 2014/03/14,1433.46,1434.02,1424.01,0.0456936363763
478, 2014/03/13,1401.55,1436.86,1401.43,0.015561342799
479, 2014/03/12,1390.86,1399.27,1378.89,0.00860618610069
480, 2014/03/11,1399.9,1395.81,1380.97,0.0150082148725
481, 2014/03/10,1446.06,1407.07,1404.59,0.0464503547571
482, 2014/03/07,1463.93,1460.61,1453.63,0.0580902092313
483, 2014/03/06,1461.12,1462.53,1427.0,0.0562787450723
484, 2014/03/05,1467.06,1464.58,1454.94,0.0600997914196
485, 2014/03/04,1462.26,1460.45,1446.27,0.0570144844282
486, 2014/03/03,1433.9,1465.14,1431.14,0.0383639026431
487, 2014/02/28,1410.4,1434.89,1393.0,0.0223411798071
488, 2014/02/27,1467.27,1414.66,1410.97,0.0602343127032
489, 2014/02/26,1452.06,1465.99,1415.25,0.0489580320372
490, 2014/02/25,1543.97,1472.69,1460.41,0.0977803972875
491, 2014/02/24,1517.97,1540.03,1510.46,0.0823270552119
492, 2014/02/21,1512.17,1519.67,1503.81,0.0788072769596
493, 2014/02/20,1545.26,1515.16,1504.17,0.0985335801095
494, 2014/02/19,1544.64,1544.4,1524.39,0.098171742283
495, 2014/02/18,1558.74,1545.339,1539.209,0.10632947124
496, 2014/02/17,1521.17,1558.62,1521.17,0.0842575123096
497, 2014/02/14,1484.56,1515.78,1475.95,0.049570243035
498, 2014/02/13,1537.26,1485.13,1484.42,0.0793684867882
499, 2014/02/12,1527.099,1539.969,1513.91,0.0436703841729
500, 2014/02/11,1550.62,1527.15,1506.04,0.0481549315758
501, 2014/02/10,1536.99,1553.42,1525.939,0.039713986428
502, 2014/02/07,1489.049,1532.689,1483.689,0.008796889827
503, 2014/01/30,1494.12,1495.979,1486.819,0.0121610044709
504, 2014/01/29,1472.54,1496.53,1469.58,0.00201013215261
505, 2014/01/28,1476.59,1471.34,1448.47,0.0190438781246
506, 2014/01/27,1477.46,1477.67,1465.14,0.0196215125959
507, 2014/01/24,1458.21,1484.43,1455.95,0.00667942203112
508, 2014/01/23,1433.7,1461.53,1433.17,0.000369672874381
509, 2014/01/22,1407.46,1431.74,1407.46,0.0
510, 2014/01/21,1370.69,1407.15,1370.69,0.0
511, 2014/01/20,1393.88,1372.74,1362.45,0.0225485694608
512, 2014/01/17,1395.03,1395.51,1391.62,0.0233543364659
513, 2014/01/16,1415.57,1395.16,1392.01,0.0375255197553
514, 2014/01/15,1399.67,1415.32,1397.95,0.0265919823959
515, 2014/01/14,1364.8,1400.92,1364.8,0.00172186400938
516, 2014/01/13,1352.01,1362.79,1349.25,0.00204140501919
517, 2014/01/10,1373.52,1353.3,1347.61,0.0188639408236
518, 2014/01/09,1401.8,1380.24,1379.65,0.0386574404337
519, 2014/01/08,1363.31,1405.02,1363.31,0.0115160895174
520, 2014/01/07,1315.44,1352.28,1312.27,0.00240984005352
521, 2014/01/06,1350.31,1323.33,1322.72,0.0281713088106
522, 2014/01/03,1332.35,1352.84,1331.97,0.0150711149473
523, 2014/01/02,1302.3,1333.0,1299.34,0.00227290178914
524, 2013/12/31,1302.67,1304.44,1288.94,0.0105398911466
525, 2013/12/30,1294.42,1307.99,1292.83,0.00423355634184
526, 2013/12/27,1265.08,1294.3,1265.08,0.0
527, 2013/12/26,1290.87,1269.54,1268.14,0.0199787740051
528, 2013/12/25,1262.0,1288.34,1258.41,0.00284469096672
529, 2013/12/24,1242.0,1258.82,1241.91,7.24637681159e-05
530, 2013/12/23,1251.41,1242.81,1224.99,0.0211121854548
531, 2013/12/20,1255.82,1253.71,1246.39,0.0245496966126
532, 2013/12/19,1253.43,1256.08,1253.43,0.0226897393552
533, 2013/12/18,1267.77,1256.0,1245.96,0.0337442911569
534, 2013/12/17,1278.53,1267.67,1248.82,0.0418762172182
535, 2013/12/16,1279.06,1279.96,1266.94,0.0422732319047
536, 2013/12/13,1274.17,1278.14,1268.65,0.0385976753494
537, 2013/12/12,1242.15,1279.32,1238.95,0.0138147566719
538, 2013/12/11,1230.78,1244.51,1226.58,0.00470433383708
539, 2013/12/10,1244.57,1231.92,1227.06,0.0157323412906
540, 2013/12/09,1211.39,1241.72,1211.39,0.0
541, 2013/12/06,1196.32,1206.78,1194.75,0.00131235789755
542, 2013/12/05,1234.5,1202.07,1200.46,0.0321992709599
543, 2013/12/04,1249.59,1240.29,1240.08,0.0438863947375
544, 2013/12/03,1223.38,1255.33,1198.06,0.023402377021
545, 2013/12/02,1296.7,1253.93,1253.34,0.0786226575152
546, 2013/11/29,1335.63,1366.83,1335.63,0.105478313605
547, 2013/11/28,1333.05,1336.66,1331.45,0.103747046247
548, 2013/11/27,1290.19,1329.48,1288.58,0.0739736007875
549, 2013/11/26,1291.62,1291.85,1280.01,0.0749988386677
550, 2013/11/25,1290.84,1293.8,1283.66,0.0744398996003
551, 2013/11/22,1298.47,1295.07,1283.88,0.077329472379
552, 2013/11/21,1295.93,1298.95,1288.21,0.0755210543779
553, 2013/11/20,1299.68,1299.26,1283.66,0.0781884771636
554, 2013/11/19,1293.06,1298.17,1289.91,0.0307178321192
555, 2013/11/18,1275.55,1291.15,1275.55,0.0
556, 2013/11/15,1248.26,1269.05,1248.07,0.000152211878936
557, 2013/11/14,1207.45,1249.67,1200.71,0.0055820116775
558, 2013/11/13,1226.53,1212.08,1210.66,0.0210512584282
559, 2013/11/12,1213.31,1228.35,1209.54,0.0103848150926
560, 2013/11/11,1208.26,1212.69,1191.18,0.0141360303246
561, 2013/11/08,1215.68,1211.11,1204.52,0.0201533298236
562, 2013/11/07,1234.24,1224.05,1219.31,0.0348878662173
563, 2013/11/06,1255.47,1241.79,1241.76,0.0512079141676
564, 2013/11/05,1217.64,1260.03,1208.35,0.0217305607569
565, 2013/11/04,1217.28,1222.46,1216.85,0.0214412460568
566, 2013/11/01,1227.69,1221.96,1198.81,0.0297387777045
567, 2013/10/31,1266.56,1235.56,1232.4,0.0595155381506
568, 2013/10/30,1256.24,1273.29,1251.01,0.0517894669808
569, 2013/10/29,1276.27,1261.68,1205.0,0.0666708455107
570, 2013/10/28,1264.14,1279.05,1262.34,0.0516794025978
571, 2013/10/25,1298.72,1269.17,1255.59,0.0769295922139
572, 2013/10/24,1307.11,1295.93,1287.88,0.0828545416989
573, 2013/10/23,1336.23,1311.23,1293.82,0.102841576675
574, 2013/10/22,1401.47,1350.47,1348.69,0.144605307284
575, 2013/10/21,1358.88,1400.97,1358.88,0.117795537501
576, 2013/10/18,1327.1,1349.94,1327.1,0.0920051239545
577, 2013/10/17,1339.31,1322.99,1317.75,0.100282981535
578, 2013/10/16,1393.01,1335.1,1323.87,0.134966726728
579, 2013/10/15,1397.21,1389.75,1378.81,0.101359137138
580, 2013/10/14,1374.47,1393.6,1370.72,0.0864915203679
581, 2013/10/11,1377.98,1379.9,1357.49,0.0653855643768
582, 2013/10/10,1422.36,1378.15,1377.32,0.0903709328159
583, 2013/10/09,1385.96,1415.83,1382.1,0.0492149845594
584, 2013/10/08,1376.37,1387.66,1363.9,0.0425902918547
585, 2013/09/30,1329.56,1367.91,1329.56,0.00888263786516
586, 2013/09/27,1305.51,1323.76,1301.48,0.00308691622431
587, 2013/09/26,1318.52,1306.34,1301.14,0.0131814458635
588, 2013/09/25,1324.19,1323.04,1320.11,0.0174068675945
589, 2013/09/24,1325.89,1328.4,1310.33,0.0186667068912
590, 2013/09/23,1292.76,1326.09,1291.33,0.00110616046289
591, 2013/09/18,1268.34,1289.64,1262.33,0.00473847706451
592, 2013/09/17,1279.26,1269.36,1267.71,0.0132342135297
593, 2013/09/16,1254.47,1278.8,1254.47,0.0
594, 2013/09/13,1221.15,1253.45,1210.4,0.00880317733284
595, 2013/09/12,1215.69,1220.63,1211.6,0.00435143827785
596, 2013/09/11,1256.66,1220.71,1216.37,0.0368118663759
597, 2013/09/10,1277.87,1263.59,1254.01,0.0527987979998
598, 2013/09/09,1282.65,1275.91,1258.13,0.0563286944997
599, 2013/09/06,1267.84,1282.75,1261.58,0.0453054013125
600, 2013/09/05,1233.82,1267.26,1233.26,0.0189816991133
601, 2013/09/04,1233.5,1236.35,1227.32,0.0187271990272
602, 2013/09/03,1217.77,1234.59,1214.3,0.00605204595285
603, 2013/09/02,1179.32,1210.19,1178.01,0.0011108096191
604, 2013/08/30,1221.87,1185.15,1181.89,0.0358957990621
605, 2013/08/29,1224.61,1226.3,1217.521,0.0380529311373
606, 2013/08/28,1244.01,1228.0,1228.0,0.0530542358984
607, 2013/08/27,1238.271,1250.75,1226.38,0.0486654375335
608, 2013/08/26,1220.981,1238.171,1220.581,0.035193831845
609, 2013/08/23,1200.681,1219.831,1188.821,0.0188817845872
610, 2013/08/22,1180.191,1197.13,1178.411,0.00184800595836
611, 2013/08/21,1173.611,1181.341,1169.491,0.00351053287674
612, 2013/08/20,1170.991,1175.781,1164.381,0.00564479146296
613, 2013/08/19,1126.641,1171.401,1125.591,0.00093197389408
614, 2013/08/16,1158.961,1132.091,1131.441,0.0287930309993
615, 2013/08/15,1177.851,1167.091,1165.771,0.0443689397046
616, 2013/08/14,1175.631,1180.661,1160.021,0.042564376067
617, 2013/08/13,1161.491,1172.331,1151.681,0.0309085477201
618, 2013/08/12,1174.091,1161.871,1146.021,0.0413085527442
619, 2013/08/09,1185.641,1172.521,1153.451,0.0506477087078
620, 2013/08/08,1172.091,1185.961,1165.321,0.0396726875302
621, 2013/08/07,1208.501,1175.701,1173.261,0.068605652788
622, 2013/08/06,1202.091,1211.781,1200.691,0.0636391088528
623, 2013/08/05,1186.731,1202.831,1182.541,0.0465901708138
624, 2013/08/02,1196.171,1188.851,1187.311,0.0419254437702
625, 2013/08/01,1135.451,1190.111,1135.451,0.0
626, 2013/07/31,1126.1,1134.021,1117.34,0.0077790604742
627, 2013/07/30,1137.151,1124.1,1095.651,0.0364947135429
628, 2013/07/29,1155.81,1136.98,1136.4,0.0520492122408
629, 2013/07/26,1150.25,1158.35,1133.161,0.0474670723756
630, 2013/07/25,1205.62,1150.391,1148.81,0.0912136494086
631, 2013/07/24,1181.36,1203.31,1177.59,0.0725511275141
632, 2013/07/23,1161.08,1178.59,1160.45,0.0563518448341
633, 2013/07/22,1109.96,1153.77,1107.34,0.0128914555479
634, 2013/07/19,1125.77,1116.01,1116.01,0.0267541327269
635, 2013/07/18,1124.79,1127.97,1118.63,0.0259061691516
636, 2013/07/17,1140.73,1129.48,1118.85,0.0395176772768
637, 2013/07/16,1141.57,1143.2,1129.74,0.0299850206295
638, 2013/07/15,1096.19,1139.57,1096.19,0.0
639, 2013/07/12,1079.33,1096.3,1077.31,0.00187153141301
640, 2013/07/11,1066.7,1080.78,1057.44,0.00868097871942
641, 2013/07/10,1049.21,1068.86,1048.73,0.000457487061694
642, 2013/07/09,1028.56,1050.72,1026.46,0.0020416893521
643, 2013/07/08,1035.94,1030.6,1015.67,0.0195667702763
644, 2013/07/05,1087.69,1057.27,1057.13,0.0662137189824
645, 2013/07/04,1097.77,1087.9,1085.4,0.0747879792671
646, 2013/07/03,1079.65,1104.58,1065.51,0.0592599453527
647, 2013/07/02,1056.91,1083.25,1056.91,0.0390194056258
648, 2013/07/01,1011.27,1055.84,1005.8,0.00540904011787
649, 2013/06/28,1012.64,1011.66,1002.19,0.0103195607521
650, 2013/06/27,1043.66,1022.5,1020.46,0.0397351627925
651, 2013/06/26,984.94,1038.98,984.88,6.09174162894e-05
652, 2013/06/25,958.35,984.75,903.67,0.0570563990191
653, 2013/06/24,1023.22,971.45,961.84,0.116837043842
654, 2013/06/21,1007.87,1025.5,988.22,0.10338634943
655, 2013/06/20,1060.38,1029.53,1027.84,0.147786642524
656, 2013/06/19,1064.74,1067.63,1053.8,0.15127636794
657, 2013/06/18,1073.31,1072.93,1053.33,0.158053125379
658, 2013/06/17,1074.53,1073.69,1068.61,0.159009055122
659, 2013/06/14,1029.93,1068.15,1029.93,0.122590855689
660, 2013/06/13,1019.47,1029.28,986.05,0.113588433205
661, 2013/06/07,1022.56,1030.14,1018.45,0.116267016116
662, 2013/06/06,1027.05,1022.13,1020.83,0.0634925271408
663, 2013/06/05,1021.02,1032.76,1021.02,0.0342500636618
664, 2013/06/04,1049.1,1022.46,1011.4,0.0600991325898
665, 2013/06/03,1070.73,1052.14,1050.21,0.0790862308892
666, 2013/05/31,1074.48,1073.02,1068.07,0.0823002754821
667, 2013/05/30,1063.0,1073.87,1059.83,0.0723894637817
668, 2013/05/29,1055.6,1065.96,1053.18,0.0658866995074
669, 2013/05/28,1089.77,1059.0,1055.64,0.0951760463217
670, 2013/05/27,1075.83,1089.72,1075.83,0.0598886441166
671, 2013/05/24,1044.29,1073.78,1044.29,0.0314950827835
672, 2013/05/23,1035.31,1042.9,1033.12,0.0230945320725
673, 2013/05/22,1067.44,1039.81,1036.31,0.0524994379075
674, 2013/05/21,1049.6,1073.58,1045.46,0.0157012195122
675, 2013/05/20,1025.17,1051.65,1025.17,0.0
676, 2013/05/17,1006.47,1023.4,1004.42,0.00203682176319
