,date,open,close,low,low_pct
677, 2013/05/16,1010.95,1009.53,999.49,0.0113358721994
678, 2013/05/15,976.95,1012.66,976.95,0.0
679, 2013/05/14,992.62,976.33,971.35,0.0214281396708
680, 2013/05/13,989.37,995.11,978.72,0.0182136106815
681, 2013/05/10,989.15,988.3,977.43,0.0179952484456
682, 2013/05/09,978.94,992.16,978.07,0.0077532841645
683, 2013/05/08,960.98,980.08,960.7,0.000291369227247
684, 2013/05/07,956.42,957.44,949.84,0.00687982267205
685, 2013/05/06,941.09,958.02,941.09,0.0
686, 2013/05/03,916.01,939.21,916.01,0.0
687, 2013/05/02,887.08,913.65,883.79,0.00370879740271
688, 2013/04/26,902.0,889.38,886.4,0.0201884700665
689, 2013/04/25,924.22,903.63,903.61,0.0437449957802
690, 2013/04/24,894.69,923.41,894.69,0.0121829907566
691, 2013/04/23,916.42,893.79,892.11,0.0356059448724
692, 2013/04/22,890.93,916.02,889.26,0.00801409762832
693, 2013/04/19,874.88,892.21,874.88,0.0
694, 2013/04/18,862.7,873.48,860.72,0.00229511997218
695, 2013/04/17,845.09,867.51,844.92,0.000201162006414
696, 2013/04/16,828.94,846.05,824.84,0.00494607571115
697, 2013/04/15,844.11,836.34,834.01,0.0228287782398
698, 2013/04/12,847.2,846.61,845.85,0.0263928234183
699, 2013/04/11,853.14,847.78,847.39,0.0331715779356
700, 2013/04/10,861.27,850.53,843.1,0.0422980017881
701, 2013/04/09,854.51,861.99,853.94,0.0347216533452
702, 2013/04/08,824.78,853.48,817.35,0.00900846286282
703, 2013/04/03,842.36,835.14,827.27,0.0296903936559
704, 2013/04/02,875.33,845.16,843.21,0.0662378760011
705, 2013/04/01,866.65,877.0,865.98,0.0568857093406
706, 2013/03/29,868.09,866.46,860.96,0.0584501606976
707, 2013/03/28,877.85,867.51,861.65,0.0689183801333
708, 2013/03/27,876.55,882.75,874.25,0.0675375049912
709, 2013/03/26,878.56,876.36,862.67,0.0696708249863
710, 2013/03/25,882.75,881.76,874.01,0.0740866610025
711, 2013/03/22,881.9,882.0,876.92,0.0731942397097
712, 2013/03/21,867.9,882.73,866.68,0.0468141490955
713, 2013/03/20,842.71,866.27,842.58,0.000154264219008
714, 2013/03/19,850.06,842.69,829.19,0.02455120815
715, 2013/03/18,852.15,852.12,850.1,0.0269436132136
716, 2013/03/15,841.71,853.91,839.58,0.0148744817099
717, 2013/03/14,832.29,842.04,831.57,0.00372466327842
718, 2013/03/13,835.46,834.05,821.35,0.0168888995284
719, 2013/03/12,869.72,839.84,828.04,0.0556156004231
720, 2013/03/11,863.12,869.15,858.04,0.048394197794
721, 2013/03/08,877.73,864.7,861.81,0.0642338760211
722, 2013/03/07,902.41,877.34,867.87,0.0898261322459
723, 2013/03/06,890.23,902.9,890.23,0.0773732630893
724, 2013/03/05,861.23,888.1,857.54,0.0463058648677
725, 2013/03/04,880.25,863.5,855.05,0.0669128088611
726, 2013/03/01,860.8,884.89,859.83,0.0458294609665
727, 2013/02/28,846.34,861.1,844.2,0.0295271403927
728, 2013/02/27,852.13,846.09,835.94,0.0282703343387
729, 2013/02/26,853.28,851.22,849.94,0.0203215825989
730, 2013/02/25,838.88,855.69,838.88,0.0035046728972
731, 2013/02/22,837.13,838.76,836.87,0.00142152353876
732, 2013/02/21,846.64,839.3,829.6,0.0201266181612
733, 2013/02/20,819.03,850.86,819.03,0.0
734, 2013/02/19,834.97,819.71,816.96,0.0215696372325
735, 2013/02/18,829.66,835.28,825.95,0.0153074753513
736, 2013/02/08,804.96,823.03,804.96,0.0
737, 2013/02/07,792.86,805.59,789.37,0.00440178593951
738, 2013/02/06,781.32,791.26,781.32,0.0
739, 2013/02/05,768.41,780.98,765.97,0.00317538813914
740, 2013/02/04,783.74,771.9,767.85,0.022673335545
741, 2013/02/01,775.11,782.36,772.94,0.0117918747017
742, 2013/01/31,784.11,776.01,771.15,0.0231345091888
743, 2013/01/30,791.96,783.68,778.3,0.0328173140058
744, 2013/01/29,785.76,791.67,785.76,0.0251858073712
745, 2013/01/28,764.09,784.76,764.09,0.0
746, 2013/01/25,757.61,762.85,756.61,0.0013199403387
747, 2013/01/24,778.64,757.87,750.36,0.0363197369773
748, 2013/01/23,773.74,778.48,765.36,0.0302168687156
749, 2013/01/22,792.31,775.14,769.09,0.0529464477288
750, 2013/01/21,788.07,792.6,783.42,0.0478510792189
751, 2013/01/18,771.31,787.39,771.31,0.0271615822432
752, 2013/01/17,773.79,768.31,767.49,0.0302795332067
753, 2013/01/16,777.04,774.49,762.04,0.0343354267477
754, 2013/01/15,763.63,778.6,763.63,0.0173775257651
755, 2013/01/14,735.65,760.55,735.18,0.000638890776864
756, 2013/01/11,740.9,731.59,730.4,0.0141719530301
757, 2013/01/10,734.31,741.18,734.31,0.0053247266141
758, 2013/01/09,732.01,734.51,727.91,0.00560101637956
759, 2013/01/08,718.43,733.14,716.3,0.00296479824061
760, 2013/01/07,704.37,718.12,702.39,0.00281102261595
761, 2013/01/04,717.3,705.34,699.17,0.0252753380733
762, 2012/12/31,708.24,713.86,703.62,0.012806393313
763, 2012/12/28,698.91,707.67,694.77,0.00592350946474
764, 2012/12/27,709.91,699.57,699.37,0.0213266470398
765, 2012/12/26,693.29,709.08,691.99,0.00187511719482
766, 2012/12/25,679.57,694.12,678.82,0.00110363906588
767, 2012/12/24,666.28,679.76,665.88,0.000600348201957
768, 2012/12/21,658.54,668.09,655.63,0.00441886597625
769, 2012/12/20,652.04,658.31,648.49,0.00544445126066
770, 2012/12/19,645.14,652.1,644.97,0.000263508695787
771, 2012/12/18,648.56,646.05,643.05,0.0084957444184
772, 2012/12/17,656.75,649.61,646.27,0.0208602969166
773, 2012/12/14,631.45,656.22,631.22,0.000364241032544
774, 2012/12/13,638.09,632.18,631.19,0.0108135216035
775, 2012/12/12,639.91,639.51,631.14,0.013705052273
776, 2012/12/11,645.25,641.17,640.69,0.0218674932197
777, 2012/12/10,638.24,646.32,636.17,0.0111243419403
778, 2012/12/07,624.15,637.49,622.22,0.00309220539934
779, 2012/12/06,625.16,624.32,619.49,0.00906967816239
780, 2012/12/05,599.45,624.82,597.76,0.00281925098007
781, 2012/12/04,592.4,600.8,585.44,0.011748818366
782, 2012/12/03,605.6,593.66,593.2,0.0332892998679
783, 2012/11/30,602.95,606.77,601.05,0.0290405506261
784, 2012/11/29,607.17,603.17,601.18,0.035788988257
785, 2012/11/28,611.91,607.67,605.69,0.0432579954568
786, 2012/11/27,635.26,616.28,615.59,0.0784245820609
787, 2012/11/26,651.06,638.88,638.38,0.100789481768
788, 2012/11/23,652.94,651.43,650.27,0.103378564646
789, 2012/11/22,659.13,651.83,650.39,0.111798886411
790, 2012/11/21,656.44,660.03,646.64,0.108159161538
791, 2012/11/20,657.4,656.61,656.08,0.0976574383937
792, 2012/11/19,654.78,656.94,647.87,0.082058095849
793, 2012/11/16,659.38,656.2,653.02,0.0882647335376
794, 2012/11/15,662.9,659.21,657.35,0.0863026097451
795, 2012/11/14,666.4,665.19,657.58,0.0762454981993
796, 2012/11/13,676.26,667.33,666.34,0.0560139591281
797, 2012/11/12,674.76,676.6,671.63,0.0416740767088
798, 2012/11/09,674.59,672.67,671.69,0.0414325738597
799, 2012/11/08,684.89,675.85,675.76,0.0558483844121
800, 2012/11/07,689.79,689.75,686.61,0.0607721190507
801, 2012/11/06,693.36,690.5,679.96,0.0656080535364
802, 2012/11/05,700.11,692.87,690.94,0.0672608590079
803, 2012/11/02,702.03,701.38,697.06,0.0636440038175
804, 2012/11/01,692.06,701.78,692.06,0.0498222697454
805, 2012/10/31,689.63,691.65,685.05,0.0337717326682
806, 2012/10/30,688.51,689.61,687.79,0.0245167099969
807, 2012/10/29,684.34,688.12,682.76,0.0184849636146
808, 2012/10/26,695.89,685.33,680.91,0.0289269855868
809, 2012/10/25,707.88,697.44,696.45,0.0394417132847
810, 2012/10/24,707.31,707.75,704.41,0.0386676280556
811, 2012/10/23,723.83,711.26,710.55,0.0592956909772
812, 2012/10/22,716.53,724.28,714.7,0.0497118055071
813, 2012/10/19,720.85,719.45,715.92,0.0554068114032
814, 2012/10/18,709.29,720.52,709.29,0.0400118428287
815, 2012/10/17,706.09,709.09,701.64,0.0356611763373
816, 2012/10/16,700.94,705.39,698.97,0.0285759123463
817, 2012/10/15,706.23,701.96,694.12,0.0358523427212
818, 2012/10/12,711.83,708.87,700.97,0.0248795358442
819, 2012/10/11,720.39,711.8,711.63,0.0364663585003
820, 2012/10/10,712.15,721.85,709.92,0.0253176999228
821, 2012/10/09,691.39,712.7,691.39,0.0
822, 2012/10/08,690.35,690.77,686.27,0.00591004562903
823, 2012/09/28,674.19,689.64,671.61,0.0038268143995
824, 2012/09/27,662.78,676.96,662.78,0.0
825, 2012/09/26,680.47,661.49,660.12,0.0299058004027
826, 2012/09/25,688.21,682.34,680.65,0.0408160299908
827, 2012/09/24,685.99,690.34,678.35,0.0377119199988
828, 2012/09/21,703.42,691.14,689.54,0.0615563958943
829, 2012/09/20,727.96,706.69,704.91,0.0931919336227
830, 2012/09/19,724.89,728.25,723.64,0.0893514878119
831, 2012/09/18,722.38,723.61,720.45,0.0861873252305
832, 2012/09/17,742.69,724.15,724.15,0.111176937888
833, 2012/09/14,753.6,744.47,738.95,0.124044585987
834, 2012/09/13,761.78,749.89,749.89,0.133450602536
835, 2012/09/12,763.05,762.51,754.32,0.111001900269
836, 2012/09/11,761.55,761.73,756.77,0.109250869936
837, 2012/09/10,759.69,762.31,756.03,0.0923402967
838, 2012/09/07,744.65,759.46,744.24,0.0533673537904
839, 2012/09/06,732.46,739.74,731.24,0.0163967998252
840, 2012/09/05,721.07,730.62,719.34,0.00239921228175
841, 2012/09/04,724.7,722.72,721.52,0.0073961639299
842, 2012/09/03,703.81,723.87,701.7,0.00299796820165
843, 2012/08/31,701.37,706.63,698.62,0.0039208976717
844, 2012/08/30,727.21,704.04,692.14,0.0482254094416
845, 2012/08/29,726.7,726.94,722.82,0.0475574514931
846, 2012/08/28,720.83,727.62,717.53,0.0398013401218
847, 2012/08/27,731.67,722.57,721.2,0.0540270887149
848, 2012/08/24,747.73,733.31,733.31,0.0743450175866
849, 2012/08/23,745.47,750.56,741.38,0.0715387607818
850, 2012/08/22,749.0,746.85,743.61,0.075914552737
851, 2012/08/21,730.29,748.94,729.99,0.0522395212861
852, 2012/08/20,718.14,730.87,713.15,0.0362046397638
853, 2012/08/17,721.33,721.05,714.02,0.0404669152815
854, 2012/08/16,728.66,723.53,720.72,0.0212856476272
855, 2012/08/15,734.87,729.73,728.49,0.0295562480439
856, 2012/08/14,726.84,736.35,714.65,0.0188349567993
857, 2012/08/13,742.38,727.64,726.93,0.0393733667394
858, 2012/08/10,743.29,743.07,736.55,0.040549449071
859, 2012/08/09,729.5,743.2,727.7,0.0224126113777
860, 2012/08/08,734.88,730.07,723.98,0.0295694535162
861, 2012/08/07,729.63,736.01,729.44,0.0225867905651
862, 2012/08/06,708.26,730.42,706.83,0.00201903255866
863, 2012/08/03,691.79,711.93,690.26,0.00221165382558
864, 2012/08/02,688.33,690.98,684.2,0.00600002905583
865, 2012/08/01,677.53,689.49,676.34,0.0017563797913
866, 2012/07/31,686.54,676.96,672.28,0.0207708218021
867, 2012/07/30,703.7,688.47,685.84,0.0446497086827
868, 2012/07/27,707.97,703.58,698.18,0.0504117406105
869, 2012/07/26,707.77,706.73,704.97,0.0501434081693
870, 2012/07/25,704.7,708.3,703.35,0.0460053923655
871, 2012/07/24,700.58,706.4,698.39,0.0403951012019
872, 2012/07/23,703.2,704.57,697.69,0.0439704209329
873, 2012/07/20,707.83,706.25,704.87,0.0502239238235
874, 2012/07/19,701.23,709.17,698.48,0.0412845999173
875, 2012/07/18,695.92,702.14,684.3,0.0339694217726
876, 2012/07/17,687.74,697.0,686.11,0.00500189024922
877, 2012/07/16,722.82,691.39,691.23,0.0532912758363
878, 2012/07/13,731.49,725.79,722.65,0.0645121601116
879, 2012/07/12,718.62,734.32,717.2,0.0477582032228
880, 2012/07/11,710.89,719.3,706.72,0.0374038177496
881, 2012/07/10,719.89,713.53,710.73,0.0494381085999
882, 2012/07/09,733.66,722.28,721.6,0.0672791211188
883, 2012/07/06,727.69,737.29,712.44,0.0596270389864
884, 2012/07/05,738.49,724.31,721.36,0.0733794634998
885, 2012/07/04,744.7,739.62,736.9,0.0786759769035
886, 2012/07/03,742.2,743.9,739.92,0.0686742118027
887, 2012/07/02,730.77,741.19,730.76,0.0329104916732
888, 2012/06/29,708.11,726.68,705.86,0.0031774724266
889, 2012/06/28,719.09,711.14,710.9,0.018398253348
890, 2012/06/27,715.52,718.93,715.38,0.0135006708408
891, 2012/06/26,716.3,715.92,703.03,0.0185257573642
892, 2012/06/25,736.18,720.6,720.47,0.0450297481594
893, 2012/06/21,746.61,739.05,732.17,0.0583705013327
894, 2012/06/20,747.64,748.39,746.03,0.0596677545343
895, 2012/06/19,751.27,747.49,746.09,0.064211268918
896, 2012/06/18,744.05,752.98,744.05,0.0551307035817
897, 2012/06/15,742.38,742.27,733.33,0.0530051994935
898, 2012/06/14,745.76,740.97,739.91,0.0572972538082
899, 2012/06/13,735.6,746.51,735.6,0.0442767808592
900, 2012/06/12,731.04,735.29,729.71,0.0383152768658
901, 2012/06/11,714.12,734.5,714.12,0.0
902, 2012/06/08,716.42,713.92,710.27,0.00858434996231
903, 2012/06/07,721.56,711.43,709.17,0.01717112922
904, 2012/06/06,717.13,715.24,711.19,0.011099800594
905, 2012/06/05,718.11,715.93,713.58,0.0124493462004
906, 2012/06/04,721.68,717.1,717.04,0.0173345527103
907, 2012/06/01,733.62,734.26,730.0,0.0333278809193
908, 2012/05/31,724.461,734.451,721.711,0.021106726242
909, 2012/05/30,720.57,727.19,719.141,0.0158208085266
910, 2012/05/29,705.791,720.451,704.201,0.00225279154877
911, 2012/05/28,699.641,706.471,686.07,0.0193970907937
912, 2012/05/25,713.041,702.731,700.621,0.0378253143929
913, 2012/05/24,711.69,712.581,710.07,0.0359988197108
914, 2012/05/23,715.031,713.021,705.201,0.0405031390247
915, 2012/05/22,706.921,714.661,706.921,0.0294955164721
916, 2012/05/21,705.871,704.801,698.811,0.0280518678342
917, 2012/05/18,711.69,706.221,705.25,0.0359988197108
918, 2012/05/17,709.5,716.17,703.93,0.033023255814
919, 2012/05/16,718.711,709.961,709.88,0.0454160295306
920, 2012/05/15,714.581,720.12,709.63,0.0398989057923
921, 2012/05/14,725.521,719.87,717.94,0.0368149233447
922, 2012/05/11,726.56,721.081,720.93,0.0381923034574
923, 2012/05/10,718.24,727.29,718.24,0.0270508465137
924, 2012/05/09,727.6,719.35,718.72,0.0395670698186
925, 2012/05/08,733.83,731.72,730.55,0.04772086178
926, 2012/05/07,710.98,733.05,709.87,0.00991589074236
927, 2012/05/04,699.88,713.19,699.88,0.0
928, 2012/05/03,693.4,699.31,690.76,0.00380732621863
929, 2012/05/02,692.35,693.61,686.18,0.0089116776197
930, 2012/04/27,677.55,685.13,676.07,0.00218434063907
931, 2012/04/26,683.021,678.44,673.94,0.0132953452383
932, 2012/04/25,679.75,682.521,674.55,0.00854726002207
933, 2012/04/24,680.611,681.531,663.921,0.0245220838335
934, 2012/04/23,724.901,690.431,689.44,0.0841218318088
935, 2012/04/20,724.13,728.721,720.831,0.0831466725588
936, 2012/04/19,723.831,725.12,721.591,0.082767938925
937, 2012/04/18,710.141,723.461,710.101,0.065085666086
938, 2012/04/17,716.531,709.141,708.401,0.0734232015084
939, 2012/04/16,714.851,716.231,712.021,0.0712456162193
940, 2012/04/13,715.041,718.961,714.241,0.0714924039321
941, 2012/04/12,699.421,713.121,697.741,0.0507562683991
942, 2012/04/11,689.851,698.491,685.751,0.0375878269365
943, 2012/04/10,686.481,697.171,672.991,0.0196509444544
944, 2012/04/09,699.871,689.721,689.721,0.0384070778758
945, 2012/04/06,697.861,701.901,695.651,0.0356374693528
946, 2012/04/05,677.761,697.751,676.511,0.00703787913439
947, 2012/03/30,682.281,678.521,673.491,0.0136160907309
948, 2012/03/29,692.371,683.961,676.991,0.0279907737326
949, 2012/03/28,732.681,698.491,697.511,0.0814679239669
950, 2012/03/27,739.441,735.731,733.841,0.0898651819415
951, 2012/03/26,735.161,737.211,731.311,0.084566509921
952, 2012/03/23,748.871,737.891,735.151,0.101325862532
953, 2012/03/22,750.451,750.851,744.891,0.102551665598
954, 2012/03/21,758.891,751.791,737.991,0.112532629851
955, 2012/03/20,777.391,755.581,755.401,0.133652177604
956, 2012/03/19,764.951,779.561,763.361,0.119563213853
957, 2012/03/16,748.051,765.561,745.351,0.0949935231689
958, 2012/03/15,754.531,746.441,735.091,0.0755701223674
959, 2012/03/14,795.121,756.461,750.131,0.0802519364977
960, 2012/03/13,785.531,792.381,782.941,0.069023373998
961, 2012/03/12,779.511,786.051,778.511,0.0569844428109
962, 2012/03/09,764.481,777.691,763.721,0.0384443825288
963, 2012/03/08,751.981,761.701,751.981,0.0224606738734
964, 2012/03/07,743.051,749.271,740.611,0.0107125890417
965, 2012/03/06,758.081,750.841,743.611,0.0303265746009
966, 2012/03/05,759.651,759.371,758.831,0.0323306360421
967, 2012/03/02,743.851,757.671,743.851,0.0117765520245
968, 2012/03/01,734.251,743.151,733.781,0.000640108082931
969, 2012/02/29,747.221,735.341,734.241,0.0179866465209
970, 2012/02/28,757.451,747.771,737.371,0.0312495461753
971, 2012/02/27,763.961,760.371,760.241,0.0395046343989
972, 2012/02/24,756.161,762.291,755.191,0.0295968715657
973, 2012/02/23,760.671,756.901,748.621,0.0353503682933
974, 2012/02/22,737.781,759.561,737.781,0.00542166306804
975, 2012/02/21,719.291,736.881,713.651,0.00784105459404
976, 2012/02/20,726.881,721.101,720.971,0.0182010535425
977, 2012/02/17,722.621,717.801,709.231,0.0185297687169
978, 2012/02/16,723.431,721.831,714.401,0.0196286860806
979, 2012/02/15,711.621,724.751,707.141,0.00629548593985
980, 2012/02/14,714.751,712.301,707.971,0.0106470645022
981, 2012/02/13,694.241,714.961,690.531,0.00534396556815
982, 2012/02/10,696.531,698.851,693.751,0.00861411767746
983, 2012/02/09,692.361,697.791,690.681,0.00264312981234
984, 2012/02/08,673.071,692.301,669.631,0.0051109021188
985, 2012/02/07,683.881,673.681,669.541,0.0209685603197
986, 2012/02/06,681.041,686.511,680.701,0.0168859143576
987, 2012/02/03,665.351,680.051,663.011,0.00351694068244
988, 2012/02/02,652.061,665.401,652.061,0.0
989, 2012/02/01,647.491,650.781,644.581,0.00449427096284
990, 2012/01/31,649.371,648.681,637.431,0.0183870237507
991, 2012/01/30,649.421,651.251,644.881,0.0184625997619
992, 2012/01/20,634.831,646.381,634.571,0.000409557819325
993, 2012/01/19,621.651,632.801,612.281,0.0150727659088
994, 2012/01/18,662.941,624.911,621.671,0.0764170567215
995, 2012/01/17,630.781,662.691,623.641,0.0293287210617
996, 2012/01/16,657.801,633.911,633.311,0.069200259653
997, 2012/01/13,709.051,666.081,665.261,0.136478194093
998, 2012/01/12,715.821,709.891,708.681,0.144645099822
999, 2012/01/11,715.041,717.941,710.531,0.14371203889
1000, 2012/01/10,691.651,716.451,690.501,0.114754406485
1001, 2012/01/09,667.861,692.421,657.181,0.0832209097402
1002, 2012/01/06,662.651,669.021,645.801,0.0760128634832
1003, 2012/01/05,700.321,666.911,665.411,0.112305642698
1004, 2012/01/04,734.741,707.111,707.111,0.151209746019
1005, 2011/12/30,718.031,729.501,718.031,0.117989334722
1006, 2011/12/29,714.581,716.551,710.651,0.0962522093367
1007, 2011/12/28,721.841,717.551,700.111,0.105341758088
1008, 2011/12/27,749.611,727.171,725.111,0.13848516097
1009, 2011/12/26,760.671,753.051,751.611,0.151011409663
1010, 2011/12/23,754.891,761.441,750.961,0.144510929392
1011, 2011/12/22,754.481,757.901,727.741,0.144046039595
1012, 2011/12/21,786.981,761.341,760.921,0.154476410485
1013, 2011/12/20,791.821,781.421,780.921,0.115821631404
1014, 2011/12/19,774.661,793.441,767.071,0.0962356437203
1015, 2011/12/16,745.521,778.781,745.521,0.0609104237171
1016, 2011/12/15,751.551,746.561,743.271,0.0684451221541
1017, 2011/12/14,766.181,755.761,754.321,0.0536035218832
1018, 2011/12/13,787.081,768.921,765.041,0.0753924945463
1019, 2011/12/12,798.811,790.791,789.791,0.0889697312631
1020, 2011/12/09,802.131,798.841,796.191,0.0927404625928
1021, 2011/12/08,799.491,809.431,788.621,0.0703197409352
1022, 2011/12/07,797.181,802.631,794.371,0.0676257964001
1023, 2011/12/06,788.441,798.101,783.281,0.0572902728295
1024, 2011/12/05,825.611,792.501,790.301,0.0997321983355
1025, 2011/12/02,849.181,829.181,825.081,0.124720171554
1026, 2011/12/01,861.551,852.871,852.871,0.124461581497
1027, 2011/11/30,878.681,838.111,824.951,0.129330211988
1028, 2011/11/29,872.201,880.311,866.741,0.101948977357
1029, 2011/11/28,864.381,866.841,858.461,0.0938243668012
1030, 2011/11/25,866.991,863.501,860.631,0.0965523286862
1031, 2011/11/24,856.671,868.141,852.001,0.0856688273561
