,avge,count,days,ma,scope,sum
36,281.319081833,120,150,"('ma5', 'ma10')",0.06,33758.28982
446,647.062547308,52,290,"('ma10', 'ma20')",0.18,33647.25246
313,659.407800784,51,290,"('ma5', 'ma20')",0.14,33629.79784
209,633.98635566,53,250,"('ma10', 'ma20')",0.11,33601.27685
60,302.451507387,111,350,"('ma5', 'ma10')",0.06,33572.11732
355,684.792226531,49,330,"('ma5', 'ma20')",0.15,33554.8191
413,644.392109423,52,290,"('ma10', 'ma20')",0.17,33508.38969
481,656.902313529,51,300,"('ma5', 'ma20')",0.19,33502.01799
307,642.562939231,52,250,"('ma5', 'ma20')",0.14,33413.27284
376,655.102698824,51,280,"('ma5', 'ma20')",0.16,33410.23764
479,642.211553077,52,290,"('ma10', 'ma20')",0.19,33395.00076
392,680.852546939,49,350,"('ma10', 'ma20')",0.16,33361.7748
293,680.454865918,49,350,"('ma10', 'ma20')",0.13,33342.28843
283,651.67332098,51,300,"('ma5', 'ma20')",0.13,33235.33937
613,650.955638235,51,300,"('ma5', 'ma20')",0.23,33198.73755
175,638.188459615,52,250,"('ma5', 'ma20')",0.1,33185.7999
439,637.879126538,52,250,"('ma5', 'ma20')",0.18,33169.71458
143,625.527768113,53,250,"('ma10', 'ma20')",0.09,33152.97171
11,625.364316981,53,250,"('ma10', 'ma20')",0.05,33144.3088
454,671.683828163,49,330,"('ma5', 'ma20')",0.18,32912.50758
296,671.667800612,49,370,"('ma10', 'ma20')",0.13,32911.72223
395,671.322110204,49,370,"('ma10', 'ma20')",0.16,32894.7834
340,632.147713462,52,250,"('ma5', 'ma20')",0.15,32871.6811
346,644.343139216,51,290,"('ma5', 'ma20')",0.15,32861.5001
421,668.106766122,49,330,"('ma5', 'ma20')",0.17,32737.23154
241,628.398858462,52,250,"('ma5', 'ma20')",0.12,32676.74064
314,627.747823462,52,290,"('ma10', 'ma20')",0.14,32642.88682
168,271.9910225,120,150,"('ma5', 'ma10')",0.1,32638.9227
347,627.465751923,52,290,"('ma10', 'ma20')",0.15,32628.2191
445,639.396658431,51,290,"('ma5', 'ma20')",0.18,32609.22958
109,625.884464615,52,250,"('ma5', 'ma20')",0.08,32545.99216
146,624.145340577,52,280,"('ma10', 'ma20')",0.09,32455.55771
316,635.666506667,51,300,"('ma5', 'ma20')",0.14,32418.99184
386,635.205335686,51,310,"('ma10', 'ma20')",0.16,32395.47212
244,634.499894902,51,280,"('ma5', 'ma20')",0.12,32359.49464
412,634.307461569,51,290,"('ma5', 'ma20')",0.17,32349.68054
179,620.624996154,52,280,"('ma10', 'ma20')",0.1,32272.4998
406,619.754510385,52,250,"('ma5', 'ma20')",0.17,32227.23454
178,631.842252941,51,280,"('ma5', 'ma20')",0.1,32223.9549
77,607.99072283,53,250,"('ma10', 'ma20')",0.07,32223.50831
388,657.475625306,49,330,"('ma5', 'ma20')",0.16,32216.30564
208,618.933881731,52,250,"('ma5', 'ma20')",0.11,32184.56185
21,284.411512832,113,310,"('ma5', 'ma10')",0.05,32138.50095
425,654.140139796,49,350,"('ma10', 'ma20')",0.17,32052.86685
326,652.144092653,49,350,"('ma10', 'ma20')",0.14,31955.06054
458,650.856593878,49,350,"('ma10', 'ma20')",0.18,31891.9731
287,625.20096451,51,310,"('ma10', 'ma20')",0.13,31885.24919
491,650.388691429,49,350,"('ma10', 'ma20')",0.19,31869.04588
135,265.477306083,120,150,"('ma5', 'ma10')",0.09,31857.27673
349,621.571060784,51,300,"('ma5', 'ma20')",0.15,31700.1241
251,608.499473077,52,300,"('ma10', 'ma20')",0.12,31641.9726
211,620.259153922,51,280,"('ma5', 'ma20')",0.11,31633.21685
485,619.865877647,51,310,"('ma10', 'ma20')",0.19,31613.15976
44,596.079738113,53,250,"('ma10', 'ma20')",0.06,31592.22612
428,643.926796939,49,370,"('ma10', 'ma20')",0.17,31552.41305
373,606.40707,52,250,"('ma5', 'ma20')",0.16,31533.16764
379,618.097777255,51,290,"('ma5', 'ma20')",0.16,31522.98664
329,642.674121224,49,370,"('ma10', 'ma20')",0.14,31491.03194
634,604.997996154,52,200,"('ma5', 'ma20')",0.24,31459.8958
494,641.20727102,49,370,"('ma10', 'ma20')",0.19,31419.15628
452,615.687087451,51,310,"('ma10', 'ma20')",0.18,31400.04146
535,603.370034423,52,200,"('ma5', 'ma20')",0.21,31375.24179
359,639.049577551,49,350,"('ma10', 'ma20')",0.15,31313.4293
448,613.26558,51,300,"('ma5', 'ma20')",0.18,31276.54458
27,281.414143694,111,350,"('ma5', 'ma10')",0.05,31236.96995
461,637.215855102,49,370,"('ma10', 'ma20')",0.18,31223.5769
366,259.881604,120,150,"('ma5', 'ma10')",0.16,31185.79248
57,278.078985,112,330,"('ma5', 'ma10')",0.06,31144.84632
419,610.558621373,51,310,"('ma10', 'ma20')",0.17,31138.48969
212,597.527189423,52,280,"('ma10', 'ma20')",0.11,31071.41385
415,609.163049804,51,300,"('ma5', 'ma20')",0.17,31067.31554
649,618.4368072,50,310,"('ma5', 'ma20')",0.24,30921.84036
502,593.685634615,52,200,"('ma5', 'ma20')",0.2,30871.653
46,602.132600392,51,280,"('ma5', 'ma20')",0.06,30708.76262
550,612.207237,50,310,"('ma5', 'ma20')",0.21,30610.36185
568,588.381111154,52,200,"('ma5', 'ma20')",0.22,30595.81778
201,254.833850167,120,150,"('ma5', 'ma10')",0.11,30580.06202
248,587.589030769,52,290,"('ma10', 'ma20')",0.12,30554.6296
320,599.018565098,51,310,"('ma10', 'ma20')",0.14,30549.94682
260,623.241946122,49,350,"('ma10', 'ma20')",0.12,30538.85536
382,595.325698824,51,300,"('ma5', 'ma20')",0.16,30361.61064
362,617.593455102,49,370,"('ma10', 'ma20')",0.15,30262.0793
353,591.985492157,51,310,"('ma10', 'ma20')",0.15,30191.2601
517,603.299884,50,310,"('ma5', 'ma20')",0.2,30164.9942
148,588.971504118,51,290,"('ma5', 'ma20')",0.09,30037.54671
399,248.7830895,120,150,"('ma5', 'ma10')",0.17,29853.97074
601,573.392187885,52,200,"('ma5', 'ma20')",0.23,29816.39377
583,593.403954,50,310,"('ma5', 'ma20')",0.22,29670.1977
234,247.029240333,120,150,"('ma5', 'ma10')",0.12,29643.50884
24,264.649276339,112,330,"('ma5', 'ma10')",0.05,29640.71895
63,269.161376182,110,370,"('ma5', 'ma10')",0.06,29607.75138
7,568.137977885,52,200,"('ma5', 'ma20')",0.05,29543.17485
40,564.230261923,52,200,"('ma5', 'ma20')",0.06,29339.97362
257,586.385972,50,330,"('ma10', 'ma20')",0.12,29319.2986
262,597.231616327,49,370,"('ma5', 'ma20')",0.12,29264.3492
13,573.513546078,51,280,"('ma5', 'ma20')",0.05,29249.19085
247,567.782522353,51,290,"('ma5', 'ma20')",0.12,28956.90864
79,567.216870392,51,280,"('ma5', 'ma20')",0.07,28928.06039
469,555.866300962,52,200,"('ma5', 'ma20')",0.19,28905.04765
371,544.399683774,53,200,"('ma10', 'ma20')",0.16,28853.18324
616,574.600671,50,310,"('ma5', 'ma20')",0.23,28730.03355
263,584.196766531,49,370,"('ma10', 'ma20')",0.12,28625.64156
484,572.1514998,50,310,"('ma5', 'ma20')",0.19,28607.57499
80,550.060275192,52,280,"('ma10', 'ma20')",0.07,28603.13431
181,555.955056863,51,290,"('ma5', 'ma20')",0.1,28353.7079
437,534.139533585,53,200,"('ma10', 'ma20')",0.18,28309.39528
30,257.096022727,110,370,"('ma5', 'ma10')",0.05,28280.5625
116,542.866413846,52,290,"('ma10', 'ma20')",0.08,28229.05352
272,531.203079057,53,200,"('ma10', 'ma20')",0.13,28153.76319
286,562.6133274,50,310,"('ma5', 'ma20')",0.13,28130.66637
14,537.541246154,52,280,"('ma10', 'ma20')",0.05,27952.1448
214,545.040212745,51,290,"('ma5', 'ma20')",0.11,27797.05085
119,533.690990769,52,300,"('ma10', 'ma20')",0.08,27751.93152
151,542.982445294,51,300,"('ma5', 'ma20')",0.09,27692.10471
404,521.503799623,53,200,"('ma10', 'ma20')",0.17,27639.70138
254,541.196678431,51,310,"('ma10', 'ma20')",0.12,27601.0306
319,551.7935968,50,310,"('ma5', 'ma20')",0.14,27589.67984
73,529.985988269,52,200,"('ma5', 'ma20')",0.07,27559.27139
49,540.348737647,51,290,"('ma5', 'ma20')",0.06,27557.78562
19,539.424415686,51,300,"('ma5', 'ma20')",0.05,27510.6452
338,517.176540566,53,200,"('ma10', 'ma20')",0.15,27410.35665
16,536.700467647,51,290,"('ma5', 'ma20')",0.05,27371.72385
239,515.392766038,53,200,"('ma10', 'ma20')",0.12,27315.8166
267,226.9997335,120,150,"('ma5', 'ma10')",0.13,27239.96802
470,513.274768679,53,200,"('ma10', 'ma20')",0.19,27203.56274
112,532.301140392,51,280,"('ma5', 'ma20')",0.08,27147.35816
8,511.208543396,53,200,"('ma10', 'ma20')",0.05,27094.0528
52,531.231361569,51,300,"('ma5', 'ma20')",0.06,27092.79944
566,491.656212727,55,150,"('ma10', 'ma20')",0.22,27041.0917
47,520.010233077,52,280,"('ma10', 'ma20')",0.06,27040.53212
352,540.330422,50,310,"('ma5', 'ma20')",0.15,27016.5211
533,489.998722,55,150,"('ma10', 'ma20')",0.21,26949.92971
305,506.008694717,53,200,"('ma10', 'ma20')",0.14,26818.46082
107,505.79329283,53,200,"('ma10', 'ma20')",0.08,26807.04452
74,504.959515283,53,200,"('ma10', 'ma20')",0.07,26762.85431
250,524.366149804,51,300,"('ma5', 'ma20')",0.12,26742.67364
182,513.128419231,52,290,"('ma10', 'ma20')",0.1,26682.6778
418,531.9450508,50,310,"('ma5', 'ma20')",0.17,26597.25254
149,510.044936731,52,290,"('ma10', 'ma20')",0.09,26522.33671
451,528.8116116,50,310,"('ma5', 'ma20')",0.18,26440.58058
333,219.737139167,120,150,"('ma5', 'ma10')",0.15,26368.4567
185,506.767996154,52,300,"('ma10', 'ma20')",0.1,26351.9358
632,478.45604,55,150,"('ma10', 'ma20')",0.24,26315.0822
599,476.812372727,55,150,"('ma10', 'ma20')",0.23,26224.6805
28,534.310167347,49,350,"('ma5', 'ma20')",0.05,26181.1982
86,503.027755962,52,300,"('ma10', 'ma20')",0.07,26157.44331
152,500.869513654,52,300,"('ma10', 'ma20')",0.09,26045.21471
184,509.965998039,51,300,"('ma5', 'ma20')",0.1,26008.2659
436,499.733598077,52,200,"('ma5', 'ma20')",0.18,25986.1471
300,216.5458165,120,150,"('ma5', 'ma10')",0.14,25985.49798
173,489.229581132,53,200,"('ma10', 'ma20')",0.1,25929.1678
106,498.511266154,52,200,"('ma5', 'ma20')",0.08,25922.58584
82,505.433007647,51,290,"('ma5', 'ma20')",0.07,25777.08339
139,495.583071346,52,200,"('ma5', 'ma20')",0.09,25770.31971
385,513.5601528,50,310,"('ma5', 'ma20')",0.16,25678.00764
215,493.144458654,52,290,"('ma10', 'ma20')",0.11,25643.51185
85,500.921988039,51,300,"('ma5', 'ma20')",0.07,25547.02139
217,500.150526471,51,300,"('ma5', 'ma20')",0.11,25507.67685
3,212.181510417,120,150,"('ma5', 'ma10')",0.05,25461.78125
31,519.608464286,49,370,"('ma5', 'ma20')",0.05,25460.81475
218,489.0991125,52,300,"('ma10', 'ma20')",0.11,25433.15385
41,479.70649283,53,200,"('ma10', 'ma20')",0.06,25424.44412
259,514.367842449,49,350,"('ma5', 'ma20')",0.12,25204.02428
20,484.164061538,52,300,"('ma10', 'ma20')",0.05,25176.5312
206,474.329638679,53,200,"('ma10', 'ma20')",0.11,25139.47085
140,473.591088868,53,200,"('ma10', 'ma20')",0.09,25100.32771
403,472.527402308,52,200,"('ma5', 'ma20')",0.17,24571.42492
53,471.564673077,52,300,"('ma10', 'ma20')",0.06,24521.363
61,496.906682449,49,350,"('ma5', 'ma20')",0.06,24348.42744
172,464.081703846,52,200,"('ma5', 'ma20')",0.1,24132.2486
83,463.976794423,52,290,"('ma10', 'ma20')",0.07,24126.79331
37,446.496053333,54,150,"('ma5', 'ma20')",0.06,24110.78688
500,436.990734545,55,150,"('ma10', 'ma20')",0.2,24034.4904
115,470.517277647,51,290,"('ma5', 'ma20')",0.08,23996.38116
17,461.313726923,52,290,"('ma10', 'ma20')",0.05,23988.3138
118,466.006258039,51,300,"('ma5', 'ma20')",0.08,23766.31916
25,482.090555102,49,330,"('ma5', 'ma20')",0.05,23622.4372
64,481.518528571,49,370,"('ma5', 'ma20')",0.06,23594.4079
22,465.733224,50,310,"('ma5', 'ma20')",0.05,23286.6612
271,447.240072692,52,200,"('ma5', 'ma20')",0.13,23256.48378
256,473.667931429,49,330,"('ma5', 'ma20')",0.12,23209.72864
304,443.881150385,52,200,"('ma5', 'ma20')",0.14,23081.81982
50,443.744636923,52,290,"('ma10', 'ma20')",0.06,23074.72112
122,452.260203137,51,310,"('ma10', 'ma20')",0.08,23065.27036
160,467.645713061,49,350,"('ma5', 'ma20')",0.09,22914.63994
205,436.357944615,52,200,"('ma5', 'ma20')",0.11,22690.61312
163,463.028227143,49,370,"('ma5', 'ma20')",0.09,22688.38313
55,452.7015288,50,310,"('ma5', 'ma20')",0.06,22635.07644
337,434.833954808,52,200,"('ma5', 'ma20')",0.15,22611.36565
238,433.643066923,52,200,"('ma5', 'ma20')",0.12,22549.43948
94,459.503197551,49,350,"('ma5', 'ma20')",0.07,22515.65668
29,457.979035714,49,350,"('ma10', 'ma20')",0.05,22440.97275
70,413.26996963,54,150,"('ma5', 'ma20')",0.07,22316.57836
71,404.855202,55,150,"('ma10', 'ma20')",0.07,22267.03611
62,447.725548163,49,350,"('ma10', 'ma20')",0.06,21938.55186
58,444.687070204,49,330,"('ma5', 'ma20')",0.06,21789.66644
125,434.7057472,50,330,"('ma10', 'ma20')",0.08,21735.28736
97,443.428592857,49,370,"('ma5', 'ma20')",0.07,21728.00105
154,434.3706188,50,310,"('ma5', 'ma20')",0.09,21718.53094
157,442.452447755,49,330,"('ma5', 'ma20')",0.09,21680.16994
253,432.2660128,50,310,"('ma5', 'ma20')",0.12,21613.30064
188,423.710290196,51,310,"('ma10', 'ma20')",0.1,21609.2248
104,390.461613091,55,150,"('ma10', 'ma20')",0.08,21475.38872
528,172.762123145,124,100,"('ma5', 'ma10')",0.21,21422.50327
23,419.734847059,51,310,"('ma10', 'ma20')",0.05,21406.4772
627,172.406932581,124,100,"('ma5', 'ma10')",0.24,21378.45964
370,409.910764615,52,200,"('ma5', 'ma20')",0.16,21315.35976
155,417.777020196,51,310,"('ma10', 'ma20')",0.09,21306.62803
532,393.374441852,54,150,"('ma5', 'ma20')",0.21,21242.21986
193,432.219032653,49,350,"('ma5', 'ma20')",0.1,21178.7326
269,384.735779091,55,150,"('ma10', 'ma20')",0.13,21160.46785
631,390.985368148,54,150,"('ma5', 'ma20')",0.24,21113.20988
368,382.816186182,55,150,"('ma10', 'ma20')",0.16,21054.89024
5,382.140095455,55,150,"('ma10', 'ma20')",0.05,21017.70525
499,388.762377778,54,150,"('ma5', 'ma20')",0.2,20993.1684
170,380.372007273,55,150,"('ma10', 'ma20')",0.1,20920.4604
196,426.915095918,49,370,"('ma5', 'ma20')",0.1,20918.8397
594,168.665468871,124,100,"('ma5', 'ma10')",0.23,20914.51814
495,168.329937097,124,100,"('ma5', 'ma10')",0.2,20872.9122
88,416.0461136,50,310,"('ma5', 'ma20')",0.07,20802.30568
229,423.730306735,49,370,"('ma5', 'ma20')",0.11,20762.78503
236,377.110898909,55,150,"('ma10', 'ma20')",0.12,20741.09944
226,423.140306531,49,350,"('ma5', 'ma20')",0.11,20733.87502
32,422.745035714,49,370,"('ma10', 'ma20')",0.05,20714.50675
221,406.147310784,51,310,"('ma10', 'ma20')",0.11,20713.51285
127,422.099712653,49,350,"('ma5', 'ma20')",0.08,20682.88592
26,413.116704,50,330,"('ma10', 'ma20')",0.05,20655.8352
128,419.648129796,49,350,"('ma10', 'ma20')",0.08,20562.75836
56,402.543509804,51,310,"('ma10', 'ma20')",0.06,20529.719
103,380.043885926,54,150,"('ma5', 'ma20')",0.08,20522.36984
89,401.45071902,51,310,"('ma10', 'ma20')",0.07,20473.98667
187,408.045458,50,310,"('ma5', 'ma20')",0.1,20402.2729
565,377.278639259,54,150,"('ma5', 'ma20')",0.22,20373.04652
190,414.825344898,49,330,"('ma5', 'ma20')",0.1,20326.4419
561,163.907184032,124,100,"('ma5', 'ma10')",0.22,20324.49082
335,368.127552727,55,150,"('ma10', 'ma20')",0.15,20247.0154
462,162.98358379,124,100,"('ma5', 'ma10')",0.19,20209.96439
66,162.69091629,124,100,"('ma5', 'ma10')",0.07,20173.67362
65,411.002295102,49,370,"('ma10', 'ma20')",0.06,20139.11246
95,410.857034082,49,350,"('ma10', 'ma20')",0.07,20131.99467
203,365.480711455,55,150,"('ma10', 'ma20')",0.11,20101.43913
223,407.925139796,49,330,"('ma5', 'ma20')",0.11,19988.33185
434,363.213658545,55,150,"('ma10', 'ma20')",0.18,19976.75122
158,399.5329006,50,330,"('ma10', 'ma20')",0.09,19976.64503
91,407.283585306,49,330,"('ma5', 'ma20')",0.07,19956.89568
130,405.338657143,49,370,"('ma5', 'ma20')",0.08,19861.5942
137,360.944968182,55,150,"('ma10', 'ma20')",0.09,19851.97325
302,359.589205455,55,150,"('ma10', 'ma20')",0.14,19777.4063
401,359.093611455,55,150,"('ma10', 'ma20')",0.17,19750.14863
59,394.45692,50,330,"('ma10', 'ma20')",0.06,19722.846
136,365.17949,54,150,"('ma5', 'ma20')",0.09,19719.69246
2,344.613297368,57,100,"('ma10', 'ma20')",0.05,19642.95795
220,392.409477,50,310,"('ma5', 'ma20')",0.11,19620.47385
598,361.182836667,54,150,"('ma5', 'ma20')",0.23,19503.87318
131,396.808676735,49,370,"('ma10', 'ma20')",0.08,19443.62516
191,385.576816,50,330,"('ma10', 'ma20')",0.1,19278.8408
34,343.715156071,56,100,"('ma5', 'ma20')",0.06,19248.04874
38,346.381365455,55,150,"('ma10', 'ma20')",0.06,19050.9751
121,379.3906984,50,310,"('ma5', 'ma20')",0.08,18969.53492
33,152.357017742,124,100,"('ma5', 'ma10')",0.06,18892.2702
92,376.6831134,50,330,"('ma10', 'ma20')",0.07,18834.15567
161,383.75747,49,350,"('ma10', 'ma20')",0.09,18804.11603
4,348.221696296,54,150,"('ma5', 'ma20')",0.05,18803.9716
467,340.274172909,55,150,"('ma10', 'ma20')",0.19,18715.07951
169,341.218487037,54,150,"('ma5', 'ma20')",0.1,18425.7983
224,368.118197,50,330,"('ma10', 'ma20')",0.11,18405.90985
466,340.574395926,54,150,"('ma5', 'ma20')",0.19,18391.01738
98,373.450874898,49,370,"('ma10', 'ma20')",0.07,18299.09287
124,369.880100408,49,330,"('ma5', 'ma20')",0.08,18124.12492
194,369.440032653,49,350,"('ma10', 'ma20')",0.1,18102.5616
35,315.414703509,57,100,"('ma10', 'ma20')",0.06,17978.6381
530,313.751519825,57,100,"('ma10', 'ma20')",0.21,17883.83663
164,360.235110816,49,370,"('ma10', 'ma20')",0.09,17651.52043
227,358.688247551,49,350,"('ma10', 'ma20')",0.11,17575.72413
68,307.263212632,57,100,"('ma10', 'ma20')",0.07,17514.00312
67,309.365813036,56,100,"('ma5', 'ma20')",0.07,17324.48553
99,139.707690645,124,100,"('ma5', 'ma10')",0.08,17323.75364
563,302.404467719,57,100,"('ma10', 'ma20')",0.22,17237.05466
1,307.330604464,56,100,"('ma5', 'ma20')",0.05,17210.51385
433,312.116175556,54,150,"('ma5', 'ma20')",0.18,16854.27348
202,311.003398704,54,150,"('ma5', 'ma20')",0.11,16794.18353
596,291.057415614,57,100,"('ma10', 'ma20')",0.23,16590.27269
101,290.675932632,57,100,"('ma10', 'ma20')",0.08,16568.52816
429,132.820573871,124,100,"('ma5', 'ma10')",0.18,16469.75116
0,132.410740323,124,100,"('ma5', 'ma10')",0.05,16418.9318
497,283.916312281,57,100,"('ma10', 'ma20')",0.2,16183.2298
400,298.443478889,54,150,"('ma5', 'ma20')",0.17,16115.94786
197,328.70884898,49,370,"('ma10', 'ma20')",0.1,16106.7336
629,279.710363509,57,100,"('ma10', 'ma20')",0.24,15943.49072
230,321.178872041,49,370,"('ma10', 'ma20')",0.11,15737.76473
268,290.015678333,54,150,"('ma5', 'ma20')",0.13,15660.84663
235,288.638794074,54,150,"('ma5', 'ma20')",0.12,15586.49488
100,275.01647,56,100,"('ma5', 'ma20')",0.08,15400.92232
301,280.378094815,54,150,"('ma5', 'ma20')",0.14,15140.41712
165,121.060533065,124,100,"('ma5', 'ma10')",0.1,15011.5061
134,259.754438947,57,100,"('ma10', 'ma20')",0.09,14806.00302
133,261.850894464,56,100,"('ma5', 'ma20')",0.09,14663.65009
200,255.94150807,57,100,"('ma10', 'ma20')",0.11,14588.66596
132,117.446180484,124,100,"('ma5', 'ma10')",0.09,14563.32638
167,255.441959649,57,100,"('ma10', 'ma20')",0.1,14560.1917
334,269.286988889,54,150,"('ma5', 'ma20')",0.15,14541.4974
332,254.222347368,57,100,"('ma10', 'ma20')",0.15,14490.6738
233,251.932661053,57,100,"('ma10', 'ma20')",0.12,14360.16168
365,250.516003509,57,100,"('ma10', 'ma20')",0.16,14279.4122
464,247.870129649,57,100,"('ma10', 'ma20')",0.19,14128.59739
266,247.670962456,57,100,"('ma10', 'ma20')",0.13,14117.24486
496,249.850703571,56,100,"('ma5', 'ma20')",0.2,13991.6394
529,249.579311786,56,100,"('ma5', 'ma20')",0.21,13976.44146
166,245.500757143,56,100,"('ma5', 'ma20')",0.1,13748.0424
431,240.76180386,57,100,"('ma10', 'ma20')",0.18,13723.42282
299,233.634620702,57,100,"('ma10', 'ma20')",0.14,13317.17338
562,237.107637857,56,100,"('ma5', 'ma20')",0.22,13278.02772
398,232.898017544,57,100,"('ma10', 'ma20')",0.17,13275.187
367,243.622536296,54,150,"('ma5', 'ma20')",0.16,13155.61696
363,101.633341935,124,100,"('ma5', 'ma10')",0.16,12602.5344
595,224.635963929,56,100,"('ma5', 'ma20')",0.23,12579.61398
628,222.747237857,56,100,"('ma5', 'ma20')",0.24,12473.84532
463,220.414103214,56,100,"('ma5', 'ma20')",0.19,12343.18978
198,97.7834904839,124,100,"('ma5', 'ma10')",0.11,12125.15282
199,214.05364,56,100,"('ma5', 'ma20')",0.11,11987.00384
397,212.976841607,56,100,"('ma5', 'ma20')",0.17,11926.70313
396,94.286845,124,100,"('ma5', 'ma10')",0.17,11691.56878
430,203.830525714,56,100,"('ma5', 'ma20')",0.18,11414.50944
232,182.606522857,56,100,"('ma5', 'ma20')",0.12,10225.96528
330,80.7847576613,124,100,"('ma5', 'ma10')",0.15,10017.30995
231,80.2326870968,124,100,"('ma5', 'ma10')",0.12,9948.8532
297,78.7729290323,124,100,"('ma5', 'ma10')",0.14,9767.8432
265,170.581769643,56,100,"('ma5', 'ma20')",0.13,9552.5791
298,168.450977143,56,100,"('ma5', 'ma20')",0.14,9433.25472
331,160.043042857,56,100,"('ma5', 'ma20')",0.15,8962.4104
264,65.8521665323,124,100,"('ma5', 'ma10')",0.13,8165.66865
364,135.582220714,56,100,"('ma5', 'ma20')",0.16,7592.60436
