date,close,ma5,ma10,ma20,gt_ma,earning,earning2
2016-02-26,9.48,10.074,10.102,9.847,False,0.0,
2016-02-25,9.5,10.202,10.127,9.886,False,0.0,
2016-02-24,10.56,10.338,10.165,9.92,True,,0.0
2016-02-23,10.38,10.28,10.079,9.915,True,,0.0
2016-02-22,10.45,10.25,9.999,9.929,True,,0.0
2016-02-19,10.12,10.13,9.873,9.92,False,0.0,-0.64
2016-02-18,10.18,10.052,9.793,9.914,True,-0.68,0.0
2016-02-17,10.27,9.992,9.669,9.935,True,0.29,0.0
2016-02-16,10.23,9.878,9.582,9.936,True,0.15,0.0
2016-02-15,9.85,9.748,9.519,9.954,True,0.6,0.0
2016-02-05,9.73,9.616,9.591,9.982,True,0.39,0.0
2016-02-04,9.88,9.534,9.645,10.054,True,0.3,0.0
2016-02-03,9.7,9.346,9.675,10.118,True,0.57,0.0
2016-02-02,9.58,9.286,9.75,10.253,True,0.65,0.0
2016-02-01,9.19,9.29,9.859,10.386,False,0.0,0.66
2016-01-29,9.32,9.566,9.966,10.564,False,0.0,0.41
2016-01-28,8.94,9.756,10.034,10.805,False,0.0,0.94
2016-01-27,9.4,10.004,10.2,11.092,False,0.0,0.3
2016-01-26,9.6,10.214,10.29,11.35,False,0.0,-0.02
2016-01-25,10.57,10.428,10.389,11.592,True,-1.38,0.0
2016-01-22,10.27,10.366,10.372,11.802,False,0.0,-0.95
2016-01-21,10.18,10.312,10.463,12.023,False,0.0,-1.24
2016-01-20,10.45,10.396,10.561,12.255,True,-1.05,0.0
2016-01-19,10.67,10.366,10.756,12.482,True,-1.07,0.0
2016-01-18,10.26,10.35,10.913,12.712,False,0.0,0.31
2016-01-15,10.0,10.378,11.161,12.954,False,0.0,0.27
2016-01-14,10.6,10.614,11.576,13.225,False,0.0,-0.42
2016-01-13,10.3,10.726,11.984,13.437,False,0.0,0.15
2016-01-12,10.59,11.146,12.409,13.653,False,0.0,0.08
2016-01-11,10.4,11.476,12.795,13.851,False,0.0,-0.14
2016-01-08,11.18,11.944,13.231,14.05,False,0.0,-1.18
2016-01-07,11.16,12.538,13.582,14.23,False,0.0,-0.56
2016-01-06,12.4,13.242,13.949,14.385,False,0.0,-2.1
2016-01-05,12.24,13.672,14.208,14.484,False,0.0,-1.65
2016-01-04,12.74,14.114,14.511,14.584,False,0.0,-2.34
2015-12-31,14.15,14.518,14.747,14.661,False,0.0,-2.97
2015-12-30,14.68,14.626,14.873,14.658,True,-3.52,0.0
2015-12-29,14.55,14.656,14.89,14.609,False,0.0,-2.15
2015-12-28,14.45,14.744,14.896,14.592,False,0.0,-2.21
2015-12-25,14.76,14.908,14.906,14.539,False,0.0,-2.02
2015-12-24,14.69,14.976,14.869,14.47,False,0.0,-0.54
2015-12-23,14.83,15.12,14.878,14.462,False,0.0,-0.15
2015-12-22,14.99,15.124,14.82,14.47,False,0.0,-0.44
2015-12-21,15.27,15.048,14.759,14.438,True,-0.82,0.0
2015-12-18,15.1,14.904,14.657,14.394,True,-0.34,0.0
2015-12-17,15.41,14.762,14.575,14.353,True,-0.72,0.0
2015-12-16,14.85,14.636,14.442,14.292,True,-0.02,0.0
2015-12-15,14.61,14.516,14.328,14.247,True,0.38,0.0
2015-12-14,14.55,14.47,14.287,14.241,True,0.72,0.0
2015-12-11,14.39,14.41,14.172,14.244,False,0.0,0.71
2015-12-10,14.78,14.388,14.071,14.256,True,0.63,0.0
2015-12-09,14.25,14.248,14.046,14.284,True,0.6,0.0
2015-12-08,14.38,14.14,14.12,14.339,True,0.23,0.0
2015-12-07,14.25,14.104,14.116,14.353,True,0.3,0.0
2015-12-04,14.28,13.934,14.13,14.386,True,0.11,0.0
2015-12-03,14.08,13.754,14.13,14.374,True,0.7,0.0
2015-12-02,13.71,13.844,14.142,14.366,False,0.0,0.54
2015-12-01,14.2,14.1,14.166,14.395,True,0.18,0.0
2015-11-30,13.4,14.128,14.194,14.351,False,0.0,0.85
2015-11-27,13.38,14.326,14.315,14.335,False,0.0,0.9
2015-11-26,14.53,14.506,14.44,14.351,True,-0.45,0.0
2015-11-25,14.99,14.44,14.522,14.324,True,-1.28,0.0
2015-11-24,14.34,14.232,14.558,14.261,True,-0.14,0.0
2015-11-23,14.39,14.26,14.59,14.304,True,-0.99,0.0
2015-11-20,14.28,14.304,14.642,14.321,False,0.0,-0.9
2015-11-19,14.2,14.374,14.618,14.333,False,0.0,0.33
2015-11-18,13.95,14.604,14.589,14.283,False,0.0,1.04
2015-11-17,14.48,14.884,14.623,14.186,False,0.0,-0.14
2015-11-16,14.61,14.92,14.507,14.051,False,0.0,-0.22
2015-11-13,14.63,14.98,14.355,13.879,False,0.0,-0.35
2015-11-12,15.35,14.862,14.261,13.716,True,-1.15,0.0
2015-11-11,15.35,14.574,14.125,13.505,True,-1.4,0.0
2015-11-10,14.66,14.362,13.964,13.267,True,-0.18,0.0
2015-11-09,14.91,14.094,14.017,13.059,True,-0.3,0.0
2015-11-06,14.04,13.73,14.0,12.839,True,0.59,0.0
2015-11-05,13.91,13.66,14.048,12.641,True,1.44,0.0
2015-11-04,14.29,13.676,13.977,12.448,True,1.06,0.0
2015-11-03,13.32,13.566,13.748,12.201,False,0.0,1.34
2015-11-02,13.09,13.94,13.595,12.002,False,0.0,1.82
2015-10-30,13.69,14.27,13.403,11.81,False,0.0,0.35
2015-10-29,13.99,14.436,13.171,11.601,False,0.0,-0.08
2015-10-28,13.74,14.278,12.884,11.367,False,0.0,0.55
2015-10-27,15.19,13.93,12.569,11.169,True,-1.87,0.0
2015-10-26,14.74,13.25,12.1,10.892,True,-1.65,0.0
2015-10-23,14.52,12.536,11.678,10.648,True,-0.83,0.0
2015-10-22,13.2,11.906,11.233,10.417,True,0.79,0.0
2015-10-21,12.0,11.49,10.918,10.23,True,1.74,0.0
2015-10-20,11.79,11.208,10.654,10.096,True,3.4,0.0
2015-10-19,11.17,10.95,10.408,9.968,True,3.57,0.0
2015-10-16,11.37,10.82,10.216,9.829,True,3.15,0.0
2015-10-15,11.12,10.56,10.03,9.72,True,2.08,0.0
2015-10-14,10.59,10.346,9.849,9.674,True,1.41,0.0
2015-10-13,10.5,10.1,9.768,9.653,True,1.29,0.0
2015-10-12,10.52,9.866,9.683,9.653,True,0.65,0.0
2015-10-09,10.07,9.612,9.618,9.633,True,1.3,0.0
2015-10-08,10.05,9.5,9.601,9.618,True,1.07,0.0
2015-10-07,9.36,9.352,9.541,9.596,True,1.23,0.0
2015-09-30,9.33,9.436,9.537,9.586,False,0.0,1.17
2015-09-29,9.25,9.5,9.527,9.628,False,0.0,1.27
2015-09-28,9.51,9.624,9.442,9.71,False,0.0,0.56
2015-09-25,9.31,9.702,9.409,9.742,False,0.0,0.74
2015-09-24,9.78,9.73,9.498,9.762,True,-0.42,0.0
2015-09-23,9.65,9.638,9.538,9.78,True,-0.32,0.0
2015-09-22,9.87,9.554,9.623,9.862,True,-0.62,0.0
2015-09-21,9.9,9.26,9.647,9.995,True,-0.39,0.0
2015-09-18,9.45,9.116,9.634,10.113,True,-0.14,0.0
2015-09-17,9.32,9.266,9.651,10.279,True,0.46,0.0
2015-09-16,9.23,9.438,9.634,10.427,False,0.0,0.42
2015-09-15,8.4,9.692,9.728,10.642,False,0.0,1.47
2015-09-14,9.18,10.034,9.977,10.899,False,0.0,0.72
2015-09-11,10.2,10.152,10.075,11.123,True,-0.75,0.0
2015-09-10,10.18,10.036,10.025,11.284,True,-0.86,0.0
2015-09-09,10.5,9.83,10.022,11.47,True,-1.27,0.0
2015-09-08,10.11,9.764,10.1,11.658,True,-1.71,0.0
2015-09-07,9.77,9.92,10.342,11.844,False,0.0,-0.59
2015-09-02,9.62,9.998,10.591,12.023,False,0.0,0.58
2015-09-01,9.15,10.014,10.907,12.21,False,0.0,1.03
2015-08-31,10.17,10.214,11.22,12.435,False,0.0,0.33
2015-08-28,10.89,10.436,11.556,12.569,True,-0.78,0.0
2015-08-27,10.16,10.764,11.821,12.648,False,0.0,-0.39
2015-08-26,9.7,11.184,12.171,12.764,False,0.0,-0.08
2015-08-25,10.15,11.8,12.542,12.919,False,0.0,-1.0
2015-08-24,11.28,12.226,12.918,13.02,False,0.0,-1.11
2015-08-21,12.53,12.676,13.216,13.061,False,0.0,-1.64
2015-08-20,12.26,12.878,13.345,13.107,False,0.0,-2.1
2015-08-19,12.78,13.158,13.455,13.186,False,0.0,-3.08
2015-08-18,12.28,13.284,13.513,13.212,False,0.0,-2.13
2015-08-17,13.53,13.61,13.649,13.269,False,0.0,-2.25
2015-08-14,13.54,13.756,13.582,13.262,False,0.0,-1.01
2015-08-13,13.66,13.812,13.474,13.249,False,0.0,-1.4
2015-08-12,13.41,13.752,13.357,13.18,False,0.0,-0.63
2015-08-11,13.91,13.742,13.296,13.1,True,-1.63,0.0
2015-08-10,14.26,13.688,13.122,13.035,True,-0.73,0.0
2015-08-07,13.82,13.408,12.906,12.895,True,-0.28,0.0
2015-08-06,13.36,13.136,12.868,12.725,True,0.3,0.0
2015-08-05,13.36,12.962,12.917,12.636,True,0.05,0.0
2015-08-04,13.64,12.85,12.911,12.526,True,0.27,0.0
2015-08-03,12.86,12.556,12.889,12.445,True,1.4,0.0
2015-07-31,12.46,12.404,12.941,12.427,True,1.36,0.0
2015-07-30,12.49,12.6,13.024,12.453,False,0.0,0.87
2015-07-29,12.8,12.872,13.002,12.436,False,0.0,0.56
2015-07-28,12.17,12.972,12.904,12.471,False,0.0,1.47
2015-07-27,12.1,13.222,12.948,12.612,False,0.0,0.76
2015-07-24,13.44,13.478,12.884,12.811,False,0.0,-0.98
2015-07-23,13.85,13.448,12.582,12.92,True,-1.36,0.0
2015-07-22,13.3,13.132,12.355,13.015,True,-0.5,0.0
2015-07-21,13.42,12.836,12.141,13.225,True,-1.25,0.0
2015-07-20,13.38,12.674,12.0,13.481,True,-1.28,0.0
2015-07-17,13.29,12.29,11.912,13.798,True,0.15,0.0
2015-07-16,12.27,11.716,11.881,14.053,True,1.58,0.0
2015-07-15,11.82,11.578,11.869,14.32,True,1.48,0.0
2015-07-14,12.61,11.446,12.037,14.601,True,0.81,0.0
2015-07-13,11.46,11.326,12.276,14.852,True,1.92,0.0
2015-07-07,10.42,11.534,12.738,15.155,False,0.0,2.87
2015-07-06,11.58,12.046,13.258,15.519,False,0.0,0.69
2015-07-03,11.16,12.16,13.675,15.874,False,0.0,0.66
2015-07-02,12.01,12.628,14.309,16.255,False,0.0,0.6
2015-07-01,12.5,13.226,14.961,16.587,False,0.0,-1.04
2015-06-30,12.98,13.942,15.683,16.922,False,0.0,-2.56
2015-06-29,12.15,14.47,16.225,17.158,False,0.0,-0.57
2015-06-26,13.5,15.19,16.771,17.388,False,0.0,-2.34
2015-06-25,15.0,15.99,17.164,17.549,False,0.0,-2.99
2015-06-24,16.08,16.696,17.427,17.727,False,0.0,-3.58
2015-06-23,15.62,17.424,17.572,19.36,False,0.0,-2.64
2015-06-19,15.75,17.98,17.78,20.834,False,0.0,-3.6
2015-06-18,17.5,18.352,18.072,22.333,False,0.0,-4.0
2015-06-17,18.53,18.338,18.2,23.697,True,-3.53,0.0
2015-06-16,19.72,18.158,18.213,24.869,True,-3.64,0.0
2015-06-15,18.4,17.72,18.16,25.864,True,-2.78,0.0
2015-06-12,17.61,17.58,18.091,26.821,True,-1.86,0.0
2015-06-11,17.43,17.792,18.005,27.651,False,0.0,0.07
2015-06-10,17.63,18.062,17.933,28.529,False,0.0,0.9
2015-06-09,17.53,18.268,18.026,29.423,False,0.0,2.19
2015-06-08,17.7,18.6,21.147,30.257,False,0.0,0.7
2015-06-05,18.67,18.602,23.887,31.075,True,-1.06,0.0
2015-06-04,18.78,18.218,26.594,31.754,True,-1.35,0.0
2015-06-03,18.66,17.804,29.194,32.363,True,-1.03,0.0
2015-06-02,19.19,17.784,31.525,33.085,True,-1.66,0.0
2015-06-01,17.71,23.694,33.568,33.766,False,0.0,-0.01
2015-05-29,16.75,29.172,35.551,34.542,False,0.0,1.92
2015-05-28,16.71,34.97,37.296,35.379,False,0.0,2.07
2015-05-27,18.56,40.584,39.124,36.187,False,0.0,0.1
2015-05-26,48.74,45.266,40.82,36.87,True,-29.55,0.0
2015-05-25,45.1,43.442,39.366,36.154,True,-27.39,0.0
2015-05-22,45.74,41.93,38.262,35.621,True,-28.99,0.0
2015-05-21,44.78,39.622,36.913,34.985,True,-28.07,0.0
2015-05-20,41.97,37.664,35.531,34.416,True,-23.41,0.0
2015-05-19,39.62,36.374,34.645,33.976,True,9.12,0.0
2015-05-18,37.54,35.29,33.963,33.557,True,7.56,0.0
2015-05-15,34.2,34.594,33.532,33.385,False,0.0,11.54
2015-05-14,34.99,34.204,33.461,33.464,True,9.79,0.0
2015-05-13,35.52,33.398,33.25,33.664,True,6.45,0.0
2015-05-12,34.2,32.916,32.919,33.756,True,5.42,0.0
2015-05-11,34.06,32.636,32.941,33.767,True,3.48,0.0
2015-05-08,32.25,32.47,32.98,33.691,False,0.0,1.95
2015-05-07,30.96,32.718,33.056,33.7,False,0.0,4.03
2015-05-06,33.11,33.102,33.3,33.685,True,2.41,0.0
2015-05-05,32.8,32.922,33.306,33.52,False,0.0,1.4
2015-05-04,33.23,33.246,33.15,33.38,False,0.0,0.83
2015-04-30,33.49,33.49,33.238,33.218,False,0.0,0.0
2015-04-29,32.88,33.394,33.466,33.078,False,0.0,-1.92
2015-04-28,32.21,33.498,34.078,32.903,False,0.0,0.9
2015-04-27,34.42,33.69,34.593,32.783,True,-1.62,0.0
2015-04-24,34.45,33.054,34.593,32.427,True,-1.22,0.0
2015-04-23,33.01,32.986,34.401,32.08,True,0.48,0.0
2015-04-22,33.4,33.538,34.344,31.773,False,0.0,-0.52
2015-04-21,33.17,34.658,34.069,31.449,False,0.0,-0.96
2015-04-20,31.24,35.496,33.734,31.157,False,0.0,3.18
2015-04-17,34.11,36.132,33.609,30.943,False,0.0,0.34
2015-04-16,35.77,35.816,33.197,30.56,False,0.0,-2.76
2015-04-08,39.0,35.15,32.69,30.044,True,-5.6,0.0
2015-04-07,37.36,33.48,31.728,29.361,True,-4.19,0.0
2015-04-03,34.42,31.972,30.972,28.685,True,-3.18,0.0
2015-04-02,32.53,31.086,30.26,28.165,True,1.58,0.0
2015-04-01,32.44,30.578,29.758,27.789,True,3.33,0.0
2015-03-31,30.65,30.23,29.202,27.402,True,8.35,0.0
2015-03-30,29.82,29.976,28.828,27.069,False,0.0,7.54
2015-03-27,29.99,29.972,28.579,26.768,True,4.43,0.0
2015-03-26,29.99,29.434,28.276,26.468,True,2.54,0.0
2015-03-25,30.7,28.938,27.923,26.178,True,1.74,0.0
2015-03-24,29.38,28.174,27.397,25.831,True,1.27,0.0
2015-03-23,29.8,27.68,26.993,25.576,True,0.02,0.0
2015-03-20,27.3,27.186,26.398,25.295,True,2.69,0.0
2015-03-19,27.51,27.118,26.07,25.115,True,2.48,0.0
2015-03-18,26.88,26.908,25.819,24.92,False,0.0,3.82
2015-03-17,26.91,26.62,25.601,24.678,True,2.47,0.0
2015-03-16,27.33,26.306,25.309,24.458,True,2.47,0.0
2015-03-13,26.96,25.61,24.957,24.221,True,0.34,0.0
2015-03-12,26.46,25.022,24.66,24.005,True,1.05,0.0
2015-03-11,25.44,24.73,24.432,23.811,True,1.44,0.0
2015-03-10,25.34,24.582,24.265,23.651,True,1.57,0.0
2015-03-09,23.85,24.312,24.159,23.488,False,0.0,3.48
2015-03-06,24.02,24.304,24.192,23.387,False,0.0,2.94
2015-03-05,25.0,24.298,24.16,23.204,True,1.46,0.0
2015-03-04,24.7,24.134,24.02,22.955,True,0.74,0.0
2015-03-03,23.99,23.948,23.755,22.721,True,1.35,0.0
2015-03-02,23.81,24.006,23.606,22.535,False,0.0,0.04
2015-02-27,23.99,24.08,23.485,22.34,False,0.0,0.03
2015-02-26,24.18,24.022,23.35,22.13,True,0.82,0.0
2015-02-25,23.77,23.906,23.189,21.894,False,0.0,0.93
2015-02-24,24.28,23.562,23.037,21.669,True,-0.29,0.0
2015-02-17,24.18,23.206,22.817,21.418,True,-0.37,0.0
2015-02-16,23.7,22.89,22.581,21.164,True,0.29,0.0
2015-02-13,23.6,22.678,22.248,20.911,True,0.58,0.0
2015-02-12,22.05,22.472,21.89,20.672,False,0.0,1.72
2015-02-11,22.5,22.512,21.686,20.506,False,0.0,1.78
2015-02-10,22.6,22.428,21.463,20.318,True,1.58,0.0
2015-02-09,22.64,22.272,21.194,20.133,True,1.06,0.0
2015-02-06,22.57,21.818,20.91,19.91,True,1.03,0.0
2015-02-05,22.25,21.308,20.598,19.703,True,-0.2,0.0
2015-02-04,22.08,20.86,20.301,19.52,True,0.42,0.0
2015-02-03,21.82,20.498,20.018,19.343,True,0.78,0.0
2015-02-02,20.37,20.116,19.747,19.173,True,2.27,0.0
2015-01-30,20.02,20.002,19.573,19.059,True,2.55,0.0
2015-01-29,20.01,19.888,19.454,18.927,True,2.24,0.0
2015-01-28,20.27,19.742,19.326,18.789,True,1.81,0.0
2015-01-27,19.91,19.538,19.172,18.64,True,1.91,0.0
2015-01-26,19.8,19.378,19.071,18.534,True,0.57,0.0
2015-01-23,19.45,19.144,18.909,18.427,True,0.57,0.0
2015-01-22,19.28,19.02,18.807,18.337,True,0.73,0.0
2015-01-21,19.25,18.91,18.739,18.237,True,1.02,0.0
2015-01-20,19.11,18.806,18.667,18.135,True,0.8,0.0
2015-01-19,18.63,18.764,18.598,18.064,False,0.0,1.17
2015-01-16,18.83,18.674,18.545,18.044,True,0.62,0.0
2015-01-15,18.73,18.594,18.4,18.022,True,0.55,0.0
2015-01-14,18.73,18.568,18.252,18.023,True,0.52,0.0
2015-01-13,18.9,18.528,18.107,18.032,True,0.21,0.0
2015-01-12,18.18,18.432,17.996,17.986,False,0.0,0.45
2015-01-09,18.43,18.416,17.944,17.975,True,0.4,0.0
2015-01-08,18.6,18.206,17.867,17.95,True,0.13,0.0
2015-01-07,18.53,17.936,17.735,17.902,True,0.2,0.0
2015-01-06,18.42,17.686,17.602,17.883,True,0.48,0.0
2015-01-05,18.1,17.56,17.53,17.888,True,0.08,0.0
2014-12-31,17.38,17.472,17.542,17.926,False,0.0,1.05
2014-12-30,17.25,17.528,17.643,17.984,False,0.0,1.35
2014-12-29,17.28,17.534,17.794,18.059,False,0.0,1.25
2014-12-26,17.79,17.518,17.956,18.119,True,0.63,0.0
2014-12-25,17.66,17.5,17.976,18.147,True,0.44,0.0
2014-12-24,17.66,17.612,18.005,18.185,True,-0.28,0.0
2014-12-23,17.28,17.758,18.032,18.242,False,0.0,-0.03
2014-12-22,17.2,18.054,18.069,18.306,False,0.0,0.08
2014-12-19,17.7,18.394,18.164,18.396,False,0.0,0.09
2014-12-18,18.22,18.452,18.246,18.463,False,0.0,-0.56
2014-12-17,18.39,18.398,18.309,18.536,False,0.0,-0.73
2014-12-16,18.76,18.306,18.324,18.612,True,-1.48,0.0
2014-12-15,18.9,18.084,18.324,18.667,True,-1.7,0.0
2014-12-12,17.99,17.934,18.282,18.73,True,-0.29,0.0
2014-12-11,17.95,18.04,18.317,18.828,False,0.0,0.27
2014-12-10,17.93,18.22,18.365,18.956,False,0.0,0.46
2014-12-09,17.65,18.342,18.451,19.081,False,0.0,1.11
2014-12-08,18.15,18.564,18.543,19.236,False,0.0,0.75
2014-12-05,18.52,18.63,18.628,19.37,False,0.0,-0.53
2014-12-04,18.85,18.594,18.679,19.485,True,-0.9,0.0
2014-12-03,18.54,18.51,18.763,19.57,True,-0.61,0.0
2014-12-02,18.76,18.56,18.899,19.653,True,-1.11,0.0
2014-11-19,18.48,18.522,19.009,19.721,False,0.0,-0.33
2014-11-18,18.34,18.626,19.178,19.795,False,0.0,0.18
2014-11-17,18.43,18.764,19.339,19.889,False,0.0,0.42
2014-11-14,18.79,19.016,19.546,19.97,False,0.0,-0.25
2014-11-13,18.57,19.238,19.71,20.012,False,0.0,0.19
2014-11-12,19.0,19.496,19.928,20.084,False,0.0,-0.52
2014-11-11,19.03,19.73,20.112,20.175,False,0.0,-0.69
2014-11-10,19.69,19.914,20.29,20.246,False,0.0,-1.26
2014-11-07,19.9,20.076,20.377,20.284,False,0.0,-1.11
2014-11-06,19.86,20.182,20.407,20.313,False,0.0,-1.29
2014-11-05,20.17,20.36,20.433,20.331,False,0.0,-1.17
2014-11-04,19.95,20.494,20.411,20.33,False,0.0,-0.92
2014-11-03,20.5,20.666,20.439,20.301,False,0.0,-0.81
2014-10-31,20.43,20.678,20.393,20.242,False,0.0,-0.53
2014-10-30,20.75,20.632,20.314,20.184,True,-0.89,0.0
2014-10-29,20.84,20.506,20.239,20.123,True,-0.67,0.0
2014-10-28,20.81,20.328,20.237,20.061,True,-0.86,0.0
2014-10-27,20.56,20.212,20.202,19.992,True,-0.06,0.0
2014-10-24,20.2,20.108,20.191,19.928,True,0.23,0.0
2014-10-23,20.12,19.996,20.218,19.896,True,0.63,0.0
2014-10-22,19.95,19.972,20.228,19.872,False,0.0,0.89
2014-10-21,20.23,20.146,20.248,19.846,True,0.58,0.0
2014-10-20,20.04,20.192,20.162,19.81,False,0.0,0.52
2014-10-17,19.64,20.274,20.091,19.811,False,0.0,0.56
2014-10-16,20.0,20.44,20.053,19.834,False,0.0,0.12
2014-10-15,20.82,20.484,20.006,19.812,True,-0.87,0.0
2014-10-14,20.46,20.35,19.884,19.756,True,-0.23,0.0
2014-10-13,20.45,20.132,19.782,19.715,True,-0.41,0.0
